{'val_loss_hist': [0.01294506061822176, 0.012443086132407188, 0.012221191078424454, 0.012450795620679855, 0.012171224690973759, 0.012007467448711395, 0.012010814622044563, 0.012185445986688137, 0.012175830081105232, 0.01255625206977129, 0.012011399492621422, 0.012079532258212566, 0.012111377902328968, 0.011950104497373104, 0.01205740962177515, 0.01208276767283678, 0.01201319508254528, 0.01201219204813242, 0.012061530724167824, 0.011955508962273598, 0.011907359585165977, 0.011941581964492798, 0.012110359035432339, 0.01199591439217329, 0.011947249993681908, 0.012107308954000473, 0.012011581100523472, 0.011894622817635536, 0.012185607105493546, 0.012141983956098557, 0.012128302827477455, 0.01206044852733612, 0.012081283144652843, 0.012056519277393818, 0.01206490769982338, 0.012035208754241467, 0.012020883150398731, 0.011965420097112656, 0.01168813556432724, 0.011712498031556606, 0.011693447828292847, 0.011709930375218391, 0.01169892493635416, 0.01170636247843504, 0.011705994606018066, 0.011680351570248604, 0.011691449210047722, 0.011681473813951015, 0.011702197603881359, 0.011692547239363194, 0.011693005450069904, 0.01167851872742176, 0.011703265830874443, 0.011696136556565762, 0.011682437732815742, 0.011681082658469677], 'train_loss_hist': [0.020350826904177666, 0.012533998116850853, 0.012251153588294983, 0.012145038694143295, 0.012092720717191696, 0.0120597705245018, 0.012034229934215546, 0.012014663778245449, 0.012004380114376545, 0.011990385130047798, 0.0119752436876297, 0.01197611540555954, 0.011966388672590256, 0.011961198411881924, 0.011954262852668762, 0.011946352198719978, 0.011939357034862041, 0.011934713460505009, 0.011934265494346619, 0.011927066370844841, 0.011923640966415405, 0.011922917328774929, 0.011914309114217758, 0.011911960318684578, 0.011912541463971138, 0.011913138441741467, 0.011906781233847141, 0.011905645951628685, 0.011904604732990265, 0.01189866941422224, 0.011904032900929451, 0.011896749027073383, 0.011898333206772804, 0.01189637091010809, 0.011897006072103977, 0.011891613714396954, 0.01189115084707737, 0.011890355497598648, 0.011685343459248543, 0.011684487573802471, 0.011682714335620403, 0.01168094202876091, 0.011680768802762032, 0.011679177172482014, 0.011678861454129219, 0.01167791336774826, 0.01167794968932867, 0.01167706586420536, 0.011676864698529243, 0.011675986461341381, 0.011675872839987278, 0.011675044894218445, 0.011674812994897366, 0.011674185283482075, 0.011674423702061176, 0.011673991568386555], 'val_MSE_hist': [0.0017036683857440948, 0.0016225571744143963, 0.001508058630861342, 0.0017656669951975346, 0.0015290017472580075, 0.0013768380740657449, 0.0013775706756860018, 0.0015684830723330379, 0.001577137503772974, 0.0019600666128098965, 0.0014204602921381593, 0.001488452311605215, 0.0015241538640111685, 0.0013560607330873609, 0.001467452384531498, 0.0014995707897469401, 0.0014188128989189863, 0.0014226504135876894, 0.00147430959623307, 0.0013784337788820267, 0.00131338054779917, 0.0013571595773100853, 0.0015251762233674526, 0.0014209180371835828, 0.0013640428660437465, 0.0015266244299709797, 0.0014266991056501865, 0.0013082929654046893, 0.0016018991591408849, 0.0015619125915691257, 0.0015578661113977432, 0.0014840352814644575, 0.0015107645886018872, 0.0014719570754095912, 0.0014830627478659153, 0.0014527045423164964, 0.001445386209525168, 0.001376126310788095, 0.0010905575472861528, 0.0011143407318741083, 0.0010945586254820228, 0.0011128614423796535, 0.0011049716267734766, 0.0011054039932787418, 0.0011054263450205326, 0.001080376678146422, 0.0010944228852167726, 0.0010859813774004579, 0.0011069622123613954, 0.0010953510645776987, 0.0010990792652592063, 0.0010809550294652581, 0.0011041929246857762, 0.0010954386088997126, 0.0010837826412171125, 0.0010861100163310766], 'train_MSE_hist': [0.004459016025066376, 0.0015618187608197331, 0.0014862057287245989, 0.0014487224398180842, 0.0014319809852167964, 0.0014198285061866045, 0.001408985466696322, 0.0013986625708639622, 0.0013958538183942437, 0.0013862699270248413, 0.001374587300233543, 0.0013793789548799396, 0.0013710444327443838, 0.0013678651303052902, 0.0013626666041091084, 0.001356461551040411, 0.0013506447430700064, 0.0013472485588863492, 0.0013477958273142576, 0.0013409890234470367, 0.0013384619960561395, 0.0013382821343839169, 0.001329751219600439, 0.0013276127865538, 0.0013288701884448528, 0.0013295647222548723, 0.0013240091502666473, 0.0013231296325102448, 0.001322481082752347, 0.0013166094431653619, 0.0013224482536315918, 0.0013154400512576103, 0.001317275920882821, 0.0013154307380318642, 0.0013167430879548192, 0.0013106400147080421, 0.0013105676043778658, 0.0013099798234179616, 0.0010911250719800591, 0.0010861835908144712, 0.0010842918418347836, 0.0010820255847647786, 0.0010820685420185328, 0.001080573070794344, 0.0010807765647768974, 0.0010792954126372933, 0.0010797105496749282, 0.0010783711913973093, 0.0010786823695525527, 0.001077938824892044, 0.0010776452254503965, 0.0010773071553558111, 0.0010769094806164503, 0.0010763047030195594, 0.0010768346255645156, 0.0010764050530269742], 'val_NMSE_hist': [0.015332912094891071, 0.0146029032766819, 0.01357243675738573, 0.01589089073240757, 0.013760912232100964, 0.0123914685100317, 0.01239805668592453, 0.014116263017058372, 0.014194145798683167, 0.01764049008488655, 0.012784062884747982, 0.01339596789330244, 0.013717283494770527, 0.012204461731016636, 0.013206983916461468, 0.013496043160557747, 0.012769241817295551, 0.012803759425878525, 0.013268707320094109, 0.012405826710164547, 0.011820350773632526, 0.012214352376759052, 0.013726497069001198, 0.012788170948624611, 0.012276306748390198, 0.013739523477852345, 0.012840202078223228, 0.011774551123380661, 0.014416991733014584, 0.01405712403357029, 0.014020695351064205, 0.013356235809624195, 0.013596789911389351, 0.013247528113424778, 0.013347489759325981, 0.013074253685772419, 0.01300838589668274, 0.012385061010718346, 0.009814952500164509, 0.010029005818068981, 0.009850956499576569, 0.010015684179961681, 0.009944682009518147, 0.009948568418622017, 0.00994876679033041, 0.009723327122628689, 0.00984974205493927, 0.009773763827979565, 0.00996259693056345, 0.009858089499175549, 0.009891646914184093, 0.00972853135317564, 0.009937669150531292, 0.009858878329396248, 0.009753978811204433, 0.009774926118552685], 'train_NMSE_hist': [0.040130846202373505, 0.014056282117962837, 0.01337579358369112, 0.013038398697972298, 0.01288776658475399, 0.012778392061591148, 0.012680770829319954, 0.012587874196469784, 0.012562630698084831, 0.012476368807256222, 0.012371194548904896, 0.01241431012749672, 0.01233932189643383, 0.012310716323554516, 0.012263908050954342, 0.012208068743348122, 0.012155751697719097, 0.012125184759497643, 0.012130076065659523, 0.012068812735378742, 0.012046058662235737, 0.012044454924762249, 0.011967675760388374, 0.011948442086577415, 0.011959752067923546, 0.011965972371399403, 0.011915999464690685, 0.011908099986612797, 0.011902272701263428, 0.011849397793412209, 0.011901960708200932, 0.011838885955512524, 0.01185539923608303, 0.011838780716061592, 0.011850625276565552, 0.011795680038630962, 0.01179502997547388, 0.011789740063250065, 0.009820068255066872, 0.009775576181709766, 0.009758575819432735, 0.009738177992403507, 0.009738555178046227, 0.009725099429488182, 0.009726923890411854, 0.009713610634207726, 0.009717331267893314, 0.009705258533358574, 0.009708046913146973, 0.009701406583189964, 0.009698749519884586, 0.009695694781839848, 0.009692133404314518, 0.009686674922704697, 0.009691453538835049, 0.009687570855021477], 'val_real_MSE_hist': [0.0017036683857440948, 0.0016225571744143963, 0.001508058630861342, 0.0017656669951975346, 0.0015290017472580075, 0.0013768380740657449, 0.0013775706756860018, 0.0015684830723330379, 0.001577137503772974, 0.0019600666128098965, 0.0014204602921381593, 0.001488452311605215, 0.0015241538640111685, 0.0013560607330873609, 0.001467452384531498, 0.0014995707897469401, 0.0014188128989189863, 0.0014226504135876894, 0.00147430959623307, 0.0013784337788820267, 0.00131338054779917, 0.0013571595773100853, 0.0015251762233674526, 0.0014209180371835828, 0.0013640428660437465, 0.0015266244299709797, 0.0014266991056501865, 0.0013082929654046893, 0.0016018991591408849, 0.0015619125915691257, 0.0015578661113977432, 0.0014840352814644575, 0.0015107645886018872, 0.0014719570754095912, 0.0014830627478659153, 0.0014527045423164964, 0.001445386209525168, 0.001376126310788095, 0.0010905575472861528, 0.0011143407318741083, 0.0010945586254820228, 0.0011128614423796535, 0.0011049716267734766, 0.0011054039932787418, 0.0011054263450205326, 0.001080376678146422, 0.0010944228852167726, 0.0010859813774004579, 0.0011069622123613954, 0.0010953510645776987, 0.0010990792652592063, 0.0010809550294652581, 0.0011041929246857762, 0.0010954386088997126, 0.0010837826412171125, 0.0010861100163310766], 'train_real_MSE_hist': [0.004459016025066376, 0.0015618187608197331, 0.0014862057287245989, 0.0014487224398180842, 0.0014319809852167964, 0.0014198285061866045, 0.001408985466696322, 0.0013986625708639622, 0.0013958538183942437, 0.0013862699270248413, 0.001374587300233543, 0.0013793789548799396, 0.0013710444327443838, 0.0013678651303052902, 0.0013626666041091084, 0.001356461551040411, 0.0013506447430700064, 0.0013472485588863492, 0.0013477958273142576, 0.0013409890234470367, 0.0013384619960561395, 0.0013382821343839169, 0.001329751219600439, 0.0013276127865538, 0.0013288701884448528, 0.0013295647222548723, 0.0013240091502666473, 0.0013231296325102448, 0.001322481082752347, 0.0013166094431653619, 0.0013224482536315918, 0.0013154400512576103, 0.001317275920882821, 0.0013154307380318642, 0.0013167430879548192, 0.0013106400147080421, 0.0013105676043778658, 0.0013099798234179616, 0.0010911250719800591, 0.0010861835908144712, 0.0010842918418347836, 0.0010820255847647786, 0.0010820685420185328, 0.001080573070794344, 0.0010807765647768974, 0.0010792954126372933, 0.0010797105496749282, 0.0010783711913973093, 0.0010786823695525527, 0.001077938824892044, 0.0010776452254503965, 0.0010773071553558111, 0.0010769094806164503, 0.0010763047030195594, 0.0010768346255645156, 0.0010764050530269742], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.65830171, 1.7879951 , 1.80871606, 1.81464672, 1.84796834,
       1.82315409, 1.86217237, 1.88525736, 1.8626076 , 1.88672888,
       1.86397266, 1.88153172, 1.87839484, 1.89474177, 1.89511871,
       1.89252877, 1.89621389, 1.85694695, 1.90450358, 1.92543864,
       1.92900884, 1.91764772, 1.90860879, 1.92935026, 1.89163399,
       1.88337934, 1.89926112, 1.91873622, 1.91282773, 1.89332795,
       1.93186629, 1.94719315, 1.95001543, 1.89078975, 1.88405323,
       1.91353989, 1.90398669, 1.920138  , 1.87384093, 1.90101278,
       1.89742887, 1.88183999, 1.91462076, 1.88201523, 1.90477717,
       1.92172492, 1.88255692, 1.90703583, 1.89447939, 1.89915681,
       1.90238702, 1.89962161, 1.89203107, 1.90279138, 1.90024316,
       1.87833428]), 'lr_change': [0, 38, 56], 'test_loss': 0.011711066588759422, 'test_mse': 0.0011110882041975856, 'train_loss': 0.011675555258989334, 'train_mse': 0.0010755721013993025, 'val_loss': 0.011680344119668007, 'val_mse': 0.0010803765617311}
