{'val_loss_hist': [0.0007287218468263745, 0.0004334067925810814, 0.0003433744714129716, 0.00029363075736910105, 0.00027174403658136725, 0.0002659886667970568, 0.0002638882433529943, 0.00025222799740731716, 0.0002528799814172089, 0.00025034870486706495, 0.0002438675583107397, 0.00024292794114444405, 0.0002365640684729442, 0.00023969722678884864, 0.00024307736021000892, 0.00022999726934358478, 0.0002612839452922344, 0.0002333861484657973, 0.000223665963858366, 0.00022675488435197622, 0.00023615159443579614, 0.00023298989981412888, 0.0002274820435559377, 0.00022928732505533844, 0.0002516146341804415, 0.00022150466975290328, 0.0002251198166050017, 0.00022221988183446229, 0.00022719638946000487, 0.0002203855838160962, 0.00022236682707443833, 0.00022195393103174865, 0.000222104208660312, 0.00022153450117912143, 0.00022012749104760587, 0.0002208264049841091, 0.00022046185040380806, 0.0002212133986176923, 0.00022000390163157135, 0.0002207944489782676, 0.00022014210117049515, 0.00022165953123476356, 0.00022138231724966317, 0.0002194397384300828, 0.000220714820898138, 0.00022048050595913082, 0.00022044127399567515, 0.0002204448392149061, 0.0002204358170274645, 0.00021997840667609125, 0.000219045250560157, 0.0002195456763729453, 0.00022063242795411497, 0.00021931093942839652], 'train_loss_hist': [0.005286127328872681, 0.0005136002437211573, 0.00037219308433122933, 0.00031042733462527394, 0.0002881506225094199, 0.0002785655378829688, 0.00027137561119161546, 0.00026529846945777535, 0.00026103598065674305, 0.00025718830875121057, 0.00025377384736202657, 0.0002510886115487665, 0.0002474192588124424, 0.0002455420035403222, 0.00024352561740670353, 0.00024174041755031794, 0.00023995191440917552, 0.00023867556592449546, 0.00023695238633081317, 0.00023625338508281857, 0.0002342212974326685, 0.00023384438827633858, 0.00023270635574590415, 0.00023141165729612112, 0.00023089471505954862, 0.00022999242355581373, 0.00022887592785991728, 0.00022855318093206733, 0.000227757976972498, 0.00022452215489465743, 0.00022509531117975712, 0.0002252471458632499, 0.00022542313672602177, 0.00022531210561282933, 0.00022540721693076193, 0.00022541481303051114, 0.00022537476615980268, 0.00022531671856995672, 0.00022530622663907707, 0.0002252497070003301, 0.00022515520686283708, 0.00022502716456074268, 0.00022501447529066354, 0.00022487396199721843, 0.00022472163254860789, 0.00022465713846031576, 0.00022457934392150491, 0.0002244404749944806, 0.00022437807638198137, 0.00022422979236580431, 0.0002241084148408845, 0.000224032235564664, 0.00022387660283129662, 0.00022378380526788533], 'val_MSE_hist': [0.0005533195217140019, 0.00024672315339557827, 0.00014928421296644956, 9.397495887242258e-05, 6.948124064365402e-05, 6.319108069874346e-05, 6.13641386735253e-05, 5.0201633712276816e-05, 5.164796675671823e-05, 5.000951568945311e-05, 4.44924044131767e-05, 4.4587242882698774e-05, 3.8845144445076585e-05, 4.2790910811163485e-05, 4.688122498919256e-05, 3.452922101132572e-05, 6.64688996039331e-05, 3.925526834791526e-05, 3.005982762260828e-05, 3.381147325853817e-05, 4.359606828074902e-05, 4.114865805604495e-05, 3.605368692660704e-05, 3.8387490349123254e-05, 6.115579890320078e-05, 3.1478728487854823e-05, 3.5483109968481585e-05, 3.3034273656085134e-05, 3.850076245726086e-05, 2.6391171559225768e-05, 2.800975926220417e-05, 2.7274560125079006e-05, 2.7205964215681888e-05, 2.6403105948702432e-05, 2.4846161977620795e-05, 2.5403447580174543e-05, 2.492808380338829e-05, 2.5594639737391844e-05, 2.4315304472111166e-05, 2.5055056539713405e-05, 2.4356184439966455e-05, 2.5836874556262046e-05, 2.5558945708326064e-05, 2.360524558753241e-05, 2.48918204306392e-05, 2.467239937686827e-05, 2.4650549676152878e-05, 2.467233207426034e-05, 2.4693163140909746e-05, 2.426656283205375e-05, 2.3377922843792476e-05, 2.3907994545879774e-05, 2.507391218387056e-05, 2.3798476831871085e-05], 'train_MSE_hist': [0.005124830175191164, 0.0003320701071061194, 0.00018162910419050604, 0.00011328417167533189, 8.698579767951742e-05, 7.594061753479764e-05, 6.86114581185393e-05, 6.300128734437749e-05, 5.942753705312498e-05, 5.646785575663671e-05, 5.391910235630348e-05, 5.211039024288766e-05, 4.9223632231587544e-05, 4.815281499759294e-05, 4.696894757216796e-05, 4.5851265895180404e-05, 4.479570998228155e-05, 4.419937249622308e-05, 4.308740244596265e-05, 4.2961844883393496e-05, 4.1449908167123795e-05, 4.167641236563213e-05, 4.112976239412092e-05, 4.021426138933748e-05, 4.0196831832872704e-05, 3.977492087869905e-05, 3.90183377021458e-05, 3.917148933396675e-05, 3.8792808481957763e-05, 3.072018807870336e-05, 3.0907751352060586e-05, 3.072738036280498e-05, 3.062083851546049e-05, 3.030332845810335e-05, 3.020697295141872e-05, 3.0059914934099652e-05, 2.9887012715335004e-05, 2.9741904654656537e-05, 2.9649334464920685e-05, 2.9535045541706495e-05, 2.937882709375117e-05, 2.9227639970486052e-05, 2.918776954174973e-05, 2.9042112146271393e-05, 2.8883916456834413e-05, 2.882636181311682e-05, 2.8770951757906005e-05, 2.8658405426540412e-05, 2.8620033845072612e-05, 2.850775490514934e-05, 2.8424374249880202e-05, 2.839868830051273e-05, 2.8275177101022564e-05, 2.823643990268465e-05], 'val_NMSE_hist': [0.004979852586984634, 0.002220498165115714, 0.0013435540022328496, 0.0008457733201794326, 0.0006253303145058453, 0.0005687191151082516, 0.000552276789676398, 0.00045181383029557765, 0.00046483115875162184, 0.00045008474262431264, 0.0004004305228590965, 0.0004012842837255448, 0.0003496060089673847, 0.0003851188230328262, 0.0004219297261442989, 0.00031076298910193145, 0.0005982175352983177, 0.0003532966657076031, 0.0002705387305468321, 0.00030430281185545027, 0.0003923633776139468, 0.000370336725609377, 0.00032448265119455755, 0.00034548708936199546, 0.0005503994761966169, 0.0002833085600286722, 0.0003193480661138892, 0.00029730802634730935, 0.00034650604357011616, 0.00023752058041281998, 0.0002520880661904812, 0.00024547119392082095, 0.0002448537270538509, 0.00023762803175486624, 0.00022361561423167586, 0.0002286310918862, 0.0002243528579128906, 0.00023035168123897165, 0.00021883776935283095, 0.00022549575078301132, 0.00021920588915236294, 0.000232532067457214, 0.0002300304768141359, 0.00021244747040327638, 0.00022402650211006403, 0.00022205182176548988, 0.00022185503621585667, 0.00022205115237738937, 0.0002222386683570221, 0.00021839907276444137, 0.00021040144201833755, 0.00021517224377021194, 0.00022566522238776088, 0.0002141865115845576], 'train_NMSE_hist': [0.04612328112125397, 0.0029886162374168634, 0.0016346530755981803, 0.0010195543291047215, 0.0007828720845282078, 0.0006834652158431709, 0.0006175022572278976, 0.0005670111859217286, 0.0005348469130694866, 0.0005082097486592829, 0.0004852714773733169, 0.00046899268636479974, 0.0004430124827194959, 0.00043337533134035766, 0.0004227196623105556, 0.0004126617277506739, 0.00040316081140190363, 0.0003977949090767652, 0.0003877868293784559, 0.0003866565821226686, 0.0003730488824658096, 0.00037508722743950784, 0.0003701675741467625, 0.0003619283379521221, 0.00036177088622935116, 0.0003579743206501007, 0.0003511645190883428, 0.0003525431384332478, 0.00034913525450974703, 0.0002764824021141976, 0.00027817001682706177, 0.0002765468379948288, 0.0002755875757429749, 0.0002727301325649023, 0.00027186275110580027, 0.00027053907979279757, 0.0002689836546778679, 0.0002676773874554783, 0.000266844144789502, 0.000265815993770957, 0.00026440940564498305, 0.000263049325440079, 0.0002626900968607515, 0.0002613788819871843, 0.00025995520991273224, 0.000259436754276976, 0.00025893852580338717, 0.00025792649830691516, 0.0002575803955551237, 0.00025657040532678366, 0.00025581964291632175, 0.000255588412983343, 0.00025447653024457395, 0.00025412795366719365], 'val_real_MSE_hist': [0.0005533195217140019, 0.00024672315339557827, 0.00014928421296644956, 9.397495887242258e-05, 6.948124064365402e-05, 6.319108069874346e-05, 6.13641386735253e-05, 5.0201633712276816e-05, 5.164796675671823e-05, 5.000951568945311e-05, 4.44924044131767e-05, 4.4587242882698774e-05, 3.8845144445076585e-05, 4.2790910811163485e-05, 4.688122498919256e-05, 3.452922101132572e-05, 6.64688996039331e-05, 3.925526834791526e-05, 3.005982762260828e-05, 3.381147325853817e-05, 4.359606828074902e-05, 4.114865805604495e-05, 3.605368692660704e-05, 3.8387490349123254e-05, 6.115579890320078e-05, 3.1478728487854823e-05, 3.5483109968481585e-05, 3.3034273656085134e-05, 3.850076245726086e-05, 2.6391171559225768e-05, 2.800975926220417e-05, 2.7274560125079006e-05, 2.7205964215681888e-05, 2.6403105948702432e-05, 2.4846161977620795e-05, 2.5403447580174543e-05, 2.492808380338829e-05, 2.5594639737391844e-05, 2.4315304472111166e-05, 2.5055056539713405e-05, 2.4356184439966455e-05, 2.5836874556262046e-05, 2.5558945708326064e-05, 2.360524558753241e-05, 2.48918204306392e-05, 2.467239937686827e-05, 2.4650549676152878e-05, 2.467233207426034e-05, 2.4693163140909746e-05, 2.426656283205375e-05, 2.3377922843792476e-05, 2.3907994545879774e-05, 2.507391218387056e-05, 2.3798476831871085e-05], 'train_real_MSE_hist': [0.005124830175191164, 0.0003320701071061194, 0.00018162910419050604, 0.00011328417167533189, 8.698579767951742e-05, 7.594061753479764e-05, 6.86114581185393e-05, 6.300128734437749e-05, 5.942753705312498e-05, 5.646785575663671e-05, 5.391910235630348e-05, 5.211039024288766e-05, 4.9223632231587544e-05, 4.815281499759294e-05, 4.696894757216796e-05, 4.5851265895180404e-05, 4.479570998228155e-05, 4.419937249622308e-05, 4.308740244596265e-05, 4.2961844883393496e-05, 4.1449908167123795e-05, 4.167641236563213e-05, 4.112976239412092e-05, 4.021426138933748e-05, 4.0196831832872704e-05, 3.977492087869905e-05, 3.90183377021458e-05, 3.917148933396675e-05, 3.8792808481957763e-05, 3.072018807870336e-05, 3.0907751352060586e-05, 3.072738036280498e-05, 3.062083851546049e-05, 3.030332845810335e-05, 3.020697295141872e-05, 3.0059914934099652e-05, 2.9887012715335004e-05, 2.9741904654656537e-05, 2.9649334464920685e-05, 2.9535045541706495e-05, 2.937882709375117e-05, 2.9227639970486052e-05, 2.918776954174973e-05, 2.9042112146271393e-05, 2.8883916456834413e-05, 2.882636181311682e-05, 2.8770951757906005e-05, 2.8658405426540412e-05, 2.8620033845072612e-05, 2.850775490514934e-05, 2.8424374249880202e-05, 2.839868830051273e-05, 2.8275177101022564e-05, 2.823643990268465e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.90976363, 0.58254647, 0.45484516, 0.37663311, 0.32877558,
       0.30188   , 0.28347927, 0.27197665, 0.2601397 , 0.25476238,
       0.25113708, 0.24485955, 0.24200994, 0.2365724 , 0.23541169,
       0.23315296, 0.23076217, 0.22796802, 0.22720057, 0.22723511,
       0.2238587 , 0.22241373, 0.22422458, 0.22411777, 0.22169104,
       0.22043438, 0.22147305, 0.21950939, 0.22226892, 0.2234356 ,
       0.22306836, 0.22326708, 0.2209121 , 0.218181  , 0.21789657,
       0.21479619, 0.21495546, 0.21460509, 0.21389703, 0.21496427,
       0.21300846, 0.21321684, 0.21010646, 0.21146275, 0.21057385,
       0.20963497, 0.20783365, 0.20832743, 0.20915292, 0.20693903,
       0.20603344, 0.20822796, 0.20833005, 0.20648547]), 'lr_change': [0, 29, 54], 'test_loss': 0.00022048462415114045, 'test_mse': 2.4650162231409922e-05, 'train_loss': 0.0002188262005802244, 'train_mse': 2.2991873265709728e-05, 'val_loss': 0.00021943970932625234, 'val_mse': 2.3605247406521812e-05}
