{'val_loss_hist': [0.002757056849077344, 0.001958240056410432, 0.0017680905293673277, 0.001690667006187141, 0.0016694004880264401, 0.0016575460322201252, 0.0016622623661532998, 0.0016451182309538126, 0.0016488187247887254, 0.0016410904936492443, 0.0016323656309396029, 0.0016399718588218093, 0.0016304886667057872, 0.0016434158897027373, 0.001630859449505806, 0.00163773144595325, 0.0016304581658914685, 0.0016328046331182122, 0.001624234952032566, 0.0016276087844744325, 0.0016190385213121772, 0.0016288390615954995, 0.0016325692413374782, 0.0016289760824292898, 0.001623135874979198, 0.0016245059669017792, 0.0016317485133185983, 0.0016464678337797523, 0.0016275823581963778, 0.0016297234687954187, 0.0016226101433858275, 0.001614582841284573, 0.0016148298745974898, 0.0016175879864022136, 0.001616468420252204, 0.0016138632781803608, 0.0016138472128659487, 0.0016147370915859938, 0.001614728826098144, 0.001615762710571289, 0.0016137874918058515, 0.0016153326723724604, 0.0016139695653691888, 0.0016135858604684472, 0.0016131793381646276, 0.0016117515042424202, 0.0016146412817761302, 0.0016117198392748833, 0.001614071661606431, 0.001613718457520008, 0.001612616004422307, 0.0016126135597005486, 0.0016120715299621224, 0.0016120553482323885, 0.0016117761842906475, 0.001613360014744103], 'train_loss_hist': [0.0071992757730185986, 0.0021929831709712744, 0.0018107297364622355, 0.0016905604861676693, 0.0016509504057466984, 0.0016342196613550186, 0.0016247405437752604, 0.0016198491211980581, 0.0016148544382303953, 0.0016122108791023493, 0.0016103786183521152, 0.0016074598534032702, 0.0016059993067756295, 0.0016050917329266667, 0.0016036408487707376, 0.0016023367643356323, 0.0016020527109503746, 0.0016004922799766064, 0.0015999650349840522, 0.0015989162493497133, 0.0015986869111657143, 0.0015970636159181595, 0.0015965317143127322, 0.0015965886414051056, 0.0015961453318595886, 0.0015953578986227512, 0.001594509813003242, 0.001594851608388126, 0.0015940149314701557, 0.0015941874589771032, 0.0015930335503071547, 0.0015856007812544703, 0.0015856713289394975, 0.0015856033423915505, 0.0015854923985898495, 0.001585362828336656, 0.0015851461794227362, 0.0015851034549996257, 0.0015850306954234838, 0.001584873883984983, 0.001584723824635148, 0.0015847147442400455, 0.001584644545800984, 0.0015844727167859674, 0.001584465615451336, 0.0015843278961256146, 0.0015841916901990771, 0.001584158162586391, 0.001584049896337092, 0.0015839373227208853, 0.0015838311519473791, 0.0015837607206776738, 0.001583631499670446, 0.0015836042584851384, 0.0015835390659049153, 0.0015833574580028653], 'val_MSE_hist': [0.0008403112879022956, 0.00026936785434372723, 0.00022046560479793698, 0.00018603527860250324, 0.00017959313117899, 0.00017337847384624183, 0.00018371024634689093, 0.00016958980995696038, 0.00017376629693899304, 0.00016753726231399924, 0.00015907463966868818, 0.00016860850155353546, 0.00015982132754288614, 0.00017104143626056612, 0.0001589149032952264, 0.00017063913401216269, 0.00016199029050767422, 0.00016621498798485845, 0.0001564010017318651, 0.00015899335267022252, 0.00014955067308619618, 0.00016221136320382357, 0.0001618120149942115, 0.00016342544404324144, 0.0001559236116008833, 0.00015536473074462265, 0.00016775862604845315, 0.00017828273121267557, 0.000164034339832142, 0.00016616962966509163, 0.00015776841610204428, 0.00014594603271689266, 0.00014572117652278394, 0.00014891171304043382, 0.0001478712074458599, 0.00014466076390817761, 0.00014480877143796533, 0.00014604504394810647, 0.00014616757107432932, 0.00014692665718030185, 0.00014546798774972558, 0.0001468473201384768, 0.0001459992054151371, 0.00014495011419057846, 0.00014411045412998646, 0.0001426690141670406, 0.00014660190208815038, 0.00014303604257293046, 0.00014577047841157764, 0.000145289784995839, 0.00014425835979636759, 0.00014404092507902533, 0.00014335713058244437, 0.00014259913587011397, 0.00014354806626215577, 0.0001450335403205827], 'train_MSE_hist': [0.005254203919321299, 0.00037875829730182886, 0.00020507839508354664, 0.0001688574702711776, 0.00015495433763135225, 0.00014827170525677502, 0.0001433182042092085, 0.00014121462299954146, 0.00013856655277777463, 0.0001370626996504143, 0.00013697516988031566, 0.00013438770838547498, 0.00013416989531833678, 0.00013417284935712814, 0.00013331086665857583, 0.00013202469563111663, 0.00013281912833917886, 0.00013153460167814046, 0.0001314974797423929, 0.00013065531675238162, 0.00013097062765154988, 0.00012925291957799345, 0.00012956219143234193, 0.0001287183113163337, 0.00012925610644742846, 0.00012883137969765812, 0.0001274148962693289, 0.00012862305447924882, 0.00012690346920862794, 0.00012801532284356654, 0.00012717433855868876, 0.00011685388744808733, 0.00011696940055117011, 0.0001168097514891997, 0.00011674499546643347, 0.00011660171003313735, 0.00011654671834548935, 0.00011639348667813465, 0.00011612862726906314, 0.00011611713125603274, 0.00011587724293349311, 0.00011612232628976926, 0.00011577340046642348, 0.00011577502300497144, 0.00011584269668674096, 0.0001157700753537938, 0.00011540878767846152, 0.00011560862185433507, 0.00011547662870725617, 0.00011547168833203614, 0.00011532388452906162, 0.00011529465700732544, 0.00011511024058563635, 0.00011534971417859197, 0.00011478391388664022, 0.00011490422184579074], 'val_NMSE_hist': [0.007562763057649136, 0.0024242973886430264, 0.001984179951250553, 0.0016743072774261236, 0.0016163295367732644, 0.0015603967476636171, 0.0016533824382349849, 0.0015262995148077607, 0.0015638883924111724, 0.0015078263822942972, 0.0014316634042188525, 0.0015174683649092913, 0.0014383839443325996, 0.0015393648063763976, 0.0014302261406555772, 0.0015357433585450053, 0.0014579043490812182, 0.0014959267573431134, 0.0014076000079512596, 0.0014309310354292393, 0.0013459479669108987, 0.001459894934669137, 0.001456298865377903, 0.0014708202797919512, 0.0014033062616363168, 0.0013982747914269567, 0.0015098199946805835, 0.0016045357333496213, 0.001476301345974207, 0.0014955182559788227, 0.0014199073193594813, 0.0013135072076693177, 0.0013114832108840346, 0.0013401976320892572, 0.001330833532847464, 0.0013019389007240534, 0.0013032715069130063, 0.001314398250542581, 0.0013155004708096385, 0.0013223320711404085, 0.001309204613789916, 0.0013216182123869658, 0.0013139852089807391, 0.0013045433443039656, 0.0012969870585948229, 0.0012840130366384983, 0.0013194100465625525, 0.001287317369133234, 0.001311926986090839, 0.0013076006434857845, 0.001298317569307983, 0.0012963608605787158, 0.001290206564590335, 0.001283384277485311, 0.0012919253204017878, 0.0013052939902991056], 'train_NMSE_hist': [0.047287702560424805, 0.0034088129177689552, 0.0018456964753568172, 0.0015197114553302526, 0.0013945826794952154, 0.0013344383332878351, 0.0012898575514554977, 0.0012709253933280706, 0.0012470956426113844, 0.001233558403328061, 0.0012327725999057293, 0.0012094840640202165, 0.0012075233971700072, 0.0012075486592948437, 0.0011997916735708714, 0.001188219408504665, 0.0011953659122809768, 0.001183806569315493, 0.0011834711767733097, 0.0011758930049836636, 0.0011787291150540113, 0.0011632709065452218, 0.0011660543968901038, 0.0011584587628021836, 0.0011633005924522877, 0.001159476931206882, 0.0011467291042208672, 0.0011575999669730663, 0.0011421280214563012, 0.0011521333362907171, 0.0011445628479123116, 0.001051679952070117, 0.001052719890139997, 0.0010512815788388252, 0.0010506975231692195, 0.0010494112502783537, 0.0010489148553460836, 0.0010475366143509746, 0.001045153010636568, 0.0010450499830767512, 0.0010428905952721834, 0.0010450966656208038, 0.001041955198161304, 0.0010419696336612105, 0.0010425809305161238, 0.0010419267928227782, 0.0010386751964688301, 0.0010404722997918725, 0.0010392836993560195, 0.0010392417898401618, 0.0010379087179899216, 0.0010376475984230638, 0.0010359867010265589, 0.0010381425963714719, 0.00103305175434798, 0.001034131390042603], 'val_real_MSE_hist': [0.0008403112879022956, 0.00026936785434372723, 0.00022046560479793698, 0.00018603527860250324, 0.00017959313117899, 0.00017337847384624183, 0.00018371024634689093, 0.00016958980995696038, 0.00017376629693899304, 0.00016753726231399924, 0.00015907463966868818, 0.00016860850155353546, 0.00015982132754288614, 0.00017104143626056612, 0.0001589149032952264, 0.00017063913401216269, 0.00016199029050767422, 0.00016621498798485845, 0.0001564010017318651, 0.00015899335267022252, 0.00014955067308619618, 0.00016221136320382357, 0.0001618120149942115, 0.00016342544404324144, 0.0001559236116008833, 0.00015536473074462265, 0.00016775862604845315, 0.00017828273121267557, 0.000164034339832142, 0.00016616962966509163, 0.00015776841610204428, 0.00014594603271689266, 0.00014572117652278394, 0.00014891171304043382, 0.0001478712074458599, 0.00014466076390817761, 0.00014480877143796533, 0.00014604504394810647, 0.00014616757107432932, 0.00014692665718030185, 0.00014546798774972558, 0.0001468473201384768, 0.0001459992054151371, 0.00014495011419057846, 0.00014411045412998646, 0.0001426690141670406, 0.00014660190208815038, 0.00014303604257293046, 0.00014577047841157764, 0.000145289784995839, 0.00014425835979636759, 0.00014404092507902533, 0.00014335713058244437, 0.00014259913587011397, 0.00014354806626215577, 0.0001450335403205827], 'train_real_MSE_hist': [0.005254203919321299, 0.00037875829730182886, 0.00020507839508354664, 0.0001688574702711776, 0.00015495433763135225, 0.00014827170525677502, 0.0001433182042092085, 0.00014121462299954146, 0.00013856655277777463, 0.0001370626996504143, 0.00013697516988031566, 0.00013438770838547498, 0.00013416989531833678, 0.00013417284935712814, 0.00013331086665857583, 0.00013202469563111663, 0.00013281912833917886, 0.00013153460167814046, 0.0001314974797423929, 0.00013065531675238162, 0.00013097062765154988, 0.00012925291957799345, 0.00012956219143234193, 0.0001287183113163337, 0.00012925610644742846, 0.00012883137969765812, 0.0001274148962693289, 0.00012862305447924882, 0.00012690346920862794, 0.00012801532284356654, 0.00012717433855868876, 0.00011685388744808733, 0.00011696940055117011, 0.0001168097514891997, 0.00011674499546643347, 0.00011660171003313735, 0.00011654671834548935, 0.00011639348667813465, 0.00011612862726906314, 0.00011611713125603274, 0.00011587724293349311, 0.00011612232628976926, 0.00011577340046642348, 0.00011577502300497144, 0.00011584269668674096, 0.0001157700753537938, 0.00011540878767846152, 0.00011560862185433507, 0.00011547662870725617, 0.00011547168833203614, 0.00011532388452906162, 0.00011529465700732544, 0.00011511024058563635, 0.00011534971417859197, 0.00011478391388664022, 0.00011490422184579074], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.35402274, 1.56113374, 1.68058252, 1.7549758 , 1.77158034,
       1.8117013 , 1.82472396, 1.86540234, 1.8556509 , 1.88303888,
       1.87698734, 1.88371575, 1.8904053 , 1.89369977, 1.89062381,
       1.88755369, 1.89900053, 1.85895133, 1.88829207, 1.90462196,
       1.90225887, 1.88821268, 1.8759129 , 1.90508616, 1.90088677,
       1.88530076, 1.9025501 , 1.92839992, 1.93663883, 1.88741112,
       1.94893205, 1.90701711, 1.89367938, 1.87576115, 1.90181851,
       1.86227643, 1.87191033, 1.8758111 , 1.89446306, 1.8804996 ,
       1.88832569, 1.87355149, 1.88510585, 1.8879081 , 1.88743854,
       1.87955618, 1.87959707, 1.88978374, 1.85568094, 1.87812841,
       1.89000142, 1.88496196, 1.88059318, 1.86922705, 1.89222705,
       1.88060975]), 'lr_change': [0, 31, 56], 'test_loss': 0.0015696889022365212, 'test_mse': 0.00010060591012006626, 'train_loss': 0.0015835523372516036, 'train_mse': 0.00011446924327174202, 'val_loss': 0.0016117512714117765, 'val_mse': 0.00014266898506321013}
