{'val_loss_hist': [0.0013130540028214455, 0.0006255384651012719, 0.0005185535410419106, 0.0004358449950814247, 0.0004040077910758555, 0.0003856518305838108, 0.00041518331272527575, 0.0003649412246886641, 0.0003878377319779247, 0.0003972916747443378, 0.0004192476917523891, 0.0003557411255314946, 0.00035982829285785556, 0.00036047364119440317, 0.00035605873563326895, 0.0003482636238913983, 0.00037261194665916264, 0.00034879217855632305, 0.0003575170994736254, 0.0003615945461206138, 0.00034966986277140677, 0.00035139513784088194, 0.0003371075727045536, 0.00036886060843244195, 0.0003429139906074852, 0.00033484591403976083, 0.00034679571399465203, 0.0003430309006944299, 0.0003560348122846335, 0.0003625665558502078, 0.00032624005689285696, 0.0003545470244716853, 0.00033006074954755604, 0.0003272609901614487, 0.0003306649159640074, 0.00034869619412347674, 0.0003242328530177474, 0.0003258114738855511, 0.00033454419462941587, 0.0003370602789800614, 0.00032081009703688323, 0.00032398971961811185, 0.0003291729371994734, 0.0003294050111435354, 0.00032169974292628467, 0.0003294756170362234, 0.0003257840871810913, 0.0003505744971334934, 0.00032940023811534047, 0.0003193312732037157, 0.00034082779893651605, 0.0003127667587250471, 0.00031514515285380185, 0.00031451808172278106, 0.00031810792279429734, 0.00031584579846821725, 0.0003166307578794658, 0.00031692651100456715, 0.00031638218206353486, 0.0003186113608535379, 0.00031868662335909903, 0.0003191780997440219, 0.0003195807512383908, 0.0003202462394256145, 0.00031998316990211606, 0.0003183952940162271, 0.0003181672946084291, 0.00031856223358772695, 0.00031952999415807426], 'train_loss_hist': [0.0054192799143493176, 0.0008186647319234908, 0.0005317049799486995, 0.0004600939282681793, 0.00042817226494662464, 0.00040717492811381817, 0.0003933098050765693, 0.0003859989810734987, 0.00037775764940306544, 0.0003748915041796863, 0.00037082817289046943, 0.0003685497213155031, 0.0003646602272056043, 0.00036281460779719055, 0.0003601080970838666, 0.00035944339470006526, 0.00035753363044932485, 0.00035682637826539576, 0.0003545501676853746, 0.0003540810430422425, 0.0003519333549775183, 0.0003507491492200643, 0.0003497885190881789, 0.00034894500277005136, 0.00034866685746237636, 0.0003465611080173403, 0.0003465849149506539, 0.0003447792842052877, 0.0003443112364038825, 0.0003443404857534915, 0.00034236564533784986, 0.00034278896055184305, 0.00034103557118214667, 0.0003408737829886377, 0.0003395807580091059, 0.00033976638223975897, 0.0003390809870325029, 0.0003383014409337193, 0.00033702136715874076, 0.0003363684518262744, 0.00033762931707315147, 0.00033572109532542527, 0.00033556128619238734, 0.0003348099999129772, 0.0003349501348566264, 0.00033394459751434624, 0.0003346941084600985, 0.0003330080071464181, 0.00033253387664444745, 0.00033370571327395737, 0.00033261938369832933, 0.00031643471447750926, 0.00031818411662243307, 0.0003190923307556659, 0.00031992432195693254, 0.0003205411194358021, 0.00032111696782521904, 0.00032167721656151116, 0.00032211196958087385, 0.00032241857843473554, 0.0003228386340197176, 0.00032309003290720284, 0.00032335525611415505, 0.000323568208841607, 0.0003237038035877049, 0.0003238922799937427, 0.0003240244695916772, 0.00032409882987849414, 0.00032423969241790473], 'val_MSE_hist': [0.0011257005389779806, 0.0004021259373985231, 0.00027294992469251156, 0.00017515019862912595, 0.00013343719183467329, 0.00010806844511535019, 0.00013255063095130026, 7.922558870632201e-05, 9.945147758116946e-05, 0.00010763717000372708, 0.00012836093083024025, 6.437756383093074e-05, 6.784460856579244e-05, 6.811584171373397e-05, 6.312788173090667e-05, 5.530804628506303e-05, 7.954439934110269e-05, 5.602039527730085e-05, 6.460923759732395e-05, 6.905245390953496e-05, 5.7267072406830266e-05, 5.918897295487113e-05, 4.516645276453346e-05, 7.733751408522949e-05, 5.201592648518272e-05, 4.4068892748327926e-05, 5.664586933562532e-05, 5.312690700520761e-05, 6.659871723968536e-05, 7.36371148377657e-05, 3.744823334272951e-05, 6.634197052335367e-05, 4.208700920571573e-05, 3.9500391721958295e-05, 4.312621240387671e-05, 6.146662781247869e-05, 3.732205368578434e-05, 3.921447569155134e-05, 4.803040064871311e-05, 5.05563584738411e-05, 3.491644747555256e-05, 3.8192672946024686e-05, 4.352918767835945e-05, 4.381362668937072e-05, 3.638481939560734e-05, 4.425110819283873e-05, 4.09735475841444e-05, 6.56965421512723e-05, 4.445953163667582e-05, 3.487711364869028e-05, 5.653338666888885e-05, 2.593592398625333e-05, 2.727655191847589e-05, 2.572325502114836e-05, 2.852670877473429e-05, 2.5558842025930062e-05, 2.5731864297995344e-05, 2.5509923943900503e-05, 2.4499611754436046e-05, 2.632063660712447e-05, 2.602362474135589e-05, 2.6194060410489328e-05, 2.632122050272301e-05, 2.6729278033599257e-05, 2.6236077246721834e-05, 2.4448210751870647e-05, 2.4051243599387817e-05, 2.429575215501245e-05, 2.5124812964349985e-05], 'train_MSE_hist': [0.005251807160675526, 0.0006123924977146089, 0.00029642885783687234, 0.0002065633307211101, 0.00016209363820962608, 0.00013260800915304571, 0.00011293458373984322, 0.00010171028407057747, 9.055894042830914e-05, 8.582607551943511e-05, 8.050187170738354e-05, 7.736386760370806e-05, 7.272976654348895e-05, 7.04304184182547e-05, 6.739752279827371e-05, 6.646174006164074e-05, 6.451421359088272e-05, 6.383893924066797e-05, 6.178579496918246e-05, 6.137575837783515e-05, 5.9428355598356575e-05, 5.8440517022972926e-05, 5.7932964409701526e-05, 5.7366807595826685e-05, 5.744946975028142e-05, 5.578054333454929e-05, 5.617877104668878e-05, 5.478968159877695e-05, 5.459730527945794e-05, 5.5215583415701985e-05, 5.3575651691062376e-05, 5.430159217212349e-05, 5.2947074436815456e-05, 5.2991832490079105e-05, 5.188392970012501e-05, 5.244307249085978e-05, 5.1999591960338876e-05, 5.1531118515413254e-05, 5.0414451834512874e-05, 4.99275338370353e-05, 5.14706589456182e-05, 4.9873360694618896e-05, 4.988881846657023e-05, 4.916455873171799e-05, 4.9487694923300296e-05, 4.860931949224323e-05, 4.9687241698848084e-05, 4.81827519251965e-05, 4.778657603310421e-05, 4.913737211609259e-05, 4.828281817026436e-05, 3.0092738597886637e-05, 3.081780596403405e-05, 3.074782216572203e-05, 3.071655737585388e-05, 3.060466769966297e-05, 3.052470492548309e-05, 3.0518483981722966e-05, 3.045594712602906e-05, 3.032529457414057e-05, 3.034693691006396e-05, 3.026568447239697e-05, 3.022057171619963e-05, 3.0173432605806738e-05, 3.0064511520322412e-05, 3.0043507649679668e-05, 2.9987790185259655e-05, 2.9891434678575024e-05, 2.9887371056247503e-05], 'val_NMSE_hist': [0.010131245478987694, 0.003619113704189658, 0.0024565416388213634, 0.0015763500705361366, 0.0012009319616481662, 0.0009726133430376649, 0.0011929537868127227, 0.0007130294106900692, 0.0008950632181949914, 0.0009687404381111264, 0.0011552437208592892, 0.0005793983000330627, 0.0006106009241193533, 0.0006130408146418631, 0.0005681500188075006, 0.0004977741045877337, 0.0007158986409194767, 0.0005041825934313238, 0.0005814803880639374, 0.0006214726599864662, 0.0005154036916792393, 0.0005326984683051705, 0.0004064976528752595, 0.0006960419123061001, 0.0004681438149418682, 0.00039662045310251415, 0.0005098132533021271, 0.0004781427269335836, 0.00059938506456092, 0.0006627344409935176, 0.00033703490043990314, 0.0005970730562694371, 0.0003787816676776856, 0.00035550358006730676, 0.00038813528954051435, 0.0005531994975171983, 0.000335897842887789, 0.00035292963730171323, 0.0004322721215430647, 0.0004550075391307473, 0.0003142476489301771, 0.00034373364178463817, 0.00039176151040010154, 0.00039432226913049817, 0.0003274630871601403, 0.0003982586495112628, 0.000368762033758685, 0.0005912689957767725, 0.000400134886149317, 0.0003138940373901278, 0.0005088014877401292, 0.0002334235905436799, 0.00024548894725739956, 0.00023150959168560803, 0.0002567404881119728, 0.00023003004025667906, 0.0002315869933227077, 0.0002295895101269707, 0.00022049678955227137, 0.0002368857676628977, 0.00023421287187375128, 0.00023574678925797343, 0.00023689148656558245, 0.00024056398251559585, 0.0002361251536058262, 0.0002200342423748225, 0.00021646154345944524, 0.00021866221504751593, 0.00022612362226936966], 'train_NMSE_hist': [0.047266099601984024, 0.005511506460607052, 0.002667852444574237, 0.001859061187133193, 0.0014588413760066032, 0.0011934711365029216, 0.0010164085542783141, 0.0009153916616924107, 0.0008150289650075138, 0.0007724346942268312, 0.0007245170418173075, 0.000696275441441685, 0.000654567324090749, 0.0006338729872368276, 0.0006065780180506408, 0.0005981553113088012, 0.0005806282279081643, 0.0005745496018789709, 0.0005560721619985998, 0.0005523807485587895, 0.0005348545964807272, 0.0005259639001451433, 0.0005213961703702807, 0.0005163015448488295, 0.0005170446238480508, 0.0005020241369493306, 0.0005056079244241118, 0.0004931067815050483, 0.0004913754528388381, 0.0004969392321072519, 0.00048218018491752446, 0.0004887140821665525, 0.00047652344801463187, 0.0004769262159243226, 0.0004669553891289979, 0.00047198671381920576, 0.0004679960256908089, 0.0004637796082533896, 0.0004537301720120013, 0.00044934777542948723, 0.00046323571586981416, 0.000448860228061676, 0.00044899966451339424, 0.00044248116319067776, 0.0004453882575035095, 0.00043748359894379973, 0.00044718399294652045, 0.00043364468729123473, 0.0004300790897104889, 0.0004422357305884361, 0.0004345459456089884, 0.00027083512395620346, 0.0002773605228867382, 0.00027673091972246766, 0.00027644963120110333, 0.00027544243494048715, 0.0002747226972132921, 0.00027466649771668017, 0.00027410354232415557, 0.00027292812592349946, 0.00027312306337989867, 0.0002723915677051991, 0.0002719853073358536, 0.0002715614391490817, 0.00027058128034695983, 0.0002703922800719738, 0.0002698905882425606, 0.0002690231485757977, 0.0002689867396838963], 'val_real_MSE_hist': [0.0011257005389779806, 0.0004021259373985231, 0.00027294992469251156, 0.00017515019862912595, 0.00013343719183467329, 0.00010806844511535019, 0.00013255063095130026, 7.922558870632201e-05, 9.945147758116946e-05, 0.00010763717000372708, 0.00012836093083024025, 6.437756383093074e-05, 6.784460856579244e-05, 6.811584171373397e-05, 6.312788173090667e-05, 5.530804628506303e-05, 7.954439934110269e-05, 5.602039527730085e-05, 6.460923759732395e-05, 6.905245390953496e-05, 5.7267072406830266e-05, 5.918897295487113e-05, 4.516645276453346e-05, 7.733751408522949e-05, 5.201592648518272e-05, 4.4068892748327926e-05, 5.664586933562532e-05, 5.312690700520761e-05, 6.659871723968536e-05, 7.36371148377657e-05, 3.744823334272951e-05, 6.634197052335367e-05, 4.208700920571573e-05, 3.9500391721958295e-05, 4.312621240387671e-05, 6.146662781247869e-05, 3.732205368578434e-05, 3.921447569155134e-05, 4.803040064871311e-05, 5.05563584738411e-05, 3.491644747555256e-05, 3.8192672946024686e-05, 4.352918767835945e-05, 4.381362668937072e-05, 3.638481939560734e-05, 4.425110819283873e-05, 4.09735475841444e-05, 6.56965421512723e-05, 4.445953163667582e-05, 3.487711364869028e-05, 5.653338666888885e-05, 2.593592398625333e-05, 2.727655191847589e-05, 2.572325502114836e-05, 2.852670877473429e-05, 2.5558842025930062e-05, 2.5731864297995344e-05, 2.5509923943900503e-05, 2.4499611754436046e-05, 2.632063660712447e-05, 2.602362474135589e-05, 2.6194060410489328e-05, 2.632122050272301e-05, 2.6729278033599257e-05, 2.6236077246721834e-05, 2.4448210751870647e-05, 2.4051243599387817e-05, 2.429575215501245e-05, 2.5124812964349985e-05], 'train_real_MSE_hist': [0.005251807160675526, 0.0006123924977146089, 0.00029642885783687234, 0.0002065633307211101, 0.00016209363820962608, 0.00013260800915304571, 0.00011293458373984322, 0.00010171028407057747, 9.055894042830914e-05, 8.582607551943511e-05, 8.050187170738354e-05, 7.736386760370806e-05, 7.272976654348895e-05, 7.04304184182547e-05, 6.739752279827371e-05, 6.646174006164074e-05, 6.451421359088272e-05, 6.383893924066797e-05, 6.178579496918246e-05, 6.137575837783515e-05, 5.9428355598356575e-05, 5.8440517022972926e-05, 5.7932964409701526e-05, 5.7366807595826685e-05, 5.744946975028142e-05, 5.578054333454929e-05, 5.617877104668878e-05, 5.478968159877695e-05, 5.459730527945794e-05, 5.5215583415701985e-05, 5.3575651691062376e-05, 5.430159217212349e-05, 5.2947074436815456e-05, 5.2991832490079105e-05, 5.188392970012501e-05, 5.244307249085978e-05, 5.1999591960338876e-05, 5.1531118515413254e-05, 5.0414451834512874e-05, 4.99275338370353e-05, 5.14706589456182e-05, 4.9873360694618896e-05, 4.988881846657023e-05, 4.916455873171799e-05, 4.9487694923300296e-05, 4.860931949224323e-05, 4.9687241698848084e-05, 4.81827519251965e-05, 4.778657603310421e-05, 4.913737211609259e-05, 4.828281817026436e-05, 3.0092738597886637e-05, 3.081780596403405e-05, 3.074782216572203e-05, 3.071655737585388e-05, 3.060466769966297e-05, 3.052470492548309e-05, 3.0518483981722966e-05, 3.045594712602906e-05, 3.032529457414057e-05, 3.034693691006396e-05, 3.026568447239697e-05, 3.022057171619963e-05, 3.0173432605806738e-05, 3.0064511520322412e-05, 3.0043507649679668e-05, 2.9987790185259655e-05, 2.9891434678575024e-05, 2.9887371056247503e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.30067757, 0.20382741, 0.14800143, 0.12491982, 0.10910333,
       0.10110199, 0.09329902, 0.08919548, 0.08519208, 0.08234253,
       0.07988454, 0.07825024, 0.0765661 , 0.07421799, 0.07312597,
       0.07221207, 0.07104599, 0.07010794, 0.06984314, 0.0695228 ,
       0.06861467, 0.06781028, 0.06791211, 0.06735521, 0.06727609,
       0.06689594, 0.06681772, 0.0658785 , 0.06660027, 0.06531157,
       0.06627297, 0.06572569, 0.06518097, 0.06545264, 0.06533197,
       0.06551397, 0.06465428, 0.0646456 , 0.06436415, 0.06409536,
       0.0642474 , 0.06409171, 0.06448669, 0.06422345, 0.06447229,
       0.06357868, 0.06388807, 0.06333502, 0.06344191, 0.06355035,
       0.06361643, 0.06314076, 0.06298561, 0.06285159, 0.06226837,
       0.06115514, 0.0613006 , 0.06044371, 0.06021724, 0.06039129,
       0.0600149 , 0.06000791, 0.05992045, 0.05975487, 0.05889308,
       0.05924078, 0.05903449, 0.05856194, 0.05827889]), 'lr_change': [0, 51, 69], 'test_loss': 0.00031880169990472496, 'test_mse': 2.6919093215838075e-05, 'train_loss': 0.00031627321732230484, 'train_mse': 2.439047966618091e-05, 'val_loss': 0.0003163823566865176, 'val_mse': 2.4499609935446642e-05}
