{'val_loss_hist': [0.004916914738714695, 0.003965611103922129, 0.0037846523337066174, 0.003794263117015362, 0.003596884896978736, 0.0035670551005750895, 0.0035855260211974382, 0.0035707529168576, 0.0034588142298161983, 0.003532754722982645, 0.003445276990532875, 0.0035000171046704054, 0.0034722788259387016, 0.003427681280300021, 0.0034847529605031013, 0.00341902207583189, 0.0034826125483959913, 0.0033884982112795115, 0.003373216139152646, 0.0034359749406576157, 0.003396290121600032, 0.003470140974968672, 0.0033867403399199247, 0.003359367372468114, 0.0033824583515524864, 0.0033519587013870478, 0.003539217635989189, 0.003314041066914797, 0.003389752469956875, 0.003468119539320469, 0.0033731439616531134, 0.003410566132515669, 0.003576854709535837, 0.0034194951876997948, 0.0034315246157348156, 0.0033584777265787125, 0.0034673556219786406, 0.003349621780216694, 0.0031935374718159437, 0.003195603610947728, 0.003186730435118079, 0.0031981917563825846, 0.0031863469630479813, 0.003194533521309495, 0.0031796502880752087, 0.0031881649047136307, 0.0031771783251315355, 0.0031852528918534517, 0.0031820498406887054, 0.00317298318259418, 0.0031829464714974165, 0.0031738844700157642, 0.003192359581589699, 0.0031792628578841686, 0.0031817995477467775, 0.0031730381306260824, 0.0031743389554321766, 0.003174644196406007, 0.003178427228704095, 0.0031737717799842358], 'train_loss_hist': [0.009274651296436787, 0.0042044250294566154, 0.003751311218366027, 0.003621479496359825, 0.0035534051712602377, 0.003509314963594079, 0.0034749764017760754, 0.0034571345895528793, 0.003436765633523464, 0.003421544563025236, 0.00341199804097414, 0.003399329027161002, 0.0033935767132788897, 0.0033806234132498503, 0.0033773640170693398, 0.0033683159854263067, 0.003362511284649372, 0.0033594518899917603, 0.00335502065718174, 0.003345890436321497, 0.0033470503985881805, 0.0033422447741031647, 0.003336067544296384, 0.0033338400535285473, 0.003330500330775976, 0.0033275086898356676, 0.003323599696159363, 0.003319154027849436, 0.003317700931802392, 0.0033196271397173405, 0.003312237560749054, 0.0033105001784861088, 0.003305461024865508, 0.0033080889843404293, 0.003307575127109885, 0.003304298035800457, 0.0033036235254257917, 0.003302659373730421, 0.003184086410328746, 0.003182443790137768, 0.003180145751684904, 0.0031787585467100143, 0.0031775403767824173, 0.003176487050950527, 0.0031756008975207806, 0.0031750111375004053, 0.003174091223627329, 0.003173714503645897, 0.0031730865593999624, 0.003172630676999688, 0.0031719806138426065, 0.0031713577918708324, 0.00317110912874341, 0.0031706765294075012, 0.00317014055326581, 0.0031698732636868954, 0.0031693163327872753, 0.00316918408498168, 0.0031687465962022543, 0.003168299328535795], 'val_MSE_hist': [0.0008763463119976223, 0.0007515510660596192, 0.0007209723116829991, 0.000786483520641923, 0.0006187231629155576, 0.0006060089217498899, 0.0006363779539242387, 0.0006356629892252386, 0.0005293763242661953, 0.0006105538923293352, 0.0005285636871121824, 0.000591060786973685, 0.0005650561070069671, 0.0005247443914413452, 0.0005857493379153311, 0.0005220643943175673, 0.0005855082999914885, 0.0004948463756591082, 0.0004844927170779556, 0.0005473986966535449, 0.0005093264626339078, 0.0005844702827744186, 0.0005014788475818932, 0.0004779830342158675, 0.0005004326230846345, 0.00046860944712534547, 0.000656242307741195, 0.0004325763729866594, 0.0005102358991280198, 0.0005897552473470569, 0.0004955495242029428, 0.0005329661071300507, 0.0006995326257310808, 0.0005414033075794578, 0.0005519349942915142, 0.0004822644987143576, 0.0005905922735109925, 0.00047314196126535535, 0.00030056218383833766, 0.0003009481879416853, 0.00029271095991134644, 0.00030486800824292004, 0.00029429918504320085, 0.000301864231005311, 0.00028715835651382804, 0.0002965804887935519, 0.00028634205227717757, 0.00029478323995135725, 0.00029183560400269926, 0.00028288079192861915, 0.0002938316320069134, 0.00028473007841967046, 0.0003033231769222766, 0.00029055046616122127, 0.00029335543513298035, 0.00028501838096417487, 0.0002864328271243721, 0.0002871128381229937, 0.0002904589055106044, 0.00028633102192543447], 'train_MSE_hist': [0.0033524613827466965, 0.0007028958643786609, 0.0006255501648411155, 0.000588801980484277, 0.0005609372165054083, 0.0005398727371357381, 0.0005215967539697886, 0.0005153575912117958, 0.0005038367817178369, 0.0004959984216839075, 0.0004926690016873181, 0.0004854149592574686, 0.00048458369565196335, 0.00047490879660472274, 0.00047569419257342815, 0.0004691577050834894, 0.0004663772997446358, 0.00046576009481213987, 0.0004632890922948718, 0.00045596525887958705, 0.0004587009607348591, 0.00045535137178376317, 0.00045049309846945107, 0.00044949777657166123, 0.00044736178824678063, 0.00044501826050691307, 0.00044212114880792797, 0.000438076036516577, 0.0004375643329694867, 0.00044006138341501355, 0.00043299703975208104, 0.00043183128582313657, 0.00042701486381702125, 0.00043051806278526783, 0.0004302002489566803, 0.00042717118049040437, 0.00042686471715569496, 0.0004263789742253721, 0.0002951150818262249, 0.00028814421966671944, 0.0002856947830878198, 0.0002848286821972579, 0.00028428540099412203, 0.00028376129921525717, 0.0002835211344063282, 0.0002832341124303639, 0.00028277788078412414, 0.00028277013916522264, 0.00028249563183635473, 0.00028253343771211803, 0.00028205328271724284, 0.0002817999920807779, 0.0002819005458150059, 0.0002817077038343996, 0.0002814509498421103, 0.00028148977435193956, 0.0002811516460496932, 0.0002812310995068401, 0.00028111107531003654, 0.0002809022553265095], 'val_NMSE_hist': [0.007887065410614014, 0.006763922516256571, 0.006488708313554525, 0.0070782979018986225, 0.005568471271544695, 0.005454045254737139, 0.005727364215999842, 0.005720931570976973, 0.004764356650412083, 0.005494942422956228, 0.004757039714604616, 0.005319515708833933, 0.005085470620542765, 0.004722663667052984, 0.005271713715046644, 0.004698554985225201, 0.005269539542496204, 0.004453589208424091, 0.004360404796898365, 0.004926556721329689, 0.0045839035883545876, 0.005260199774056673, 0.004513281397521496, 0.004301815759390593, 0.004503857344388962, 0.004217455629259348, 0.005906136240810156, 0.003893163288012147, 0.004592090379446745, 0.005307758692651987, 0.0044599175453186035, 0.004796658642590046, 0.006295753642916679, 0.004872598219662905, 0.004967378918081522, 0.004340349230915308, 0.005315292626619339, 0.004258258268237114, 0.0027050438802689314, 0.0027085149195045233, 0.002634382341057062, 0.002743792487308383, 0.0026486741844564676, 0.0027167601510882378, 0.002584408037364483, 0.0026692068204283714, 0.0025770612992346287, 0.002653030678629875, 0.002626502886414528, 0.002545908559113741, 0.0026444685645401478, 0.002562552224844694, 0.0027298908680677414, 0.002614936325699091, 0.0026401819195598364, 0.002565148286521435, 0.0025778794661164284, 0.002583997091278434, 0.002614110941067338, 0.0025769604835659266], 'train_NMSE_hist': [0.03017195500433445, 0.006326032802462578, 0.005629911553114653, 0.005299176089465618, 0.005048396531492472, 0.00485882256180048, 0.004694340284913778, 0.004638184327632189, 0.004534505773335695, 0.004463956691324711, 0.004433989524841309, 0.004368708003312349, 0.004361220635473728, 0.004274137783795595, 0.004281223751604557, 0.004222390241920948, 0.004197374451905489, 0.004191824235022068, 0.004169572610408068, 0.004103665705770254, 0.00412827217951417, 0.004098136909306049, 0.004054415039718151, 0.004045457113534212, 0.0040262253023684025, 0.004005130380392075, 0.003979076631367207, 0.003942660056054592, 0.003938061185181141, 0.00396052747964859, 0.003896955633535981, 0.003886454738676548, 0.003843101905658841, 0.003874642075970769, 0.0038717668503522873, 0.0038445114623755217, 0.0038417510222643614, 0.0038373854476958513, 0.002656014868989587, 0.0025932807475328445, 0.0025712368078529835, 0.00256344024091959, 0.0025585510302335024, 0.0025538327172398567, 0.002551673911511898, 0.002549094380810857, 0.0025449837557971478, 0.0025449141394346952, 0.0025424398481845856, 0.002542784670367837, 0.00253846263512969, 0.002536182990297675, 0.0025370942894369364, 0.0025353601668030024, 0.0025330460630357265, 0.0025333939120173454, 0.002530347555875778, 0.002531065372750163, 0.0025299822445958853, 0.002528104931116104], 'val_real_MSE_hist': [0.0008763463119976223, 0.0007515510660596192, 0.0007209723116829991, 0.000786483520641923, 0.0006187231629155576, 0.0006060089217498899, 0.0006363779539242387, 0.0006356629892252386, 0.0005293763242661953, 0.0006105538923293352, 0.0005285636871121824, 0.000591060786973685, 0.0005650561070069671, 0.0005247443914413452, 0.0005857493379153311, 0.0005220643943175673, 0.0005855082999914885, 0.0004948463756591082, 0.0004844927170779556, 0.0005473986966535449, 0.0005093264626339078, 0.0005844702827744186, 0.0005014788475818932, 0.0004779830342158675, 0.0005004326230846345, 0.00046860944712534547, 0.000656242307741195, 0.0004325763729866594, 0.0005102358991280198, 0.0005897552473470569, 0.0004955495242029428, 0.0005329661071300507, 0.0006995326257310808, 0.0005414033075794578, 0.0005519349942915142, 0.0004822644987143576, 0.0005905922735109925, 0.00047314196126535535, 0.00030056218383833766, 0.0003009481879416853, 0.00029271095991134644, 0.00030486800824292004, 0.00029429918504320085, 0.000301864231005311, 0.00028715835651382804, 0.0002965804887935519, 0.00028634205227717757, 0.00029478323995135725, 0.00029183560400269926, 0.00028288079192861915, 0.0002938316320069134, 0.00028473007841967046, 0.0003033231769222766, 0.00029055046616122127, 0.00029335543513298035, 0.00028501838096417487, 0.0002864328271243721, 0.0002871128381229937, 0.0002904589055106044, 0.00028633102192543447], 'train_real_MSE_hist': [0.0033524613827466965, 0.0007028958643786609, 0.0006255501648411155, 0.000588801980484277, 0.0005609372165054083, 0.0005398727371357381, 0.0005215967539697886, 0.0005153575912117958, 0.0005038367817178369, 0.0004959984216839075, 0.0004926690016873181, 0.0004854149592574686, 0.00048458369565196335, 0.00047490879660472274, 0.00047569419257342815, 0.0004691577050834894, 0.0004663772997446358, 0.00046576009481213987, 0.0004632890922948718, 0.00045596525887958705, 0.0004587009607348591, 0.00045535137178376317, 0.00045049309846945107, 0.00044949777657166123, 0.00044736178824678063, 0.00044501826050691307, 0.00044212114880792797, 0.000438076036516577, 0.0004375643329694867, 0.00044006138341501355, 0.00043299703975208104, 0.00043183128582313657, 0.00042701486381702125, 0.00043051806278526783, 0.0004302002489566803, 0.00042717118049040437, 0.00042686471715569496, 0.0004263789742253721, 0.0002951150818262249, 0.00028814421966671944, 0.0002856947830878198, 0.0002848286821972579, 0.00028428540099412203, 0.00028376129921525717, 0.0002835211344063282, 0.0002832341124303639, 0.00028277788078412414, 0.00028277013916522264, 0.00028249563183635473, 0.00028253343771211803, 0.00028205328271724284, 0.0002817999920807779, 0.0002819005458150059, 0.0002817077038343996, 0.0002814509498421103, 0.00028148977435193956, 0.0002811516460496932, 0.0002812310995068401, 0.00028111107531003654, 0.0002809022553265095], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.34226251, 1.32864523, 1.35413837, 1.37082803, 1.3963114 ,
       1.37659228, 1.42611063, 1.45132184, 1.44877672, 1.44070125,
       1.45620728, 1.44537628, 1.45946085, 1.476614  , 1.4730165 ,
       1.4688462 , 1.4777869 , 1.45316768, 1.4886378 , 1.50111961,
       1.49925864, 1.49423254, 1.48916113, 1.4941926 , 1.49480093,
       1.49013591, 1.49475384, 1.52267647, 1.47448826, 1.47968221,
       1.50461996, 1.53205895, 1.51673484, 1.4991405 , 1.48846781,
       1.51472652, 1.51836193, 1.51959836, 1.455899  , 1.46282828,
       1.47474289, 1.46937323, 1.48575699, 1.45720029, 1.47700953,
       1.48870397, 1.47983861, 1.48413694, 1.48416996, 1.47339511,
       1.47395349, 1.49085581, 1.48183978, 1.48490834, 1.48438001,
       1.47603965, 1.49553883, 1.50559163, 1.49598372, 1.49242365]), 'lr_change': [0, 38, 60], 'test_loss': 0.003173521487042308, 'test_mse': 0.00028341804863885045, 'train_loss': 0.0031681752298027277, 'train_mse': 0.0002780697541311383, 'val_loss': 0.003172985278069973, 'val_mse': 0.0002828808210324496}
