{'val_loss_hist': [0.0007002651691436768, 0.00038227744516916573, 0.0002967345935758203, 0.00025274630752392113, 0.00023958567180670798, 0.00023479002993553877, 0.00021534960251301527, 0.00020499102538451552, 0.00020972869242541492, 0.00019944693485740572, 0.00019645925203803927, 0.00020504547865130007, 0.0001860735210357234, 0.00018449060735292733, 0.00018822893616743386, 0.00018415327940601856, 0.00018578274466563016, 0.00017974039656110108, 0.00018283439567312598, 0.00017819937784224749, 0.00017920344544108957, 0.00017344867228530347, 0.000172752610524185, 0.0001827843370847404, 0.00017245889466721565, 0.00017127825412899256, 0.00017097513773478568, 0.00017194605607073754, 0.0001722934830468148, 0.00016945443348959088, 0.00017534129437990487, 0.0001718343119136989, 0.0001735314290272072, 0.00017155443492811173, 0.00017420691438019276, 0.0001761330640874803, 0.00016963426605798304, 0.00016711466014385223, 0.00016726444300729781, 0.00017009550356306136, 0.0001733608078211546, 0.00016538792988285422, 0.00017184737953357399, 0.00016295057139359415, 0.0001772076793713495, 0.00016265784506686032, 0.00016373452672269195, 0.00016832661640364677, 0.00017564144218340516, 0.0001617658999748528, 0.00016916260938160121, 0.00016432291886303574, 0.00016598196816630661, 0.00017130462219938636, 0.0001596448419149965, 0.00016074538871180266, 0.000159798379172571, 0.00015990162501111627, 0.00015969036030583084, 0.0001592964108567685, 0.00016000168398022652, 0.0001595063367858529, 0.00015996427100617439, 0.00015988797531463206, 0.0001597172231413424], 'train_loss_hist': [0.005287755746394396, 0.00047763914335519075, 0.0003208327980246395, 0.0002710404805839062, 0.00024946124176494777, 0.00023598663392476737, 0.00022569383145309985, 0.0002173369866795838, 0.00021131112589500844, 0.00020587931794580072, 0.0002015740901697427, 0.0001977280480787158, 0.00019454963330645114, 0.00019161071395501494, 0.00018945390183944255, 0.00018739169172476977, 0.0001857612223830074, 0.0001841826451709494, 0.00018270958389621228, 0.00018174370052292943, 0.0001806876389309764, 0.00018019562412519008, 0.00017885435954667628, 0.00017843210662249476, 0.00017738821043167263, 0.00017701071919873357, 0.0001761480962159112, 0.00017602396837901324, 0.0001752898097038269, 0.00017458312504459172, 0.00017423798271920532, 0.00017401071090716869, 0.00017367120017297566, 0.00017296269652433693, 0.00017282523913308978, 0.00017278408631682396, 0.0001721090084174648, 0.0001719649153528735, 0.00017162862059194595, 0.00017138781549874693, 0.00017112051136791706, 0.00017107701569329947, 0.0001705813338048756, 0.0001708704512566328, 0.00017036400095093995, 0.00016993262397591025, 0.00017011581803672016, 0.0001695088139967993, 0.00016964381211437285, 0.00016943077207542956, 0.00016912285354919732, 0.00016947591211646795, 0.0001693281374173239, 0.00016885642253328115, 0.00016345134645234793, 0.00016373138350900263, 0.0001637979585211724, 0.0001637873938307166, 0.0001637046370888129, 0.00016373112157452852, 0.0001637279783608392, 0.00016372989921364933, 0.00016365769261028618, 0.0001637445529922843, 0.00016370041703339666], 'val_MSE_hist': [0.0005271189147606492, 0.0002063000138150528, 0.0001207794266520068, 7.897548493929207e-05, 6.89951193635352e-05, 6.75822957418859e-05, 5.1311497372807935e-05, 4.3706320866476744e-05, 5.0920003559440374e-05, 4.2883966671070084e-05, 4.16867587773595e-05, 5.190153024159372e-05, 3.424042370170355e-05, 3.3767726563382894e-05, 3.8524663978023455e-05, 3.5510918678482994e-05, 3.786469460465014e-05, 3.248419307055883e-05, 3.6257391911931336e-05, 3.2231731893261895e-05, 3.3666703529888764e-05, 2.8511205528047867e-05, 2.8065978767699562e-05, 3.867589111905545e-05, 2.8636020942940377e-05, 2.778157067950815e-05, 2.782147566904314e-05, 2.916187804657966e-05, 2.9814662411808968e-05, 2.7212230634177104e-05, 3.320326504763216e-05, 3.005696999025531e-05, 3.186429967172444e-05, 2.9918803193140775e-05, 3.2828775147208944e-05, 3.498811929603107e-05, 2.8608914362848736e-05, 2.6194049496552907e-05, 2.64655209321063e-05, 2.9354832804528996e-05, 3.271747846156359e-05, 2.4925244360929355e-05, 3.1528514227829874e-05, 2.2667220036964864e-05, 3.7059046007925645e-05, 2.2565802282770164e-05, 2.3665064873057418e-05, 2.836323437804822e-05, 3.564982398529537e-05, 2.1885305613977835e-05, 2.9358541723922826e-05, 2.4690429199836217e-05, 2.6433379389345646e-05, 3.179680061293766e-05, 1.923396484926343e-05, 2.0234589101164602e-05, 1.920356589835137e-05, 1.9258179236203432e-05, 1.8973923943121918e-05, 1.8535571143729612e-05, 1.9198474547010846e-05, 1.8688329873839393e-05, 1.909417005663272e-05, 1.9009672541869804e-05, 1.8817914678948e-05], 'train_MSE_hist': [0.005126998294144869, 0.0003025951446034014, 0.00014464734704233706, 9.595567098585889e-05, 7.71994236856699e-05, 6.709152512485161e-05, 6.006695912219584e-05, 5.468950257636607e-05, 5.133447120897472e-05, 4.821366019314155e-05, 4.595465725287795e-05, 4.375498974695802e-05, 4.2051527998410165e-05, 4.0347975300392136e-05, 3.9308200939558446e-05, 3.818202094407752e-05, 3.7435929698403925e-05, 3.6609129892895e-05, 3.581393320928328e-05, 3.543176353559829e-05, 3.495922646834515e-05, 3.496219505905174e-05, 3.411090074223466e-05, 3.4053329727612436e-05, 3.340063994983211e-05, 3.3417160011595115e-05, 3.286554783699103e-05, 3.3033469662768766e-05, 3.256554919062182e-05, 3.214933167328127e-05, 3.2033949537435547e-05, 3.198425838490948e-05, 3.1887218938209116e-05, 3.133462814730592e-05, 3.133682912448421e-05, 3.149422991555184e-05, 3.098637898801826e-05, 3.0976250855019316e-05, 3.07555019389838e-05, 3.0662988137919456e-05, 3.0479728593491018e-05, 3.052538522752002e-05, 3.0159888410707936e-05, 3.057407957385294e-05, 3.0138604415697046e-05, 2.978665906994138e-05, 3.008823659911286e-05, 2.9512721084756777e-05, 2.9734723284491338e-05, 2.9562479539890774e-05, 2.9325730793061666e-05, 2.9762417398160324e-05, 2.973278606077656e-05, 2.92974818876246e-05, 2.3103555577108636e-05, 2.327300353499595e-05, 2.324981142010074e-05, 2.315767778782174e-05, 2.302860411873553e-05, 2.3001326553639956e-05, 2.2953578081796877e-05, 2.29084980674088e-05, 2.2813908799435012e-05, 2.2865753635414876e-05, 2.2813161194790155e-05], 'val_NMSE_hist': [0.004744046367704868, 0.0018566910875961185, 0.0010870123514905572, 0.0007107773562893271, 0.0006209537386894226, 0.0006082375766709447, 0.00046180246863514185, 0.0003933562838938087, 0.0004582795372698456, 0.00038595451042056084, 0.0003751796029973775, 0.0004671113274525851, 0.0003081632894463837, 0.00030390877509489655, 0.00034672097535803914, 0.00031959774787537754, 0.0003407810290809721, 0.00029235711554065347, 0.00032631540670990944, 0.0002900848048739135, 0.00030300021171569824, 0.00025659980019554496, 0.0002525934833101928, 0.0003480824816506356, 0.0002577235864009708, 0.00025003336486406624, 0.00025039323372766376, 0.00026245645130984485, 0.0002683311759028584, 0.00024490978103131056, 0.0002988286432810128, 0.0002705121587496251, 0.0002867786679416895, 0.0002692682028282434, 0.0002954584779217839, 0.00031489244429394603, 0.00025747937615960836, 0.0002357459452468902, 0.00023818887711968273, 0.00026419275673106313, 0.00029445727705024183, 0.00022432711557485163, 0.00028375585679896176, 0.00020400459470693022, 0.000333532429067418, 0.0002030918694799766, 0.00021298558567650616, 0.0002552688238210976, 0.0003208471753168851, 0.00019696737581398338, 0.0002642263425514102, 0.00022221340623218566, 0.00023789983242750168, 0.0002861700486391783, 0.00017310546536464244, 0.0001821110345190391, 0.00017283203487750143, 0.00017332345305476338, 0.0001707651827018708, 0.0001668199838604778, 0.0001727860071696341, 0.0001681948924669996, 0.0001718473940854892, 0.00017108694009948522, 0.00016936103929765522], 'train_NMSE_hist': [0.04614286497235298, 0.0027233476284891367, 0.0013018219033256173, 0.0008635975536890328, 0.0006947919027879834, 0.0006038221181370318, 0.0005406007403507829, 0.0004922052030451596, 0.0004620098043233156, 0.00043392155203036964, 0.00041359022725373507, 0.0003937941219191998, 0.00037846254417672753, 0.00036313108284957707, 0.00035377280437387526, 0.0003436371043790132, 0.00033692287979647517, 0.0003294816706329584, 0.00032232547528110445, 0.00031888499506749213, 0.0003146319941151887, 0.0003146595845464617, 0.0003069976228289306, 0.0003064792254008353, 0.00030060476274229586, 0.0003007541236001998, 0.0002957895048893988, 0.0002973004593513906, 0.00029308960074558854, 0.0002893436176236719, 0.0002883051347453147, 0.00028785757604055107, 0.0002869845484383404, 0.00028201148961670697, 0.00028203081456013024, 0.0002834473561961204, 0.0002788766869343817, 0.0002787858829833567, 0.0002767988189589232, 0.00027596665313467383, 0.00027431774651631713, 0.00027472726651467383, 0.000271438155323267, 0.00027516583213582635, 0.00027124720509164035, 0.00026807968970388174, 0.000270794058451429, 0.00026561380946077406, 0.0002676119620446116, 0.0002660617756191641, 0.0002639309677761048, 0.00026786114904098213, 0.0002675947325769812, 0.00026367721147835255, 0.00020793205476365983, 0.00020945722644682974, 0.0002092482172884047, 0.00020841874356847256, 0.0002072572970064357, 0.0002070118353003636, 0.0002065823064185679, 0.00020617670088540763, 0.00020532525377348065, 0.0002057918900391087, 0.0002053181960945949], 'val_real_MSE_hist': [0.0005271189147606492, 0.0002063000138150528, 0.0001207794266520068, 7.897548493929207e-05, 6.89951193635352e-05, 6.75822957418859e-05, 5.1311497372807935e-05, 4.3706320866476744e-05, 5.0920003559440374e-05, 4.2883966671070084e-05, 4.16867587773595e-05, 5.190153024159372e-05, 3.424042370170355e-05, 3.3767726563382894e-05, 3.8524663978023455e-05, 3.5510918678482994e-05, 3.786469460465014e-05, 3.248419307055883e-05, 3.6257391911931336e-05, 3.2231731893261895e-05, 3.3666703529888764e-05, 2.8511205528047867e-05, 2.8065978767699562e-05, 3.867589111905545e-05, 2.8636020942940377e-05, 2.778157067950815e-05, 2.782147566904314e-05, 2.916187804657966e-05, 2.9814662411808968e-05, 2.7212230634177104e-05, 3.320326504763216e-05, 3.005696999025531e-05, 3.186429967172444e-05, 2.9918803193140775e-05, 3.2828775147208944e-05, 3.498811929603107e-05, 2.8608914362848736e-05, 2.6194049496552907e-05, 2.64655209321063e-05, 2.9354832804528996e-05, 3.271747846156359e-05, 2.4925244360929355e-05, 3.1528514227829874e-05, 2.2667220036964864e-05, 3.7059046007925645e-05, 2.2565802282770164e-05, 2.3665064873057418e-05, 2.836323437804822e-05, 3.564982398529537e-05, 2.1885305613977835e-05, 2.9358541723922826e-05, 2.4690429199836217e-05, 2.6433379389345646e-05, 3.179680061293766e-05, 1.923396484926343e-05, 2.0234589101164602e-05, 1.920356589835137e-05, 1.9258179236203432e-05, 1.8973923943121918e-05, 1.8535571143729612e-05, 1.9198474547010846e-05, 1.8688329873839393e-05, 1.909417005663272e-05, 1.9009672541869804e-05, 1.8817914678948e-05], 'train_real_MSE_hist': [0.005126998294144869, 0.0003025951446034014, 0.00014464734704233706, 9.595567098585889e-05, 7.71994236856699e-05, 6.709152512485161e-05, 6.006695912219584e-05, 5.468950257636607e-05, 5.133447120897472e-05, 4.821366019314155e-05, 4.595465725287795e-05, 4.375498974695802e-05, 4.2051527998410165e-05, 4.0347975300392136e-05, 3.9308200939558446e-05, 3.818202094407752e-05, 3.7435929698403925e-05, 3.6609129892895e-05, 3.581393320928328e-05, 3.543176353559829e-05, 3.495922646834515e-05, 3.496219505905174e-05, 3.411090074223466e-05, 3.4053329727612436e-05, 3.340063994983211e-05, 3.3417160011595115e-05, 3.286554783699103e-05, 3.3033469662768766e-05, 3.256554919062182e-05, 3.214933167328127e-05, 3.2033949537435547e-05, 3.198425838490948e-05, 3.1887218938209116e-05, 3.133462814730592e-05, 3.133682912448421e-05, 3.149422991555184e-05, 3.098637898801826e-05, 3.0976250855019316e-05, 3.07555019389838e-05, 3.0662988137919456e-05, 3.0479728593491018e-05, 3.052538522752002e-05, 3.0159888410707936e-05, 3.057407957385294e-05, 3.0138604415697046e-05, 2.978665906994138e-05, 3.008823659911286e-05, 2.9512721084756777e-05, 2.9734723284491338e-05, 2.9562479539890774e-05, 2.9325730793061666e-05, 2.9762417398160324e-05, 2.973278606077656e-05, 2.92974818876246e-05, 2.3103555577108636e-05, 2.327300353499595e-05, 2.324981142010074e-05, 2.315767778782174e-05, 2.302860411873553e-05, 2.3001326553639956e-05, 2.2953578081796877e-05, 2.29084980674088e-05, 2.2813908799435012e-05, 2.2865753635414876e-05, 2.2813161194790155e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.34573352, 1.27923882, 1.19780135, 1.09833562, 1.02511442,
       0.97184694, 0.93683577, 0.92224294, 0.88006318, 0.87197208,
       0.85852116, 0.84048533, 0.83632433, 0.82904679, 0.82405812,
       0.81759828, 0.82667077, 0.8101331 , 0.80835825, 0.8129096 ,
       0.80853927, 0.80636096, 0.80440861, 0.81960207, 0.80846131,
       0.80099648, 0.81281757, 0.8126623 , 0.82087231, 0.80491138,
       0.82168567, 0.80373418, 0.8163802 , 0.81481737, 0.812033  ,
       0.81690693, 0.82241315, 0.81257433, 0.80457377, 0.80964184,
       0.81039393, 0.81919312, 0.82182121, 0.82502759, 0.81760812,
       0.81072801, 0.80989194, 0.80511618, 0.81636435, 0.81351972,
       0.81654084, 0.81748766, 0.81610513, 0.8230409 , 0.8121708 ,
       0.80562663, 0.80631852, 0.80634356, 0.79601514, 0.79592925,
       0.79149866, 0.79482025, 0.78806865, 0.79183483, 0.79571736]), 'lr_change': [0, 54, 65], 'test_loss': 0.00015878873819019645, 'test_mse': 1.837794297898654e-05, 'train_loss': 0.00015824913862161338, 'train_mse': 1.7838279745774344e-05, 'val_loss': 0.0001596448419149965, 'val_mse': 1.923397030623164e-05}
