{'val_loss_hist': [0.0007137835491448641, 0.0004144567938055843, 0.0003246685373596847, 0.00027718875207938254, 0.00025427548098377883, 0.0002461411349941045, 0.0002452193002682179, 0.0002362952072871849, 0.00024378667876590043, 0.00023332552518695593, 0.00022919283946976066, 0.0002226261713076383, 0.00022716267267242074, 0.00021889265917707235, 0.0002215637796325609, 0.00021414679940789938, 0.00022792021627537906, 0.000220740883378312, 0.00020842642697971314, 0.00021520840527955443, 0.00023830460850149393, 0.0002107418840751052, 0.00020852696616202593, 0.00021640208433382213, 0.00023766506637912244, 0.00021245039533823729, 0.00020822246733587235, 0.00020679523004218936, 0.00022270383487921208, 0.00020367141405586153, 0.00020465486159082502, 0.00020367633260320872, 0.0002040594263235107, 0.00020416194456629455, 0.0002028484595939517, 0.0002030828909482807, 0.0002027248265221715, 0.00020356332242954522, 0.00020234132534824312, 0.00020370348647702485, 0.00020235430565662682, 0.0002032115589827299, 0.00020377621694933623, 0.0002019102539634332, 0.00020296753791626543, 0.00020238150318618864, 0.00020265748025849462, 0.0002024568966589868, 0.00020343319920357317, 0.0002020832325797528, 0.0002013759658439085, 0.0002015986101469025, 0.0002030056348303333, 0.00020165203022770584], 'train_loss_hist': [0.005283955950289965, 0.000497440982144326, 0.00034999343915842474, 0.00029224969330243766, 0.00027252131258137524, 0.00026189436903223395, 0.00025389192160218954, 0.0002478255482856184, 0.00024284237588290125, 0.00023885094560682774, 0.00023517635418102145, 0.0002332092699361965, 0.00022911466658115387, 0.00022756989346817136, 0.00022542937949765474, 0.00022354366956278682, 0.00022201209503691643, 0.00022039591567590833, 0.00021873934019822627, 0.000217737426282838, 0.00021599298634100705, 0.0002156308328267187, 0.00021432082576211542, 0.00021368656598497182, 0.00021269962599035352, 0.00021228945115581155, 0.0002114127710228786, 0.00021071812079753727, 0.00021021859720349312, 0.00020757308811880648, 0.00020802856306545436, 0.00020802582730539143, 0.00020810145360883325, 0.00020794704323634505, 0.00020791823044419289, 0.00020788553229067475, 0.00020779015903826803, 0.0002076847304124385, 0.00020762166241183877, 0.0002075892552966252, 0.00020739654428325593, 0.00020728548406623304, 0.00020720432803500444, 0.00020709395175799727, 0.0002068899484584108, 0.00020681369642261416, 0.0002067399036604911, 0.00020660099107772112, 0.0002065398293780163, 0.00020637728448491544, 0.00020626388140954077, 0.00020616901747416705, 0.00020602680160664022, 0.00020591022621374577], 'val_MSE_hist': [0.0005396065535023808, 0.00023270696692634374, 0.000137780632940121, 8.69732684805058e-05, 6.336829392239451e-05, 5.579051503445953e-05, 5.592939123744145e-05, 4.822260234504938e-05, 5.6931206927401945e-05, 4.7715144319226965e-05, 4.4628410250879824e-05, 3.939019370591268e-05, 4.4745243940269575e-05, 3.7488716770894825e-05, 4.0964245272334665e-05, 3.442659726715647e-05, 4.9023386964108795e-05, 4.2529060010565445e-05, 3.081369504798204e-05, 3.8298712752293795e-05, 6.18162375758402e-05, 3.492793985060416e-05, 3.305428253952414e-05, 4.157621515332721e-05, 6.311864126473665e-05, 3.8283378671621904e-05, 3.448468123679049e-05, 3.3368811273248866e-05, 4.9651753215584904e-05, 2.579497595434077e-05, 2.6552073904895224e-05, 2.537896034482401e-05, 2.5647581423982047e-05, 2.5605819246266037e-05, 2.4220609702751972e-05, 2.437713192193769e-05, 2.3968765162862837e-05, 2.4778350052656606e-05, 2.3534552383353002e-05, 2.4884317099349573e-05, 2.3529419195256196e-05, 2.4380571630899794e-05, 2.496513116057031e-05, 2.3114869691198692e-05, 2.4206006855820306e-05, 2.3651447918382473e-05, 2.396135460003279e-05, 2.3791095372871496e-05, 2.4809329261188395e-05, 2.349844726268202e-05, 2.2844909835839644e-05, 2.3101374608813785e-05, 2.459835377521813e-05, 2.328517075511627e-05], 'train_MSE_hist': [0.00512298010289669, 0.00031905461219139397, 0.00016561016673222184, 0.00010341848246753216, 8.180919394362718e-05, 7.124753028620034e-05, 6.402928556781262e-05, 5.9135520132258534e-05, 5.5397478718077764e-05, 5.262439663056284e-05, 5.0118713261326775e-05, 4.9288340960629284e-05, 4.6190732973627746e-05, 4.5636821596417576e-05, 4.444570731720887e-05, 4.334934783400968e-05, 4.26698024966754e-05, 4.18535819335375e-05, 4.082297891727649e-05, 4.04269558202941e-05, 3.9282334910240024e-05, 3.950589234591462e-05, 3.873417881550267e-05, 3.850422945106402e-05, 3.800615013460629e-05, 3.802206992986612e-05, 3.745173307834193e-05, 3.7126119423191994e-05, 3.692322570714168e-05, 2.9821654607076198e-05, 3.0025668820599094e-05, 2.9823919248883612e-05, 2.973399568872992e-05, 2.946540917037055e-05, 2.9332517442526296e-05, 2.9217586416052654e-05, 2.905289329646621e-05, 2.891523217840586e-05, 2.88213759631617e-05, 2.8776170438504778e-05, 2.8560876671690494e-05, 2.8459966415539384e-05, 2.8382028176565655e-05, 2.829349978128448e-05, 2.810342630255036e-05, 2.805673830152955e-05, 2.802046037686523e-05, 2.7921239961870015e-05, 2.789610698528122e-05, 2.778042653517332e-05, 2.771304025372956e-05, 2.7675450837705284e-05, 2.7570154998102225e-05, 2.751421016000677e-05], 'val_NMSE_hist': [0.004856439307332039, 0.0020943544805049896, 0.001240022131241858, 0.0007827578228898346, 0.000570313713978976, 0.0005021147080697119, 0.0005033640190958977, 0.00043400254799053073, 0.0005123793962411582, 0.00042943586595356464, 0.00040165489190258086, 0.00035451119765639305, 0.00040270554018206894, 0.0003373980871401727, 0.0003686776908580214, 0.0003098392335232347, 0.0004412093257997185, 0.00038276048144325614, 0.0002773231826722622, 0.000344687607139349, 0.000556343758944422, 0.0003143515787087381, 0.0002974879462271929, 0.0003741851542145014, 0.0005680650938302279, 0.0003445501206442714, 0.0003103619674220681, 0.000300318788504228, 0.0004468649276532233, 0.00023215451801661402, 0.00023896843777038157, 0.00022841051395516843, 0.0002308282273588702, 0.00023045223497319967, 0.0002179854636779055, 0.00021939414727967232, 0.00021571884281001985, 0.00022300498676486313, 0.00021181094052735716, 0.00022395879204850644, 0.00021176482550799847, 0.00021942520106676966, 0.00022468611132353544, 0.00020803390361834317, 0.00021785405988339335, 0.00021286295668687671, 0.00021565213683061302, 0.00021411992202047259, 0.00022328378690872341, 0.00021148596715647727, 0.00020560425764415413, 0.00020791240967810154, 0.0002213850530097261, 0.00020956649677827954], 'train_NMSE_hist': [0.04610665887594223, 0.002871476113796234, 0.0014904866693541408, 0.0009307644795626402, 0.0007362834876403213, 0.0006412268267013133, 0.0005762629443779588, 0.000532218546140939, 0.0004985760897397995, 0.00047361853648908436, 0.000451068626716733, 0.000443594268290326, 0.0004157161165494472, 0.00041073147440329194, 0.0004000107292085886, 0.0003901435120496899, 0.0003840282734017819, 0.0003766814770642668, 0.0003674064646475017, 0.0003638420894276351, 0.00035354052670300007, 0.0003555521252565086, 0.00034860693267546594, 0.0003465379122644663, 0.0003420553694013506, 0.0003421983274165541, 0.0003370658669155091, 0.0003341344418004155, 0.00033230846747756004, 0.00026839450583793223, 0.0002702311030589044, 0.0002684152277652174, 0.00026760590844787657, 0.00026518868980929255, 0.00026399255148135126, 0.0002629579685162753, 0.0002614760014694184, 0.00026023731334134936, 0.00025939266197383404, 0.0002589851792436093, 0.0002570481155999005, 0.0002561396104283631, 0.00025543803349137306, 0.00025464140344411135, 0.00025293140788562596, 0.0002525108866393566, 0.00025218442897312343, 0.000251291086897254, 0.00025106462999247015, 0.000250023789703846, 0.0002494180225767195, 0.00024907937040552497, 0.00024813172058202326, 0.00024762775865383446], 'val_real_MSE_hist': [0.0005396065535023808, 0.00023270696692634374, 0.000137780632940121, 8.69732684805058e-05, 6.336829392239451e-05, 5.579051503445953e-05, 5.592939123744145e-05, 4.822260234504938e-05, 5.6931206927401945e-05, 4.7715144319226965e-05, 4.4628410250879824e-05, 3.939019370591268e-05, 4.4745243940269575e-05, 3.7488716770894825e-05, 4.0964245272334665e-05, 3.442659726715647e-05, 4.9023386964108795e-05, 4.2529060010565445e-05, 3.081369504798204e-05, 3.8298712752293795e-05, 6.18162375758402e-05, 3.492793985060416e-05, 3.305428253952414e-05, 4.157621515332721e-05, 6.311864126473665e-05, 3.8283378671621904e-05, 3.448468123679049e-05, 3.3368811273248866e-05, 4.9651753215584904e-05, 2.579497595434077e-05, 2.6552073904895224e-05, 2.537896034482401e-05, 2.5647581423982047e-05, 2.5605819246266037e-05, 2.4220609702751972e-05, 2.437713192193769e-05, 2.3968765162862837e-05, 2.4778350052656606e-05, 2.3534552383353002e-05, 2.4884317099349573e-05, 2.3529419195256196e-05, 2.4380571630899794e-05, 2.496513116057031e-05, 2.3114869691198692e-05, 2.4206006855820306e-05, 2.3651447918382473e-05, 2.396135460003279e-05, 2.3791095372871496e-05, 2.4809329261188395e-05, 2.349844726268202e-05, 2.2844909835839644e-05, 2.3101374608813785e-05, 2.459835377521813e-05, 2.328517075511627e-05], 'train_real_MSE_hist': [0.00512298010289669, 0.00031905461219139397, 0.00016561016673222184, 0.00010341848246753216, 8.180919394362718e-05, 7.124753028620034e-05, 6.402928556781262e-05, 5.9135520132258534e-05, 5.5397478718077764e-05, 5.262439663056284e-05, 5.0118713261326775e-05, 4.9288340960629284e-05, 4.6190732973627746e-05, 4.5636821596417576e-05, 4.444570731720887e-05, 4.334934783400968e-05, 4.26698024966754e-05, 4.18535819335375e-05, 4.082297891727649e-05, 4.04269558202941e-05, 3.9282334910240024e-05, 3.950589234591462e-05, 3.873417881550267e-05, 3.850422945106402e-05, 3.800615013460629e-05, 3.802206992986612e-05, 3.745173307834193e-05, 3.7126119423191994e-05, 3.692322570714168e-05, 2.9821654607076198e-05, 3.0025668820599094e-05, 2.9823919248883612e-05, 2.973399568872992e-05, 2.946540917037055e-05, 2.9332517442526296e-05, 2.9217586416052654e-05, 2.905289329646621e-05, 2.891523217840586e-05, 2.88213759631617e-05, 2.8776170438504778e-05, 2.8560876671690494e-05, 2.8459966415539384e-05, 2.8382028176565655e-05, 2.829349978128448e-05, 2.810342630255036e-05, 2.805673830152955e-05, 2.802046037686523e-05, 2.7921239961870015e-05, 2.789610698528122e-05, 2.778042653517332e-05, 2.771304025372956e-05, 2.7675450837705284e-05, 2.7570154998102225e-05, 2.751421016000677e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.05253899, 0.74423593, 0.59725666, 0.49540699, 0.43656942,
       0.40072784, 0.37679648, 0.36491865, 0.3469896 , 0.34194607,
       0.33706334, 0.32883787, 0.32554293, 0.31972998, 0.31879637,
       0.31528488, 0.31505531, 0.31081226, 0.30911896, 0.3090803 ,
       0.30498677, 0.30339712, 0.30545944, 0.30708435, 0.30272308,
       0.30024099, 0.30228794, 0.29977378, 0.3025516 , 0.30571979,
       0.30499852, 0.30564564, 0.30251697, 0.29945728, 0.29841271,
       0.29447258, 0.29584992, 0.2937856 , 0.29423839, 0.29596278,
       0.29224423, 0.29313403, 0.28978029, 0.29105267, 0.28942299,
       0.28956652, 0.28658092, 0.28666127, 0.28778589, 0.28496957,
       0.28427169, 0.2864736 , 0.28792524, 0.28464597]), 'lr_change': [0, 29, 54], 'test_loss': 0.0002026851288974285, 'test_mse': 2.3889881049399264e-05, 'train_loss': 0.00020114854851271957, 'train_mse': 2.2353096937877126e-05, 'val_loss': 0.00020191010844428092, 'val_mse': 2.3114876967156306e-05}
