{'val_loss_hist': [0.005008404143154621, 0.0024089012295007706, 0.0013695043744519353, 0.001651668455451727, 0.001242303173057735, 0.0016553468303754926, 0.0009832310024648905, 0.001014959649182856, 0.0013089312706142664, 0.0009921147720888257, 0.0007884248625487089, 0.0011425553821027279, 0.0009969258680939674, 0.000818861648440361, 0.0008506157901138067, 0.0007313191890716553, 0.0008102043066173792, 0.0011610453948378563, 0.0005053480854257941, 0.0006483802571892738, 0.0007056345930323005, 0.0009487697971053421, 0.0006157430470921099, 0.0005674450076185167, 0.0007202982087619603, 0.0006592965219169855, 0.000993852037936449, 0.0005250018439255655, 0.000807323376648128, 0.0003101833281107247, 0.00030650122789666057, 0.0002972942020278424, 0.00032622748403809965, 0.00028237473452463746, 0.00031830446096137166, 0.0002838484651874751, 0.00032716282294131815, 0.0002910985494963825, 0.0003373360959812999, 0.00031873726402409375, 0.00029997449018992484, 0.00030750196310691535, 0.0003023708995897323, 0.00029661518055945635, 0.00030435400549322367, 0.00028867163928225636, 0.0003262877289671451, 0.0003303131670691073, 0.00029663555324077606, 0.00027014411170966923, 0.00028328693588264287, 0.00030427443562075496, 0.00027598609449341893, 0.000327386922435835, 0.00028250960167497396, 0.0002955535601358861, 0.00028696461231447756, 0.00031972595024853945, 0.0003391386417206377, 0.0002962500147987157], 'train_loss_hist': [0.01047899667173624, 0.0019144159741699696, 0.0013397425645962358, 0.001193865085951984, 0.0010918006300926208, 0.0010077127953991294, 0.000938880315516144, 0.0008813926251605153, 0.0008319742628373206, 0.000782460963819176, 0.0007613748894073069, 0.0007311571389436722, 0.000708030944224447, 0.0006920212181285024, 0.0006780028925277293, 0.0006621970096603036, 0.000650244764983654, 0.0006327765877358615, 0.0006267057615332305, 0.0006094429991208017, 0.0006138578755781054, 0.0006033267127349973, 0.0005929835024289787, 0.000586681766435504, 0.0005686754011549056, 0.0005725453374907374, 0.0005698467721231282, 0.0005583192687481642, 0.000557001621928066, 0.00027871932252310216, 0.0002846549323294312, 0.00028327933978289366, 0.00028325809398666024, 0.00028281117556616664, 0.000281948916381225, 0.00028156855842098594, 0.00028100350755266845, 0.0002801197406370193, 0.000279551197309047, 0.00027849117759615183, 0.000278272113064304, 0.000276919367024675, 0.0002770676219370216, 0.00027541935560293496, 0.00027438238612376153, 0.0002738231560215354, 0.00027301194495521486, 0.0002721395867411047, 0.00027105267508886755, 0.0002707998501136899, 0.0002700874174479395, 0.00026905786944553256, 0.00026769324904307723, 0.0002671724942047149, 0.00026632414665073156, 0.0002653396804817021, 0.0002648661320563406, 0.00026317202718928456, 0.0002633841650094837, 0.00026263503241352737], 'val_MSE_hist': [0.004895688500255346, 0.0022884244099259377, 0.0012489354703575373, 0.0015314226038753986, 0.0011228208895772696, 0.0015365805011242628, 0.0008656543795950711, 0.0008982668514363468, 0.0011935100192204118, 0.0008772099390625954, 0.0006746862200088799, 0.0010295764077454805, 0.0008844545227475464, 0.000707120168954134, 0.0007400856702588499, 0.0006216531619429588, 0.0007007223321124911, 0.0010518647031858563, 0.0003968241799157113, 0.0005398568464443088, 0.0005977860419079661, 0.0008411761373281479, 0.0005084347212687135, 0.00046049844240769744, 0.0006127012893557549, 0.000551634409930557, 0.0008867077995091677, 0.0004176133079454303, 0.000699575524777174, 0.0001962293463293463, 0.0001873829896794632, 0.00017423526151105762, 0.00020014267647638917, 0.0001539115037303418, 0.00018789373280014843, 0.0001518503704573959, 0.00019385930499993265, 0.0001566805294714868, 0.0002019977109739557, 0.00018260671640746295, 0.00016319654241669923, 0.00017016284982673824, 0.00016461024642921984, 0.00015844524023123085, 0.00016582712123636156, 0.00014985485177021474, 0.00018722946697380394, 0.00019104863167740405, 0.00015717832138761878, 0.00013054728333372623, 0.00014358207408804446, 0.00016447737289126962, 0.0001360726309940219, 0.00018740772793535143, 0.00014245396596379578, 0.00015542110486421734, 0.0001467707334086299, 0.00017944011779036373, 0.00019882930791936815, 0.00015591311967000365], 'train_MSE_hist': [0.010375533252954483, 0.0017968601314350963, 0.001219240017235279, 0.001073514111340046, 0.0009719286463223398, 0.0008887331932783127, 0.0008206916390918195, 0.0007642491837032139, 0.0007156587089411914, 0.0006670519360341132, 0.0006470236694440246, 0.0006177312461659312, 0.0005954907392151654, 0.0005802487139590085, 0.0005669933743774891, 0.0005519227706827223, 0.0005406259442679584, 0.0005235050921328366, 0.0005179053405299783, 0.0005009074229747057, 0.0005057770758867264, 0.000495520478580147, 0.00048531536594964564, 0.0004790419479832053, 0.0004611051408573985, 0.0004650635237339884, 0.00046233745524659753, 0.0004508568672463298, 0.00044960982631891966, 0.00016764418978709728, 0.00016799992590676993, 0.00016211255569942296, 0.00015863601583987474, 0.0001554979826323688, 0.00015248013369273394, 0.0001503439707448706, 0.00014833339082542807, 0.00014624949835706502, 0.00014466600259765983, 0.00014274143904913217, 0.00014180695870891213, 0.0001398577878717333, 0.00013950772699899971, 0.00013743783347308636, 0.0001360199967166409, 0.00013514482998289168, 0.00013407102960627526, 0.00013297332043293864, 0.00013170692545827478, 0.00013128665159456432, 0.00013043636863585562, 0.0001293109671678394, 0.00012781332770828158, 0.0001272146764677018, 0.00012630816490855068, 0.0001252321235369891, 0.00012468807108234614, 0.00012293276085983962, 0.00012310102465562522, 0.0001223151630256325], 'val_NMSE_hist': [0.04406093806028366, 0.02059570886194706, 0.011240343563258648, 0.01378269586712122, 0.010105314664542675, 0.013829126954078674, 0.007790848612785339, 0.008084352128207684, 0.010741504840552807, 0.007894834503531456, 0.006072139833122492, 0.009266146458685398, 0.007960043847560883, 0.006364054046571255, 0.0066607347689569, 0.005594845395535231, 0.006306455936282873, 0.009466738440096378, 0.0035713983234018087, 0.004858681000769138, 0.005380046553909779, 0.007570532150566578, 0.0045758928172290325, 0.0041444567032158375, 0.005514273885637522, 0.004964680410921574, 0.00798031222075224, 0.003758493112400174, 0.006296142935752869, 0.0017660512821748853, 0.0016864367062225938, 0.0015681061195209622, 0.0018012728542089462, 0.0013851954136043787, 0.0016910317353904247, 0.0013666442828252912, 0.0017447221325710416, 0.0014101157430559397, 0.001817965880036354, 0.0016434488352388144, 0.0014687612419947982, 0.0015314549673348665, 0.00148148147854954, 0.0014259994495660067, 0.00149243394844234, 0.0013486844254657626, 0.0016850531101226807, 0.0017194269457831979, 0.0014145970344543457, 0.0011749176774173975, 0.0012922300957143307, 0.001480286824516952, 0.0012246440164744854, 0.0016866575460880995, 0.0012820763513445854, 0.0013987816637381911, 0.0013209274038672447, 0.0016149446601048112, 0.0017894563497975469, 0.0014032097533345222], 'train_NMSE_hist': [0.09337925910949707, 0.01617167331278324, 0.010973094031214714, 0.009661557152867317, 0.008747300133109093, 0.007998543791472912, 0.007386175449937582, 0.006878194399178028, 0.006440883968025446, 0.006003432907164097, 0.005823179148137569, 0.005559546872973442, 0.00535937724635005, 0.0052222018130123615, 0.0051029096357524395, 0.004967265762388706, 0.004865602124482393, 0.004711523186415434, 0.004661115352064371, 0.004508137237280607, 0.004551955033093691, 0.004459649324417114, 0.004367804154753685, 0.0043113562278449535, 0.004149910993874073, 0.00418554712086916, 0.004161006771028042, 0.004057688172906637, 0.004046461079269648, 0.0015087885549291968, 0.001511988346464932, 0.0014590020291507244, 0.0014277156442403793, 0.0013994707260280848, 0.0013723114971071482, 0.001353085390292108, 0.0013349903747439384, 0.0013162371469661593, 0.0013019846519455314, 0.0012846647296100855, 0.0012762531405314803, 0.001258711563423276, 0.0012555612483993173, 0.0012369315372779965, 0.001224170788191259, 0.001216297154314816, 0.0012066301424056292, 0.00119675206951797, 0.0011853561736643314, 0.0011815712787210941, 0.0011739215115085244, 0.0011637897696346045, 0.0011503134155645967, 0.0011449226876720786, 0.0011367637198418379, 0.0011270797112956643, 0.0011221838649362326, 0.0011063867714256048, 0.0011079026153311133, 0.0011008293367922306], 'val_real_MSE_hist': [0.004895688500255346, 0.0022884244099259377, 0.0012489354703575373, 0.0015314226038753986, 0.0011228208895772696, 0.0015365805011242628, 0.0008656543795950711, 0.0008982668514363468, 0.0011935100192204118, 0.0008772099390625954, 0.0006746862200088799, 0.0010295764077454805, 0.0008844545227475464, 0.000707120168954134, 0.0007400856702588499, 0.0006216531619429588, 0.0007007223321124911, 0.0010518647031858563, 0.0003968241799157113, 0.0005398568464443088, 0.0005977860419079661, 0.0008411761373281479, 0.0005084347212687135, 0.00046049844240769744, 0.0006127012893557549, 0.000551634409930557, 0.0008867077995091677, 0.0004176133079454303, 0.000699575524777174, 0.0001962293463293463, 0.0001873829896794632, 0.00017423526151105762, 0.00020014267647638917, 0.0001539115037303418, 0.00018789373280014843, 0.0001518503704573959, 0.00019385930499993265, 0.0001566805294714868, 0.0002019977109739557, 0.00018260671640746295, 0.00016319654241669923, 0.00017016284982673824, 0.00016461024642921984, 0.00015844524023123085, 0.00016582712123636156, 0.00014985485177021474, 0.00018722946697380394, 0.00019104863167740405, 0.00015717832138761878, 0.00013054728333372623, 0.00014358207408804446, 0.00016447737289126962, 0.0001360726309940219, 0.00018740772793535143, 0.00014245396596379578, 0.00015542110486421734, 0.0001467707334086299, 0.00017944011779036373, 0.00019882930791936815, 0.00015591311967000365], 'train_real_MSE_hist': [0.010375533252954483, 0.0017968601314350963, 0.001219240017235279, 0.001073514111340046, 0.0009719286463223398, 0.0008887331932783127, 0.0008206916390918195, 0.0007642491837032139, 0.0007156587089411914, 0.0006670519360341132, 0.0006470236694440246, 0.0006177312461659312, 0.0005954907392151654, 0.0005802487139590085, 0.0005669933743774891, 0.0005519227706827223, 0.0005406259442679584, 0.0005235050921328366, 0.0005179053405299783, 0.0005009074229747057, 0.0005057770758867264, 0.000495520478580147, 0.00048531536594964564, 0.0004790419479832053, 0.0004611051408573985, 0.0004650635237339884, 0.00046233745524659753, 0.0004508568672463298, 0.00044960982631891966, 0.00016764418978709728, 0.00016799992590676993, 0.00016211255569942296, 0.00015863601583987474, 0.0001554979826323688, 0.00015248013369273394, 0.0001503439707448706, 0.00014833339082542807, 0.00014624949835706502, 0.00014466600259765983, 0.00014274143904913217, 0.00014180695870891213, 0.0001398577878717333, 0.00013950772699899971, 0.00013743783347308636, 0.0001360199967166409, 0.00013514482998289168, 0.00013407102960627526, 0.00013297332043293864, 0.00013170692545827478, 0.00013128665159456432, 0.00013043636863585562, 0.0001293109671678394, 0.00012781332770828158, 0.0001272146764677018, 0.00012630816490855068, 0.0001252321235369891, 0.00012468807108234614, 0.00012293276085983962, 0.00012310102465562522, 0.0001223151630256325], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.0381504 , 0.02476558, 0.02153127, 0.01886834, 0.01760752,
       0.01592773, 0.01568797, 0.0147806 , 0.01447791, 0.01365107,
       0.01329821, 0.01292973, 0.01224156, 0.01211325, 0.01235986,
       0.01240541, 0.01197192, 0.01196743, 0.01177745, 0.01151049,
       0.01156418, 0.01189662, 0.01171858, 0.01186867, 0.0112082 ,
       0.01108088, 0.01148955, 0.01106892, 0.0109359 , 0.00857915,
       0.00666319, 0.00561738, 0.00495429, 0.00449575, 0.00416717,
       0.00395953, 0.00377811, 0.00362181, 0.00351923, 0.00339837,
       0.00335866, 0.00327032, 0.00323511, 0.00320697, 0.00313113,
       0.00310972, 0.00309725, 0.00305644, 0.00303542, 0.00300299,
       0.00301141, 0.00300741, 0.00297508, 0.00297458, 0.00299012,
       0.0029376 , 0.00293277, 0.00293605, 0.00294591, 0.00291608]), 'lr_change': [0, 29, 60], 'test_loss': 0.00027069219504483044, 'test_mse': 0.0001310952502535656, 'train_loss': 0.00026417066692374647, 'train_mse': 0.00012457379489205778, 'val_loss': 0.0002701441408134997, 'val_mse': 0.00013054719602223486}
