{'val_loss_hist': [0.003720490960404277, 0.0026727307122200727, 0.002007517497986555, 0.001752823474816978, 0.001611617743037641, 0.0015095449052751064, 0.0015272515593096614, 0.001415085163898766, 0.0015495042316615582, 0.001341018476523459, 0.0014296642038971186, 0.0013305213069543242, 0.0015140522737056017, 0.001327632344327867, 0.001300394651480019, 0.0014777989126741886, 0.001291976892389357, 0.0013242437271401286, 0.0013268468901515007, 0.0012755226343870163, 0.001280440017580986, 0.0017183194868266582, 0.0012954979902133346, 0.0012773427879437804, 0.001295972615480423, 0.0012698536738753319, 0.00126787053886801, 0.0012694128090515733, 0.0012743578990921378, 0.001485363463871181, 0.001303152646869421, 0.0012708669528365135, 0.0012877264525741339, 0.0013320384314283729, 0.0012572334380820394, 0.0013266215100884438, 0.0013929427368566394, 0.0012771080946549773, 0.0012663007946684957, 0.0012637614272534847, 0.0013124224497005343, 0.0012493808753788471, 0.0012668356066569686, 0.001314746798016131, 0.001299190684221685, 0.0012563102645799518, 0.0012513432884588838, 0.0012531898682937026, 0.0012630281271412969, 0.0013002639170736074, 0.00138839369174093, 0.0012516997521743178, 0.0012394115328788757, 0.0012394150253385305, 0.001237342250533402, 0.0012391050113365054, 0.0012389025650918484, 0.0012381930137053132, 0.0012369280448183417, 0.0012372668134048581, 0.0012411208590492606, 0.001237091375514865, 0.0012447702465578914, 0.0012367625022307038, 0.0012436467222869396], 'train_loss_hist': [0.012831042520701885, 0.0029058579821139574, 0.002182057360187173, 0.0018069300567731261, 0.0016385457711294293, 0.0015169641701504588, 0.001431760611012578, 0.001375312334857881, 0.0013366324128583074, 0.0013131711166352034, 0.0012940956512466073, 0.001283234916627407, 0.0012731549795717, 0.001269762753508985, 0.0012613087892532349, 0.001257136813364923, 0.0012546763755381107, 0.0012507351348176599, 0.001249218243174255, 0.0012460624566301703, 0.0012442581355571747, 0.0012418784899637103, 0.0012441668659448624, 0.0012394434306770563, 0.0012379728723317385, 0.0012375275837257504, 0.001236366806551814, 0.0012360221007838845, 0.0012340417597442865, 0.0012338883243501186, 0.0012359869433566928, 0.001232867012731731, 0.001231866073794663, 0.0012322220718488097, 0.0012312179896980524, 0.0012296070344746113, 0.0012295965570956469, 0.0012310004094615579, 0.0012284666299819946, 0.001227554981596768, 0.0012276601046323776, 0.0012281847884878516, 0.0012258966453373432, 0.001225868472829461, 0.0012258680071681738, 0.0012247920967638493, 0.0012244927929714322, 0.0012241262011229992, 0.001224441803060472, 0.001224513747729361, 0.0012242288794368505, 0.0012244643876329064, 0.0012153093703091145, 0.0012153222924098372, 0.0012155614094808698, 0.001215412630699575, 0.0012152951676398516, 0.0012153297429904342, 0.0012152751442044973, 0.0012149979593232274, 0.0012148129753768444, 0.001215041964314878, 0.0012146744411438704, 0.00121491018217057, 0.0012145130895078182], 'val_MSE_hist': [0.0022221191320568323, 0.0011712787672877312, 0.0005207470385357738, 0.00033627008087933064, 0.00026793076540343463, 0.0002268347452627495, 0.0002932614297606051, 0.0002143383608199656, 0.00036929507041350007, 0.00017471416504122317, 0.0002749105042312294, 0.00018458065460436046, 0.0003697581996675581, 0.00018890122009906918, 0.00016334174142684788, 0.0003418438136577606, 0.000157508795382455, 0.00019209178572054952, 0.00019732773944269866, 0.00014492671471089125, 0.00015220091154333204, 0.000591226969845593, 0.00016970641445368528, 0.00015245206304825842, 0.00017015758203342557, 0.00014625450421590358, 0.00014266339712776244, 0.00014524805010296404, 0.0001495906908530742, 0.00035879650386050344, 0.0001785049244062975, 0.00014687223301734775, 0.00016397336730733514, 0.00020915197092108428, 0.00013298288104124367, 0.00020319146278779954, 0.00026894742040894926, 0.00015598702884744853, 0.00014366077084559947, 0.00014219092554412782, 0.000191475308383815, 0.00012762166443280876, 0.00014582221047021449, 0.00019246428564656526, 0.00017597933765500784, 0.00013479501649271697, 0.00013050483539700508, 0.0001314763503614813, 0.00014312047278508544, 0.00017925379506777972, 0.00026705663185566664, 0.000131475884700194, 0.00011761300265789032, 0.00011750327394111082, 0.00011497110972413793, 0.00011670756066450849, 0.00011635051487246528, 0.00011566674947971478, 0.00011455894127720967, 0.00011480235116323456, 0.0001186339432024397, 0.00011398553033359349, 0.00012213221634738147, 0.00011433909821789712, 0.00012077302380930632], 'train_MSE_hist': [0.011373758316040039, 0.0014048683224245906, 0.0006839382112957537, 0.00035466483677737415, 0.00025884940987452865, 0.00020528945606201887, 0.00017376613686792552, 0.00015770150639582425, 0.0001466331013944, 0.00014214585826266557, 0.00013357120042201132, 0.0001317002170253545, 0.00012773751222994179, 0.00012806954327970743, 0.00012333910854067653, 0.00012181939382571727, 0.00012101568427169695, 0.00011844217806356028, 0.00011848286521853879, 0.00011659780284389853, 0.00011563365842448547, 0.000114039758045692, 0.00011663557233987376, 0.00011296440789010376, 0.00011229301890125498, 0.00011200990411452949, 0.00011156488471897319, 0.00011102423013653606, 0.0001099587680073455, 0.00010995137563440949, 0.00011220501619391143, 0.00010935768659692258, 0.0001083357201423496, 0.0001092137536033988, 0.00010873280552914366, 0.00010659105464583263, 0.00010666750313248485, 0.00010819084127433598, 0.00010643553105182946, 0.00010503656085347757, 0.00010526154073886573, 0.00010599264351185411, 0.00010393460252089426, 0.00010404268687125295, 0.00010428921086713672, 0.00010273244697600603, 0.00010267832840327173, 0.0001025460587698035, 0.00010245579323964193, 0.00010325418406864628, 0.0001028692422551103, 0.00010311170626664534, 9.391386993229389e-05, 9.347077866550535e-05, 9.327739826403558e-05, 9.322047844761983e-05, 9.272469469578937e-05, 9.295128984376788e-05, 9.257131023332477e-05, 9.231152216671035e-05, 9.217866318067536e-05, 9.262913226848468e-05, 9.175243758363649e-05, 9.216069884132594e-05, 9.182355279335752e-05], 'val_NMSE_hist': [0.019998973235487938, 0.010541445575654507, 0.004686697851866484, 0.0030264125671237707, 0.0024113627150654793, 0.002041502157226205, 0.0026393330190330744, 0.0019290379714220762, 0.0033236630260944366, 0.0015724209370091558, 0.002474182518199086, 0.0016612171893939376, 0.0033277939073741436, 0.0017000992083922029, 0.0014700700994580984, 0.0030765908304601908, 0.0014175698161125183, 0.0017288191011175513, 0.0017759393667802215, 0.0013043341459706426, 0.0013698027469217777, 0.0053210146725177765, 0.001527347951196134, 0.0013720616698265076, 0.0015314090996980667, 0.0013162827817723155, 0.0012839633272960782, 0.0013072241563349962, 0.0013463099021464586, 0.0032291479874402285, 0.0016065331874415278, 0.0013218431267887354, 0.0014757536118850112, 0.0018823534483090043, 0.0011968410108238459, 0.001828715205192566, 0.002420511795207858, 0.0014038791414350271, 0.001292942906729877, 0.001279710908420384, 0.0017232693498954177, 0.0011485895374789834, 0.0013123926473781466, 0.0017321668565273285, 0.0015838008839637041, 0.0012131494004279375, 0.0011745378142222762, 0.0011832808377221227, 0.001288078841753304, 0.001613272470422089, 0.0024034883826971054, 0.0011832781601697206, 0.0010585114359855652, 0.0010575237683951855, 0.0010347346542403102, 0.0010503627127036452, 0.0010471495334059, 0.0010409957030788064, 0.0010310254292562604, 0.0010332154342904687, 0.0010676998645067215, 0.0010258645052090287, 0.0010991847375407815, 0.0010290462523698807, 0.0010869516991078854], 'train_NMSE_hist': [0.10236363112926483, 0.012643738649785519, 0.006155406124889851, 0.003191965166479349, 0.002329633105546236, 0.0018475953256711364, 0.0015638864133507013, 0.0014193059178069234, 0.0013196932850405574, 0.0012793068308383226, 0.0012021337170153856, 0.001185297267511487, 0.0011496318038553, 0.0011526212329044938, 0.0011100466363132, 0.0010963681852445006, 0.0010891364654526114, 0.0010659757535904646, 0.0010663410648703575, 0.001049376092851162, 0.0010406976798549294, 0.0010263531003147364, 0.0010497154435142875, 0.0010166745632886887, 0.0010106326080858707, 0.0010080838110297918, 0.0010040802881121635, 0.000999214593321085, 0.0009896251140162349, 0.0009895581752061844, 0.0010098412167280912, 0.0009842149447649717, 0.0009750168537721038, 0.000982919940724969, 0.0009785916190594435, 0.0009593153954483569, 0.0009600032935850322, 0.0009737140499055386, 0.0009579150937497616, 0.0009453255333937705, 0.0009473500540480018, 0.0009539298480376601, 0.0009354082285426557, 0.0009363801218569279, 0.0009385991143062711, 0.0009245881228707731, 0.0009240997023880482, 0.0009229116258211434, 0.0009220979991368949, 0.0009292837348766625, 0.000925820495467633, 0.0009280018275603652, 0.000845222151838243, 0.0008412330644205213, 0.0008394931210204959, 0.0008389806607738137, 0.0008345190435647964, 0.0008365591056644917, 0.0008331386488862336, 0.0008308007381856441, 0.0008296053274534643, 0.0008336582104675472, 0.0008257680456154048, 0.0008294433355331421, 0.0008264087955467403], 'val_real_MSE_hist': [0.0022221191320568323, 0.0011712787672877312, 0.0005207470385357738, 0.00033627008087933064, 0.00026793076540343463, 0.0002268347452627495, 0.0002932614297606051, 0.0002143383608199656, 0.00036929507041350007, 0.00017471416504122317, 0.0002749105042312294, 0.00018458065460436046, 0.0003697581996675581, 0.00018890122009906918, 0.00016334174142684788, 0.0003418438136577606, 0.000157508795382455, 0.00019209178572054952, 0.00019732773944269866, 0.00014492671471089125, 0.00015220091154333204, 0.000591226969845593, 0.00016970641445368528, 0.00015245206304825842, 0.00017015758203342557, 0.00014625450421590358, 0.00014266339712776244, 0.00014524805010296404, 0.0001495906908530742, 0.00035879650386050344, 0.0001785049244062975, 0.00014687223301734775, 0.00016397336730733514, 0.00020915197092108428, 0.00013298288104124367, 0.00020319146278779954, 0.00026894742040894926, 0.00015598702884744853, 0.00014366077084559947, 0.00014219092554412782, 0.000191475308383815, 0.00012762166443280876, 0.00014582221047021449, 0.00019246428564656526, 0.00017597933765500784, 0.00013479501649271697, 0.00013050483539700508, 0.0001314763503614813, 0.00014312047278508544, 0.00017925379506777972, 0.00026705663185566664, 0.000131475884700194, 0.00011761300265789032, 0.00011750327394111082, 0.00011497110972413793, 0.00011670756066450849, 0.00011635051487246528, 0.00011566674947971478, 0.00011455894127720967, 0.00011480235116323456, 0.0001186339432024397, 0.00011398553033359349, 0.00012213221634738147, 0.00011433909821789712, 0.00012077302380930632], 'train_real_MSE_hist': [0.011373758316040039, 0.0014048683224245906, 0.0006839382112957537, 0.00035466483677737415, 0.00025884940987452865, 0.00020528945606201887, 0.00017376613686792552, 0.00015770150639582425, 0.0001466331013944, 0.00014214585826266557, 0.00013357120042201132, 0.0001317002170253545, 0.00012773751222994179, 0.00012806954327970743, 0.00012333910854067653, 0.00012181939382571727, 0.00012101568427169695, 0.00011844217806356028, 0.00011848286521853879, 0.00011659780284389853, 0.00011563365842448547, 0.000114039758045692, 0.00011663557233987376, 0.00011296440789010376, 0.00011229301890125498, 0.00011200990411452949, 0.00011156488471897319, 0.00011102423013653606, 0.0001099587680073455, 0.00010995137563440949, 0.00011220501619391143, 0.00010935768659692258, 0.0001083357201423496, 0.0001092137536033988, 0.00010873280552914366, 0.00010659105464583263, 0.00010666750313248485, 0.00010819084127433598, 0.00010643553105182946, 0.00010503656085347757, 0.00010526154073886573, 0.00010599264351185411, 0.00010393460252089426, 0.00010404268687125295, 0.00010428921086713672, 0.00010273244697600603, 0.00010267832840327173, 0.0001025460587698035, 0.00010245579323964193, 0.00010325418406864628, 0.0001028692422551103, 0.00010311170626664534, 9.391386993229389e-05, 9.347077866550535e-05, 9.327739826403558e-05, 9.322047844761983e-05, 9.272469469578937e-05, 9.295128984376788e-05, 9.257131023332477e-05, 9.231152216671035e-05, 9.217866318067536e-05, 9.262913226848468e-05, 9.175243758363649e-05, 9.216069884132594e-05, 9.182355279335752e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.52428293, 1.36486661, 1.40631473, 1.53600287, 1.56819737,
       1.64925706, 1.42085767, 1.74668884, 1.49304712, 1.87064326,
       1.72977555, 1.91113806, 1.77515805, 1.84725022, 1.89689398,
       1.82450879, 1.91187155, 1.9432044 , 1.79937756, 1.69858718,
       1.91263616, 2.06669331, 1.86602235, 2.00336099, 1.9957124 ,
       1.88115668, 1.90999508, 1.78833103, 2.02023339, 1.7783004 ,
       1.99650204, 1.92507863, 1.78907537, 2.0772419 , 1.67184794,
       2.03114653, 2.00824404, 1.91594386, 1.97154248, 1.90810442,
       1.9989965 , 1.74603689, 1.94222546, 2.04124665, 1.83079314,
       1.86124444, 2.03403544, 1.89540279, 1.97834003, 1.99256253,
       1.64770639, 1.95374227, 1.89925587, 2.08784842, 1.86698174,
       1.97731006, 1.93221939, 1.98882294, 1.64390218, 1.98339701,
       1.66550934, 2.0565455 , 1.94299865, 2.04405308, 1.84824467]), 'lr_change': [0, 52, 65], 'test_loss': 0.0012057180283591151, 'test_mse': 8.33469966892153e-05, 'train_loss': 0.0012157246237620711, 'train_mse': 9.335292998002842e-05, 'val_loss': 0.0012373427161946893, 'val_mse': 0.00011497113882796839}
