{'val_loss_hist': [0.0011289968388155103, 0.0007044572266750038, 0.0007554586045444012, 0.0011229863157495856, 0.0006311867036856711, 0.0006800725241191685, 0.0006107597146183252, 0.0008362107328139246, 0.0007055579335428774, 0.000645412364974618, 0.0004898033221252263, 0.0004911517607979476, 0.0005722155910916626, 0.0004608755116350949, 0.00036216876469552517, 0.0005507495952770114, 0.0004766113997902721, 0.0008206689963117242, 0.0003930643724743277, 0.0003849958593491465, 0.0005845436826348305, 0.00046668239519931376, 0.0005457813385874033, 0.0004282779700588435, 0.00032835753518156707, 0.00030724104726687074, 0.0006023676251061261, 0.00039158554864116013, 0.0006907263887114823, 0.0004664766020141542, 0.00039813699549995363, 0.00033945971517823637, 0.000307541893562302, 0.0003118074673693627, 0.0005690395482815802, 0.00037003017496317625, 0.00015465886099264026, 0.0001626510638743639, 0.0001572461478644982, 0.0001586325524840504, 0.00015862719737924635, 0.0001786595821613446, 0.00015439702838193625, 0.0001705204340396449, 0.00016426632646471262, 0.00015711068408563733, 0.00015898479614406824, 0.00015990916290320456, 0.00016235098883043975, 0.00016212470654863864, 0.000159602626808919, 0.0001606147998245433, 0.00016036703891586512], 'train_loss_hist': [0.004122728947550058, 0.0007766609196551144, 0.0006488320650532842, 0.0005899064126424491, 0.0005512958159670234, 0.0005209927330724895, 0.0004891023854725063, 0.00047196238301694393, 0.00045225280337035656, 0.0004246438038535416, 0.00041739552398212254, 0.0004081700462847948, 0.0003971502010244876, 0.0003826412430498749, 0.00037955553852953017, 0.00036660864134319127, 0.0003755211946554482, 0.0003549829125404358, 0.0003613195149227977, 0.000345785403624177, 0.00034998005139641464, 0.00034632382448762655, 0.0003378975670784712, 0.00033170959795825183, 0.0003322147240396589, 0.0003255518968217075, 0.00032326081418432295, 0.00032354737049899995, 0.00031881232280284166, 0.00032486210693605244, 0.00031143848900683224, 0.000309473107336089, 0.0003079459711443633, 0.0003143593203276396, 0.00030232573044486344, 0.0003068584483116865, 0.0001494660828029737, 0.00015291063755284995, 0.00015298007929231972, 0.0001535517512820661, 0.00015380969853140414, 0.00015399228141177446, 0.0001543664839118719, 0.0001544121914776042, 0.00015466533659491688, 0.0001546638086438179, 0.00015460523718502373, 0.00015433433873113245, 0.00015465245814993978, 0.00015423113654833287, 0.00015428607002831995, 0.0001540934172226116, 0.00015408614126499742], 'val_MSE_hist': [0.0010208567837253213, 0.0005931722116656601, 0.0006442357553169131, 0.0010125923436135054, 0.0005221814499236643, 0.0005728673422709107, 0.0005053882487118244, 0.0007329848012886941, 0.0006045153131708503, 0.0005456605576910079, 0.0003916434943675995, 0.00039465221925638616, 0.00047700098366476595, 0.0003664287505671382, 0.000268927396973595, 0.00045815593330189586, 0.00038561876863241196, 0.0007298614946193993, 0.0003035386325791478, 0.00029589858604595065, 0.0004961695522069931, 0.0003790608316194266, 0.0004584075650200248, 0.00034135172609239817, 0.0002416562638245523, 0.00022069059195928276, 0.0005161699373275042, 0.0003055921115446836, 0.0006047140341252089, 0.0003812660579569638, 0.00031262263655662537, 0.0002539593551773578, 0.0002220798487542197, 0.0002268807584187016, 0.00048390484880656004, 0.00028495516744442284, 6.514538108604029e-05, 7.009330147411674e-05, 6.22588413534686e-05, 6.171554559841752e-05, 6.012288940837607e-05, 7.882499630795792e-05, 5.345100362319499e-05, 6.863774615339935e-05, 6.15920580457896e-05, 5.375978071242571e-05, 5.5048487411113456e-05, 5.543935185414739e-05, 5.745895396103151e-05, 5.683619747287594e-05, 5.400105510489084e-05, 5.47330710105598e-05, 5.4249663662631065e-05], 'train_MSE_hist': [0.00402087951079011, 0.0006666295230388641, 0.0005373031599447131, 0.00047896101023070514, 0.0004415565636008978, 0.00041289813816547394, 0.0003827377804554999, 0.00036765902768820524, 0.00034988249535672367, 0.00032410648418590426, 0.0003185152309015393, 0.0003108961973339319, 0.0003012935339938849, 0.00028791496879421175, 0.0002858530206140131, 0.00027386858710087836, 0.000283856934402138, 0.00026408335543237627, 0.0002713293652050197, 0.00025635422207415104, 0.00026133761275559664, 0.0002582840679679066, 0.00025031622499227524, 0.00024435686646029353, 0.0002453635388519615, 0.00023891360615380108, 0.00023689580848440528, 0.0002374736068304628, 0.00023294855782296509, 0.00023913364566396922, 0.00022591851302422583, 0.00022399456065613776, 0.00022251797781791538, 0.00022918605827726424, 0.00021723052486777306, 0.0002218504378106445, 6.153402500785887e-05, 6.181706703500822e-05, 5.9170582972001284e-05, 5.756971950177103e-05, 5.6075114116538316e-05, 5.480527033796534e-05, 5.39710781595204e-05, 5.2991668781032786e-05, 5.2380317356437445e-05, 5.164397953194566e-05, 5.0948612624779344e-05, 5.0122340326197445e-05, 4.9968515668297186e-05, 4.91405553475488e-05, 4.884703230345622e-05, 4.835391155211255e-05, 4.8089903430081904e-05], 'val_NMSE_hist': [0.009187646210193634, 0.0053385160863399506, 0.005798080936074257, 0.009113269858062267, 0.004699597600847483, 0.005155777558684349, 0.004548454657196999, 0.006596830673515797, 0.005440591834485531, 0.004910907242447138, 0.00352476816624403, 0.003551843808963895, 0.00429297611117363, 0.0032978381495922804, 0.0024203257635235786, 0.00412337901070714, 0.0034705461002886295, 0.006568701006472111, 0.0027318308129906654, 0.002663073129951954, 0.004465509671717882, 0.0034115277230739594, 0.004125645849853754, 0.0030721405055373907, 0.0021748936269432306, 0.00198620418086648, 0.004645496606826782, 0.0027503150049597025, 0.005442384630441666, 0.0034313679207116365, 0.0028135867323726416, 0.0022856201976537704, 0.001998703461140394, 0.002041909843683243, 0.004355120472609997, 0.0025645759887993336, 0.000586304347962141, 0.0006308351294137537, 0.000560325279366225, 0.0005554357194341719, 0.0005411028396338224, 0.0007094211759977043, 0.0004810560494661331, 0.0006177358445711434, 0.0005543248262256384, 0.0004838348540943116, 0.0004954331670887768, 0.0004989505978301167, 0.000517127220518887, 0.0005115223466418684, 0.00048600637819617987, 0.0004925944958813488, 0.00048824382247403264], 'train_NMSE_hist': [0.03618767857551575, 0.005999626126140356, 0.004835695959627628, 0.004310619086027145, 0.0039739785715937614, 0.003716064617037773, 0.00344461714848876, 0.003308903658762574, 0.00314892316237092, 0.002916937693953514, 0.0028666111174970865, 0.0027980452869087458, 0.0027116253040730953, 0.0025912190321832895, 0.002572663128376007, 0.0024648006074130535, 0.0025546930264681578, 0.0023767303209751844, 0.0024419466499239206, 0.00230717402882874, 0.002352018840610981, 0.002324537606909871, 0.002252828562632203, 0.002199198119342327, 0.002208257559686899, 0.00215020845644176, 0.002132048364728689, 0.002137252362444997, 0.0020965239964425564, 0.0021521844901144505, 0.0020332473795861006, 0.002015940146520734, 0.0020026499405503273, 0.002062662970274687, 0.0019550644792616367, 0.00199663988314569, 0.0005538024706766009, 0.0005563508602790534, 0.0005325314705260098, 0.0005181249580346048, 0.0005046731093898416, 0.0004932439769618213, 0.00048573652748018503, 0.0004769228689838201, 0.00047142046969383955, 0.0004647933237720281, 0.00045853477786295116, 0.00045109866186976433, 0.00044971410534344614, 0.00044226128375157714, 0.0004396204021759331, 0.00043518244638107717, 0.00043280585668981075], 'val_real_MSE_hist': [0.0010208567837253213, 0.0005931722116656601, 0.0006442357553169131, 0.0010125923436135054, 0.0005221814499236643, 0.0005728673422709107, 0.0005053882487118244, 0.0007329848012886941, 0.0006045153131708503, 0.0005456605576910079, 0.0003916434943675995, 0.00039465221925638616, 0.00047700098366476595, 0.0003664287505671382, 0.000268927396973595, 0.00045815593330189586, 0.00038561876863241196, 0.0007298614946193993, 0.0003035386325791478, 0.00029589858604595065, 0.0004961695522069931, 0.0003790608316194266, 0.0004584075650200248, 0.00034135172609239817, 0.0002416562638245523, 0.00022069059195928276, 0.0005161699373275042, 0.0003055921115446836, 0.0006047140341252089, 0.0003812660579569638, 0.00031262263655662537, 0.0002539593551773578, 0.0002220798487542197, 0.0002268807584187016, 0.00048390484880656004, 0.00028495516744442284, 6.514538108604029e-05, 7.009330147411674e-05, 6.22588413534686e-05, 6.171554559841752e-05, 6.012288940837607e-05, 7.882499630795792e-05, 5.345100362319499e-05, 6.863774615339935e-05, 6.15920580457896e-05, 5.375978071242571e-05, 5.5048487411113456e-05, 5.543935185414739e-05, 5.745895396103151e-05, 5.683619747287594e-05, 5.400105510489084e-05, 5.47330710105598e-05, 5.4249663662631065e-05], 'train_real_MSE_hist': [0.00402087951079011, 0.0006666295230388641, 0.0005373031599447131, 0.00047896101023070514, 0.0004415565636008978, 0.00041289813816547394, 0.0003827377804554999, 0.00036765902768820524, 0.00034988249535672367, 0.00032410648418590426, 0.0003185152309015393, 0.0003108961973339319, 0.0003012935339938849, 0.00028791496879421175, 0.0002858530206140131, 0.00027386858710087836, 0.000283856934402138, 0.00026408335543237627, 0.0002713293652050197, 0.00025635422207415104, 0.00026133761275559664, 0.0002582840679679066, 0.00025031622499227524, 0.00024435686646029353, 0.0002453635388519615, 0.00023891360615380108, 0.00023689580848440528, 0.0002374736068304628, 0.00023294855782296509, 0.00023913364566396922, 0.00022591851302422583, 0.00022399456065613776, 0.00022251797781791538, 0.00022918605827726424, 0.00021723052486777306, 0.0002218504378106445, 6.153402500785887e-05, 6.181706703500822e-05, 5.9170582972001284e-05, 5.756971950177103e-05, 5.6075114116538316e-05, 5.480527033796534e-05, 5.39710781595204e-05, 5.2991668781032786e-05, 5.2380317356437445e-05, 5.164397953194566e-05, 5.0948612624779344e-05, 5.0122340326197445e-05, 4.9968515668297186e-05, 4.91405553475488e-05, 4.884703230345622e-05, 4.835391155211255e-05, 4.8089903430081904e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.07608038, 0.05142857, 0.0447716 , 0.0400744 , 0.0369768 ,
       0.03452981, 0.03327863, 0.03240538, 0.03181549, 0.02942483,
       0.02859682, 0.0283659 , 0.02775705, 0.02619842, 0.02634313,
       0.02514385, 0.0263077 , 0.02475846, 0.02540382, 0.02454868,
       0.02450424, 0.02478964, 0.02442536, 0.02439377, 0.02361465,
       0.02351704, 0.02387724, 0.02326373, 0.02274708, 0.02444527,
       0.02299106, 0.0223773 , 0.02219293, 0.0230384 , 0.02226317,
       0.02247376, 0.01831468, 0.01493991, 0.0128028 , 0.01149639,
       0.01045159, 0.00976652, 0.00924193, 0.00873389, 0.00828405,
       0.00809744, 0.0078676 , 0.00768375, 0.0074479 , 0.007342  ,
       0.00723214, 0.00709432, 0.00703614]), 'lr_change': [0, 36, 53], 'test_loss': 0.0001560537057230249, 'test_mse': 5.5107768275775015e-05, 'train_loss': 0.0001536221243441105, 'train_mse': 5.26759322383441e-05, 'val_loss': 0.00015439697017427534, 'val_mse': 5.345098179532215e-05}
