{'val_loss_hist': [0.0008727695676498115, 0.0006693172617815435, 0.0007136399508453906, 0.0006659851060248911, 0.0005259918980300426, 0.0006378419348038733, 0.00046725483844056726, 0.00047907212865538895, 0.0005048055318184197, 0.00048627544310875237, 0.0004290411889087409, 0.000460055802250281, 0.0003892520035151392, 0.0004507897247094661, 0.00047678741975687444, 0.00041902894736267626, 0.0003922007163055241, 0.00042585955816321075, 0.00043263923726044595, 0.00044347697985358536, 0.00045388744911178946, 0.0003906899655703455, 0.0004086236876901239, 0.0001910815917653963, 0.00018833809008356184, 0.00018507003551349044, 0.00018289010040462017, 0.00017777940956875682, 0.00017936866788659245, 0.00018025397730525583, 0.0001742885069688782, 0.00017325946828350425, 0.0001685793831711635, 0.00017354181909468025, 0.000170395927852951, 0.00016573708853684366, 0.0001696153631201014, 0.00017217792628798634, 0.00016949340351857245, 0.00016307451005559415, 0.0001653537474339828, 0.00017052273324225098, 0.00016206441796384752, 0.00015754823107272387, 0.0001601514231879264, 0.00015844983863644302, 0.00016198772937059402, 0.00015938292199280113, 0.00015898578567430377, 0.0001655465312069282, 0.0001555925264256075, 0.0001603275304660201, 0.00016280051204375923, 0.00015561343752779067, 0.00015459413407370448, 0.0001558238291181624, 0.00015961338067427278, 0.00015950888337101787, 0.00016367729404009879, 0.00015794696810189635, 0.0001542968093417585], 'train_loss_hist': [0.0036127453204244375, 0.0009038707939907908, 0.0007745911716483533, 0.0007247976027429104, 0.0006942152976989746, 0.0006657865596935153, 0.0006507740472443402, 0.0006347464513964951, 0.000625045970082283, 0.0006082738982513547, 0.0005995348910801113, 0.000588123279158026, 0.0005801959778182209, 0.0005721156485378742, 0.000562748871743679, 0.0005579778808169067, 0.0005557705298997462, 0.0005492071504704654, 0.000543179688975215, 0.0005385161493904889, 0.0005371325532905757, 0.0005325409583747387, 0.0005327482358552516, 0.00038953832699917257, 0.000385934574296698, 0.00038232080987654626, 0.00037964119110256433, 0.0003773343050852418, 0.00037533207796514034, 0.00037347504985518754, 0.00037250417517498136, 0.000370907160686329, 0.00036987228668294847, 0.00036883080611005425, 0.0003677642671391368, 0.0003670878941193223, 0.0003663413808681071, 0.0003650340368039906, 0.0003645782999228686, 0.00036354755866341293, 0.0003627433907240629, 0.0003622474323492497, 0.0003621520008891821, 0.0003611088905017823, 0.00036065455060452223, 0.00036052815266884863, 0.00035980468965135515, 0.00035903966636396945, 0.00035822289646603167, 0.0003582332865335047, 0.0003576480958145112, 0.00035726145142689347, 0.0003572835703380406, 0.0003559261385817081, 0.0003557200834620744, 0.00035585128352977335, 0.0003551770932972431, 0.0003549148386809975, 0.0003541726910043508, 0.00035417635808698833, 0.0003536652948241681], 'val_MSE_hist': [0.0007359228911809623, 0.0005358089692890644, 0.0005845411214977503, 0.0005416197818703949, 0.00040613667806610465, 0.0005222017643973231, 0.0003556825395207852, 0.00037136118044145405, 0.0004007923125755042, 0.0003855273826047778, 0.00033133188844658434, 0.0003649040008895099, 0.00029626762261614203, 0.0003597229951992631, 0.0003874116810038686, 0.00033112193341366947, 0.0003055825945921242, 0.0003402724105399102, 0.0003480894083622843, 0.00035980387474410236, 0.0003710345772560686, 0.00030856073135510087, 0.00032709803781472147, 9.797149687074125e-05, 9.524688357487321e-05, 9.203672379953787e-05, 8.991861250251532e-05, 8.48996642162092e-05, 8.658257138449699e-05, 8.75507976161316e-05, 8.170408545993268e-05, 8.078631799435243e-05, 7.621735130669549e-05, 8.130589412758127e-05, 7.828705565771088e-05, 7.375847781077027e-05, 7.77610475779511e-05, 8.045684080570936e-05, 7.789148367010057e-05, 7.160151290008798e-05, 7.402090704999864e-05, 7.932758308015764e-05, 7.099103822838515e-05, 6.660832877969369e-05, 6.934602424735203e-05, 6.77613279549405e-05, 7.143306720536202e-05, 6.89612134010531e-05, 6.869169737910852e-05, 7.539132639067248e-05, 6.556919834110886e-05, 7.042466313578188e-05, 7.301864388864487e-05, 6.596778985112906e-05, 6.507687794510275e-05, 6.642834341619164e-05, 7.034199370536953e-05, 7.036487659206614e-05, 7.464819645974785e-05, 6.905353075126186e-05, 6.552199920406565e-05], 'train_MSE_hist': [0.0034756259992718697, 0.0007686186581850052, 0.0006431733490899205, 0.0005980450659990311, 0.0005720864282920957, 0.0005480512045323849, 0.0005372389568947256, 0.0005251693655736744, 0.0005192082608118653, 0.0005059003015048802, 0.0005003258702345192, 0.000491705781314522, 0.0004861607158090919, 0.0004801186150871217, 0.00047254899982362986, 0.00046938707237131894, 0.00046852565719746053, 0.00046313731581903994, 0.0004581078246701509, 0.0004543867544271052, 0.0004538707435131073, 0.00045006489381194115, 0.0004509525024332106, 0.0002964587474707514, 0.0002928339526988566, 0.00028925485094077885, 0.0002866341092158109, 0.0002843993133865297, 0.0002824893163051456, 0.0002807319979183376, 0.00027986554778181016, 0.00027837854577228427, 0.0002774532767944038, 0.00027653438155539334, 0.0002755936875473708, 0.000275042635621503, 0.00027442717691883445, 0.0002732450666371733, 0.00027291211881674826, 0.00027200905606150627, 0.0002713444409891963, 0.000270980061031878, 0.0002710158587433398, 0.0002701017656363547, 0.00026978287496604025, 0.00026978322421200573, 0.0002691875852178782, 0.0002685528888832778, 0.0002678693854250014, 0.0002680090838111937, 0.0002675555006135255, 0.0002672978735063225, 0.0002674477291293442, 0.0002662195765879005, 0.0002661379403434694, 0.0002663965860847384, 0.00026584393344819546, 0.0002657104632817209, 0.000265089183812961, 0.00026521694962866604, 0.00026482538669370115], 'val_NMSE_hist': [0.006623266730457544, 0.004822245333343744, 0.005260834936052561, 0.0048745437525212765, 0.0036552059464156628, 0.004699792712926865, 0.003201123559847474, 0.003342225681990385, 0.0036071103531867266, 0.0034697253722697496, 0.002981970552355051, 0.003284113248810172, 0.0026663923636078835, 0.0032374917063862085, 0.0034866826608777046, 0.002980074379593134, 0.0027502255979925394, 0.0030624326318502426, 0.0031327807810157537, 0.0032382148783653975, 0.003339288989081979, 0.002777031622827053, 0.0029438624624162912, 0.0008817377965897322, 0.0008572163060307503, 0.000828325399197638, 0.0008092622156254947, 0.0007640918483957648, 0.0007792377145960927, 0.0007879518088884652, 0.0007353317341767251, 0.0007270715432241559, 0.000685951963532716, 0.0007317481213249266, 0.0007045783568173647, 0.0006638217018917203, 0.0006998447352088988, 0.000724106386769563, 0.000701019074767828, 0.0006444094469770789, 0.0006661835941486061, 0.0007139433291740716, 0.0006389152258634567, 0.0005994707462377846, 0.0006241097580641508, 0.0006098472513258457, 0.0006428931374102831, 0.0006206472171470523, 0.0006182212964631617, 0.0006785174482502043, 0.0005901188123971224, 0.0006338173989206553, 0.0006571630947291851, 0.0005937058595009148, 0.000585688219871372, 0.0005978510016575456, 0.000633073621429503, 0.000633279443718493, 0.0006718292715959251, 0.0006214773165993392, 0.0005896936636418104], 'train_NMSE_hist': [0.03128047287464142, 0.006917520426213741, 0.005788516718894243, 0.005382372997701168, 0.005148744210600853, 0.004932426381856203, 0.004835115745663643, 0.004726490005850792, 0.004672847222536802, 0.004553069826215506, 0.0045028929598629475, 0.004425328224897385, 0.00437540840357542, 0.0043210419826209545, 0.004252915270626545, 0.004224452655762434, 0.004216701257973909, 0.0041682044975459576, 0.004122940823435783, 0.004089455120265484, 0.004084818065166473, 0.004050558432936668, 0.004058546386659145, 0.0026681136805564165, 0.002635484328493476, 0.0026032773312181234, 0.0025796866975724697, 0.0025595701299607754, 0.002542388392612338, 0.0025265689473599195, 0.0025187733117491007, 0.0025053899735212326, 0.00249705882743001, 0.002488794969394803, 0.002480320865288377, 0.0024753701873123646, 0.002469824394211173, 0.002459186129271984, 0.002456192160025239, 0.0024480626452714205, 0.0024420840200036764, 0.0024388034362345934, 0.0024391289334744215, 0.002430902561172843, 0.002428030362352729, 0.0024280312936753035, 0.002422673162072897, 0.0024169606622308493, 0.0024108055513352156, 0.0024120693560689688, 0.0024079803843051195, 0.002405663253739476, 0.0024070150684565306, 0.0023959593381732702, 0.002395228948444128, 0.0023975546937435865, 0.002392582595348358, 0.0023913767654448748, 0.0023857858031988144, 0.0023869352880865335, 0.002383412094786763], 'val_real_MSE_hist': [0.0007359228911809623, 0.0005358089692890644, 0.0005845411214977503, 0.0005416197818703949, 0.00040613667806610465, 0.0005222017643973231, 0.0003556825395207852, 0.00037136118044145405, 0.0004007923125755042, 0.0003855273826047778, 0.00033133188844658434, 0.0003649040008895099, 0.00029626762261614203, 0.0003597229951992631, 0.0003874116810038686, 0.00033112193341366947, 0.0003055825945921242, 0.0003402724105399102, 0.0003480894083622843, 0.00035980387474410236, 0.0003710345772560686, 0.00030856073135510087, 0.00032709803781472147, 9.797149687074125e-05, 9.524688357487321e-05, 9.203672379953787e-05, 8.991861250251532e-05, 8.48996642162092e-05, 8.658257138449699e-05, 8.75507976161316e-05, 8.170408545993268e-05, 8.078631799435243e-05, 7.621735130669549e-05, 8.130589412758127e-05, 7.828705565771088e-05, 7.375847781077027e-05, 7.77610475779511e-05, 8.045684080570936e-05, 7.789148367010057e-05, 7.160151290008798e-05, 7.402090704999864e-05, 7.932758308015764e-05, 7.099103822838515e-05, 6.660832877969369e-05, 6.934602424735203e-05, 6.77613279549405e-05, 7.143306720536202e-05, 6.89612134010531e-05, 6.869169737910852e-05, 7.539132639067248e-05, 6.556919834110886e-05, 7.042466313578188e-05, 7.301864388864487e-05, 6.596778985112906e-05, 6.507687794510275e-05, 6.642834341619164e-05, 7.034199370536953e-05, 7.036487659206614e-05, 7.464819645974785e-05, 6.905353075126186e-05, 6.552199920406565e-05], 'train_real_MSE_hist': [0.0034756259992718697, 0.0007686186581850052, 0.0006431733490899205, 0.0005980450659990311, 0.0005720864282920957, 0.0005480512045323849, 0.0005372389568947256, 0.0005251693655736744, 0.0005192082608118653, 0.0005059003015048802, 0.0005003258702345192, 0.000491705781314522, 0.0004861607158090919, 0.0004801186150871217, 0.00047254899982362986, 0.00046938707237131894, 0.00046852565719746053, 0.00046313731581903994, 0.0004581078246701509, 0.0004543867544271052, 0.0004538707435131073, 0.00045006489381194115, 0.0004509525024332106, 0.0002964587474707514, 0.0002928339526988566, 0.00028925485094077885, 0.0002866341092158109, 0.0002843993133865297, 0.0002824893163051456, 0.0002807319979183376, 0.00027986554778181016, 0.00027837854577228427, 0.0002774532767944038, 0.00027653438155539334, 0.0002755936875473708, 0.000275042635621503, 0.00027442717691883445, 0.0002732450666371733, 0.00027291211881674826, 0.00027200905606150627, 0.0002713444409891963, 0.000270980061031878, 0.0002710158587433398, 0.0002701017656363547, 0.00026978287496604025, 0.00026978322421200573, 0.0002691875852178782, 0.0002685528888832778, 0.0002678693854250014, 0.0002680090838111937, 0.0002675555006135255, 0.0002672978735063225, 0.0002674477291293442, 0.0002662195765879005, 0.0002661379403434694, 0.0002663965860847384, 0.00026584393344819546, 0.0002657104632817209, 0.000265089183812961, 0.00026521694962866604, 0.00026482538669370115], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.90450841, 0.81845504, 0.83791447, 0.87673968, 0.9046911 ,
       0.9418453 , 0.97274035, 0.99554902, 1.01407599, 1.01829123,
       1.05852389, 1.0698303 , 1.06719518, 1.09366202, 1.10069847,
       1.08866644, 1.13531852, 1.13240874, 1.13066912, 1.12900043,
       1.12392211, 1.1558764 , 1.18027842, 1.00726306, 0.96645129,
       0.92539626, 0.92349702, 0.88953495, 0.89375907, 0.87403572,
       0.86676514, 0.8405906 , 0.83922833, 0.83775979, 0.83604097,
       0.82906115, 0.82495892, 0.82039326, 0.80461389, 0.81508029,
       0.81242311, 0.79664087, 0.79901117, 0.79153359, 0.79873085,
       0.80583495, 0.79074156, 0.79141855, 0.80053502, 0.79416972,
       0.78621179, 0.78493309, 0.80069983, 0.77383256, 0.78359592,
       0.78062421, 0.79248273, 0.79176676, 0.78500134, 0.79177332,
       0.79221839]), 'lr_change': [0, 23, 61], 'test_loss': 0.00015569818788208067, 'test_mse': 6.567490345332772e-05, 'train_loss': 0.00015237453044392169, 'train_mse': 6.235121691133827e-05, 'val_loss': 0.0001555924682179466, 'val_mse': 6.556919834110886e-05}
