{'val_loss_hist': [0.007723421789705753, 0.006161389872431755, 0.005368421319872141, 0.005072582513093948, 0.004704083316028118, 0.004650052636861801, 0.0044840616174042225, 0.004415438510477543, 0.004551372490823269, 0.004353330470621586, 0.004301846027374268, 0.00438432302325964, 0.004462576471269131, 0.004423299338668585, 0.004269450902938843, 0.004359142854809761, 0.004275944083929062, 0.004499643575400114, 0.004405227489769459, 0.0042947400361299515, 0.004378972575068474, 0.0045527745969593525, 0.004379402380436659, 0.004265874624252319, 0.004251447506248951, 0.004269876517355442, 0.004252576269209385, 0.0041920277290046215, 0.004290434066206217, 0.004436224699020386, 0.004289948381483555, 0.004262999631464481, 0.004212496802210808, 0.004459608346223831, 0.004294502083212137, 0.004381199367344379, 0.0043549989350140095, 0.004325717221945524, 0.004190726205706596, 0.0041805049404501915, 0.004190994892269373, 0.004179122857749462, 0.004184335470199585, 0.004197597503662109, 0.004180572461336851, 0.004183936398476362, 0.004181492608040571, 0.004171436186879873, 0.00417923042550683, 0.004175134468823671, 0.004179124254733324, 0.004178026225417852, 0.004172944463789463, 0.004170920234173536, 0.004173068329691887, 0.0042022522538900375, 0.004180394113063812, 0.004181391093879938, 0.004175032954663038, 0.004198523238301277, 0.004174339585006237, 0.004173221532255411, 0.004177921451628208, 0.004179372917860746], 'train_loss_hist': [0.017269056290388107, 0.0070901671424508095, 0.006103438325226307, 0.005548435728996992, 0.005235803779214621, 0.005054567474871874, 0.004948764108121395, 0.004878614563494921, 0.0048371413722634315, 0.004801358561962843, 0.004780678078532219, 0.004759614821523428, 0.004742524120956659, 0.004738256800919771, 0.004720782861113548, 0.004711763933300972, 0.004711318761110306, 0.004711171146482229, 0.004707477055490017, 0.004697822034358978, 0.004694297909736633, 0.00469102431088686, 0.004692368675023317, 0.004681172780692577, 0.004676467273384333, 0.004676338750869036, 0.004675476346164942, 0.004674917086958885, 0.004675929434597492, 0.004673293326050043, 0.004673882387578487, 0.00466560572385788, 0.004668705631047487, 0.0046632555313408375, 0.00466783856973052, 0.004660359118133783, 0.004665253683924675, 0.004661098122596741, 0.0046341088600456715, 0.004631364718079567, 0.004629929084330797, 0.004634195473045111, 0.004629118833690882, 0.004627974238246679, 0.004630331881344318, 0.0046299658715724945, 0.0046285586431622505, 0.004628632217645645, 0.004625466652214527, 0.004630620125681162, 0.004626533482223749, 0.004625183995813131, 0.004623949062079191, 0.004629259463399649, 0.004628794267773628, 0.004625396337360144, 0.004630906041711569, 0.004625932779163122, 0.004625129513442516, 0.00463081942871213, 0.0046259029768407345, 0.004624406341463327, 0.004625906236469746, 0.004626010544598103], 'val_MSE_hist': [0.0026011583395302296, 0.0015923508908599615, 0.0012314136838540435, 0.001243805163539946, 0.0010619144886732101, 0.0011020383099094033, 0.000993997324258089, 0.0009479603031650186, 0.0010992856696248055, 0.0009030909277498722, 0.0008668530499562621, 0.0009573636925779283, 0.0010282895527780056, 0.0009921812452375889, 0.0008378063794225454, 0.0009236490004695952, 0.0008379251812584698, 0.0010552118765190244, 0.0009722572285681963, 0.0008594820974394679, 0.0009409449412487447, 0.0011176543775945902, 0.0009497068822383881, 0.0008321718196384609, 0.000817949534393847, 0.0008405503467656672, 0.000821466906927526, 0.0007572825415991247, 0.0008575983229093254, 0.000988707528449595, 0.0008518329123035073, 0.0008253920823335648, 0.000781377253588289, 0.0010261189891025424, 0.0008544524316675961, 0.0009438736014999449, 0.0009100578026846051, 0.0008898670203052461, 0.0007573161856271327, 0.0007460606284439564, 0.0007553635514341295, 0.0007403908530250192, 0.0007474870653823018, 0.000759467133320868, 0.0007419968023896217, 0.000745000084862113, 0.0007432851707562804, 0.000730406551156193, 0.0007395643042400479, 0.0007356300484389067, 0.000740164250601083, 0.0007386410143226385, 0.0007311395020224154, 0.0007290908833965659, 0.000731444510165602, 0.000762013834901154, 0.0007402573828585446, 0.0007412962149828672, 0.0007334473193623126, 0.0007588422740809619, 0.0007320785080082715, 0.0007321929442696273, 0.0007373143453150988, 0.0007386903744190931], 'train_MSE_hist': [0.01204857137054205, 0.0022453502751886845, 0.001756651676259935, 0.0015809297328814864, 0.001508744666352868, 0.0014681295724585652, 0.001430526957847178, 0.0013986116973683238, 0.001377888023853302, 0.001356589375063777, 0.0013375065755099058, 0.0013204836286604404, 0.0013070626882836223, 0.0013023276114836335, 0.0012885790783911943, 0.001279649673961103, 0.001280618947930634, 0.001277021481655538, 0.0012732818722724915, 0.0012658870546147227, 0.001260584220290184, 0.0012582972412928939, 0.0012540421448647976, 0.0012459662975743413, 0.0012418271508067846, 0.0012414631200954318, 0.0012402363354340196, 0.001239645411260426, 0.001243283855728805, 0.0012399725383147597, 0.0012382850982248783, 0.001229597139172256, 0.0012321964604780078, 0.001229615299962461, 0.0012331105535849929, 0.0012237444752827287, 0.0012291655875742435, 0.0012238232884556055, 0.0012021490838378668, 0.0011969691840931773, 0.0011935741640627384, 0.001197373028844595, 0.0011909386375918984, 0.0011901413090527058, 0.0011910144239664078, 0.001190860290080309, 0.0011895018396899104, 0.0011902819387614727, 0.0011854617623612285, 0.0011907476000487804, 0.0011864372063428164, 0.0011840438237413764, 0.001183799235150218, 0.0011895938077941537, 0.0011887875152751803, 0.0011847207788378, 0.001190153998322785, 0.0011857895879074931, 0.0011843526735901833, 0.0011906024301424623, 0.0011839590733870864, 0.001182887121103704, 0.0011846397537738085, 0.001184097956866026], 'val_NMSE_hist': [0.023410318419337273, 0.014331074431538582, 0.011082650162279606, 0.011194181628525257, 0.009557172656059265, 0.00991828367114067, 0.00894592609256506, 0.008531587198376656, 0.0098935067653656, 0.008127767592668533, 0.007801629137247801, 0.008616220206022263, 0.00925454031676054, 0.008929570205509663, 0.007540205959230661, 0.00831278134137392, 0.007541280705481768, 0.009496851824223995, 0.008750254288315773, 0.00773528590798378, 0.008468450978398323, 0.010058825835585594, 0.008547327481210232, 0.007489494979381561, 0.0073614949360489845, 0.007564904168248177, 0.0073931533843278885, 0.006815499160438776, 0.0077183363027870655, 0.008898304775357246, 0.007666459772735834, 0.007428491488099098, 0.007032349705696106, 0.009235033765435219, 0.007690025959163904, 0.008494812995195389, 0.008190477266907692, 0.008008760400116444, 0.006815803237259388, 0.006714502349495888, 0.006798229180276394, 0.00666347611695528, 0.006727340631186962, 0.006835160776972771, 0.0066779307089746, 0.006704958621412516, 0.006689523812383413, 0.006573615595698357, 0.00665603531524539, 0.006620625965297222, 0.0066614337265491486, 0.006647726055234671, 0.006580214947462082, 0.006561778485774994, 0.006582957226783037, 0.006858079228550196, 0.006662274245172739, 0.006671622395515442, 0.006600983440876007, 0.006829536985605955, 0.006588664837181568, 0.006589691154658794, 0.006635783240199089, 0.006648169830441475], 'train_NMSE_hist': [0.10843683779239655, 0.020208068192005157, 0.0158097967505455, 0.01422828994691372, 0.013578638434410095, 0.013213100843131542, 0.012874691747128963, 0.012587442062795162, 0.012400939129292965, 0.012209245003759861, 0.012037497013807297, 0.011884298175573349, 0.011763511225581169, 0.01172088086605072, 0.011597169563174248, 0.01151678990572691, 0.011525509878993034, 0.011493147350847721, 0.011459484696388245, 0.011392929591238499, 0.011345193721354008, 0.011324620805680752, 0.011286341585218906, 0.011213644407689571, 0.011176387779414654, 0.011173101142048836, 0.011162079870700836, 0.011156762950122356, 0.011189511977136135, 0.011159698478877544, 0.011144519783556461, 0.011066311970353127, 0.01108972355723381, 0.011066485196352005, 0.011097943410277367, 0.01101364940404892, 0.011062445119023323, 0.011014356277883053, 0.010819289833307266, 0.010772665031254292, 0.010742115788161755, 0.010776312090456486, 0.010718411765992641, 0.010711219161748886, 0.010719080455601215, 0.01071768905967474, 0.01070547103881836, 0.010712486691772938, 0.010669106617569923, 0.010716669261455536, 0.010677875950932503, 0.010656354948878288, 0.010654152370989323, 0.010706277564167976, 0.010699035599827766, 0.0106624411419034, 0.01071134302765131, 0.010672051459550858, 0.01065913587808609, 0.010715371929109097, 0.01065557450056076, 0.010645932517945766, 0.010661715641617775, 0.010656842961907387], 'val_real_MSE_hist': [0.0026011583395302296, 0.0015923508908599615, 0.0012314136838540435, 0.001243805163539946, 0.0010619144886732101, 0.0011020383099094033, 0.000993997324258089, 0.0009479603031650186, 0.0010992856696248055, 0.0009030909277498722, 0.0008668530499562621, 0.0009573636925779283, 0.0010282895527780056, 0.0009921812452375889, 0.0008378063794225454, 0.0009236490004695952, 0.0008379251812584698, 0.0010552118765190244, 0.0009722572285681963, 0.0008594820974394679, 0.0009409449412487447, 0.0011176543775945902, 0.0009497068822383881, 0.0008321718196384609, 0.000817949534393847, 0.0008405503467656672, 0.000821466906927526, 0.0007572825415991247, 0.0008575983229093254, 0.000988707528449595, 0.0008518329123035073, 0.0008253920823335648, 0.000781377253588289, 0.0010261189891025424, 0.0008544524316675961, 0.0009438736014999449, 0.0009100578026846051, 0.0008898670203052461, 0.0007573161856271327, 0.0007460606284439564, 0.0007553635514341295, 0.0007403908530250192, 0.0007474870653823018, 0.000759467133320868, 0.0007419968023896217, 0.000745000084862113, 0.0007432851707562804, 0.000730406551156193, 0.0007395643042400479, 0.0007356300484389067, 0.000740164250601083, 0.0007386410143226385, 0.0007311395020224154, 0.0007290908833965659, 0.000731444510165602, 0.000762013834901154, 0.0007402573828585446, 0.0007412962149828672, 0.0007334473193623126, 0.0007588422740809619, 0.0007320785080082715, 0.0007321929442696273, 0.0007373143453150988, 0.0007386903744190931], 'train_real_MSE_hist': [0.01204857137054205, 0.0022453502751886845, 0.001756651676259935, 0.0015809297328814864, 0.001508744666352868, 0.0014681295724585652, 0.001430526957847178, 0.0013986116973683238, 0.001377888023853302, 0.001356589375063777, 0.0013375065755099058, 0.0013204836286604404, 0.0013070626882836223, 0.0013023276114836335, 0.0012885790783911943, 0.001279649673961103, 0.001280618947930634, 0.001277021481655538, 0.0012732818722724915, 0.0012658870546147227, 0.001260584220290184, 0.0012582972412928939, 0.0012540421448647976, 0.0012459662975743413, 0.0012418271508067846, 0.0012414631200954318, 0.0012402363354340196, 0.001239645411260426, 0.001243283855728805, 0.0012399725383147597, 0.0012382850982248783, 0.001229597139172256, 0.0012321964604780078, 0.001229615299962461, 0.0012331105535849929, 0.0012237444752827287, 0.0012291655875742435, 0.0012238232884556055, 0.0012021490838378668, 0.0011969691840931773, 0.0011935741640627384, 0.001197373028844595, 0.0011909386375918984, 0.0011901413090527058, 0.0011910144239664078, 0.001190860290080309, 0.0011895018396899104, 0.0011902819387614727, 0.0011854617623612285, 0.0011907476000487804, 0.0011864372063428164, 0.0011840438237413764, 0.001183799235150218, 0.0011895938077941537, 0.0011887875152751803, 0.0011847207788378, 0.001190153998322785, 0.0011857895879074931, 0.0011843526735901833, 0.0011906024301424623, 0.0011839590733870864, 0.001182887121103704, 0.0011846397537738085, 0.001184097956866026], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.49031794, 1.35542166, 1.27834702, 1.32495284, 1.36957669,
       1.35126865, 1.26441264, 1.44491029, 1.27092969, 1.49610686,
       1.50669491, 1.46473205, 1.33712268, 1.58992624, 1.50325394,
       1.56742263, 1.56184649, 1.43234301, 1.49899697, 1.44630051,
       1.50197875, 1.88846052, 1.61312366, 1.56530511, 1.53498542,
       1.60121775, 1.56380928, 1.52633703, 1.59976768, 1.36503077,
       1.81701112, 1.6822722 , 1.53460276, 1.83097589, 1.47522223,
       1.5328536 , 1.45862103, 1.59326923, 1.63556361, 1.7286886 ,
       1.62852418, 1.58231676, 1.61063194, 1.51040506, 1.33323562,
       1.56665587, 1.400262  , 1.60997176, 1.66414082, 1.58793509,
       1.36569202, 1.61892676, 1.56428087, 1.62879765, 1.63866699,
       1.437585  , 1.5186553 , 1.53867197, 1.54177487, 1.87910843,
       1.61978602, 1.67603159, 1.53823936, 1.65221202]), 'lr_change': [0, 38, 64], 'test_loss': 0.004067499190568924, 'test_mse': 0.0006256710039451718, 'train_loss': 0.004106171429157257, 'train_mse': 0.0006643400993198156, 'val_loss': 0.004170921631157398, 'val_mse': 0.0007290911744348705}
