{'val_loss_hist': [0.0011729616671800613, 0.0007934824097901583, 0.0007039709598757327, 0.0010941075161099434, 0.000585279252845794, 0.0006640854408033192, 0.000637182907667011, 0.0006580217741429806, 0.0005513554788194597, 0.00039143068715929985, 0.00044040841748937964, 0.0004942910745739937, 0.0006821484421379864, 0.0006184288067743182, 0.0004898729966953397, 0.0004536517371889204, 0.0003304371202830225, 0.0007594641065225005, 0.00037847537896595895, 0.00047370026004500687, 0.00040406425250694156, 0.0003700170782394707, 0.000389894557883963, 0.0005143382004462183, 0.00044558694935403764, 0.00042146575287915766, 0.0005021891556680202, 0.00016325802425853908, 0.00018146040383726358, 0.0001700246357358992, 0.00016899265756364912, 0.00016975974722299725, 0.00018723862012848258, 0.00016314306412823498, 0.00017661259335000068, 0.00017133538494817913, 0.00016893187421374023, 0.00016180152306333184, 0.00016770852380432189, 0.0001797626173356548, 0.00017079389363061637, 0.0001650988415349275, 0.00016306110774166882, 0.00016259914264082909, 0.00017215080151800066, 0.00016449409304186702, 0.00016655417857691646, 0.0001626214070711285, 0.00016238633543252945, 0.00016233170754276216, 0.00016278744442388415, 0.0001718982821330428, 0.0001700425345916301, 0.0001624337601242587], 'train_loss_hist': [0.0039921957068145275, 0.0007634593057446182, 0.0006351622869260609, 0.0005742955254390836, 0.0005454305792227387, 0.0005081019480712712, 0.00047896767500787973, 0.0004596822545863688, 0.00044059145147912204, 0.00042253045830875635, 0.0004084940592292696, 0.00039670575642958283, 0.0003847038606181741, 0.0003754686040338129, 0.0003734971396625042, 0.00035890101571567357, 0.00036186116631142795, 0.000346226675901562, 0.00035517752985469997, 0.0003340394177939743, 0.0003411464567761868, 0.0003367820172570646, 0.0003323763667140156, 0.00032616007956676185, 0.0003242740349378437, 0.0003202279331162572, 0.000317005644319579, 0.00016190842143259943, 0.00016419975145254284, 0.00016354180115740746, 0.0001635453663766384, 0.00016337062697857618, 0.00016305710596498102, 0.00016320434224326164, 0.00016285486344713718, 0.00016290467465296388, 0.0001625573931960389, 0.00016228055756073445, 0.00016198187950067222, 0.00016184410196729004, 0.00016123145178426057, 0.00016122548549901694, 0.00016086084360722452, 0.00016056541062425822, 0.00015997518494259566, 0.0001597026566741988, 0.00015926956257317215, 0.00015897351840976626, 0.00015853818331379443, 0.00015828640607651323, 0.00015819029067642987, 0.00015739630907773972, 0.0001570223830640316, 0.00015686136612202972], 'val_MSE_hist': [0.0010654187062755227, 0.0006828558980487287, 0.0005933230277150869, 0.0009842590661719441, 0.0004771301173605025, 0.0005574349779635668, 0.0005324991652742028, 0.0005552879301831126, 0.0004505943797994405, 0.00029249192448332906, 0.00034321725252084434, 0.00039877116796560585, 0.0005876136710867286, 0.0005250051617622375, 0.0003978382155764848, 0.00036230889963917434, 0.00024028352345339954, 0.0006696827476844192, 0.0002899171377066523, 0.0003853776433970779, 0.0003165528178215027, 0.0002831897290889174, 0.000303416745737195, 0.000428376835770905, 0.0003598718612920493, 0.0003358123649377376, 0.00041688114288263023, 7.011448178673163e-05, 8.530396735295653e-05, 7.149393786676228e-05, 6.859134009573609e-05, 6.783400021959096e-05, 8.403707761317492e-05, 5.8899477153318e-05, 7.148150325519964e-05, 6.547672091983259e-05, 6.24487001914531e-05, 5.478721504914574e-05, 6.0231632232898846e-05, 7.191007171059027e-05, 6.259246583795175e-05, 5.663959382218309e-05, 5.437763684312813e-05, 5.372826853999868e-05, 6.3103019783739e-05, 5.531960414373316e-05, 5.7260906032752246e-05, 5.3231593483360484e-05, 5.291606794344261e-05, 5.2808736654696986e-05, 5.3239862609189004e-05, 6.231627776287496e-05, 6.0422044043662027e-05, 5.2809413318755105e-05], 'train_MSE_hist': [0.003890788182616234, 0.0006541640032082796, 0.0005243306513875723, 0.0004639597609639168, 0.000436457950854674, 0.00040074827848002315, 0.0003732405893970281, 0.00035607762401923537, 0.00033890330814756453, 0.00032267527421936393, 0.0003104021889157593, 0.00030019026598893106, 0.0002897071244660765, 0.00028168296557851136, 0.0002808065037243068, 0.00026719417655840516, 0.0002710923145059496, 0.00025617118808440864, 0.0002661661710590124, 0.0002454759960528463, 0.0002533783845137805, 0.0002496239321772009, 0.0002457530936226249, 0.00023982625862117857, 0.0002383636892773211, 0.00023460724332835525, 0.00023162311117630452, 7.036144961602986e-05, 6.949074304429814e-05, 6.615996244363487e-05, 6.405234307749197e-05, 6.218537600943819e-05, 6.0479538660729304e-05, 5.947345562162809e-05, 5.815715849166736e-05, 5.740852793678641e-05, 5.63764369871933e-05, 5.5521202739328146e-05, 5.4725980589864776e-05, 5.417466672952287e-05, 5.3207360906526446e-05, 5.2898176363669336e-05, 5.228899681242183e-05, 5.1788290875265375e-05, 5.101541682961397e-05, 5.059256363892928e-05, 5.002881880500354e-05, 4.9627098633209243e-05, 4.910783900413662e-05, 4.8789730499265715e-05, 4.8646328650647774e-05, 4.782567702932283e-05, 4.742122837342322e-05, 4.7243043809430674e-05], 'val_NMSE_hist': [0.009588696993887424, 0.00614566495642066, 0.005339864641427994, 0.008858283050358295, 0.004294142592698336, 0.005016885697841644, 0.00479245837777853, 0.004997561685740948, 0.00405532494187355, 0.0026324093341827393, 0.003088934114202857, 0.003588916501030326, 0.005288483574986458, 0.004725014325231314, 0.0035805150400847197, 0.0032607526518404484, 0.0021625387016683817, 0.0060271150432527065, 0.0026092363987118006, 0.0034683833364397287, 0.002848953939974308, 0.0025486908853054047, 0.002730733249336481, 0.003855368820950389, 0.003238826058804989, 0.0030222919303923845, 0.0037519021425396204, 0.0006310256430879235, 0.0007677308167330921, 0.0006434411625377834, 0.0006173175061121583, 0.0006105018546804786, 0.0007563293911516666, 0.0005300916382111609, 0.0006433287635445595, 0.0005892867920920253, 0.0005620342562906444, 0.0004930817522108555, 0.000542080495506525, 0.0006471873493865132, 0.0005633290857076645, 0.0005097530083730817, 0.0004893951117992401, 0.00048355129547417164, 0.0005679232417605817, 0.0004978735814802349, 0.0005153449601493776, 0.00047908126725815237, 0.00047624114085920155, 0.0004752753593493253, 0.00047915533650666475, 0.0005608429200947285, 0.0005437950021587312, 0.0004752813547383994], 'train_NMSE_hist': [0.03501686826348305, 0.005887437611818314, 0.004718943033367395, 0.004175613168627024, 0.00392810208722949, 0.003606710582971573, 0.003359144553542137, 0.00320468470454216, 0.003050105879083276, 0.002904054708778858, 0.0027936024125665426, 0.002701691584661603, 0.0026073427870869637, 0.0025351247750222683, 0.0025272422935813665, 0.002404733095318079, 0.0024398164823651314, 0.0023055286146700382, 0.0023954841308295727, 0.002209271304309368, 0.002280388493090868, 0.002246605232357979, 0.0022117632906883955, 0.00215842854231596, 0.00214526173658669, 0.0021114517003297806, 0.002084595849737525, 0.0006332488264888525, 0.0006254122708924115, 0.0005954356747679412, 0.0005764665547758341, 0.0005596645059995353, 0.000544313108548522, 0.0005352573934942484, 0.0005234114942140877, 0.0005166730843484402, 0.00050738564459607, 0.0004996872739866376, 0.0004925302928313613, 0.00048756919568404555, 0.0004788628139067441, 0.00047607929445803165, 0.00047059787902981043, 0.0004660917038563639, 0.0004591355682350695, 0.00045533000957220793, 0.0004502563097048551, 0.0004466401587706059, 0.00044196780072525144, 0.0004391050897538662, 0.00043781372369267046, 0.00043042839388363063, 0.00042678898898884654, 0.0004251851059962064], 'val_real_MSE_hist': [0.0010654187062755227, 0.0006828558980487287, 0.0005933230277150869, 0.0009842590661719441, 0.0004771301173605025, 0.0005574349779635668, 0.0005324991652742028, 0.0005552879301831126, 0.0004505943797994405, 0.00029249192448332906, 0.00034321725252084434, 0.00039877116796560585, 0.0005876136710867286, 0.0005250051617622375, 0.0003978382155764848, 0.00036230889963917434, 0.00024028352345339954, 0.0006696827476844192, 0.0002899171377066523, 0.0003853776433970779, 0.0003165528178215027, 0.0002831897290889174, 0.000303416745737195, 0.000428376835770905, 0.0003598718612920493, 0.0003358123649377376, 0.00041688114288263023, 7.011448178673163e-05, 8.530396735295653e-05, 7.149393786676228e-05, 6.859134009573609e-05, 6.783400021959096e-05, 8.403707761317492e-05, 5.8899477153318e-05, 7.148150325519964e-05, 6.547672091983259e-05, 6.24487001914531e-05, 5.478721504914574e-05, 6.0231632232898846e-05, 7.191007171059027e-05, 6.259246583795175e-05, 5.663959382218309e-05, 5.437763684312813e-05, 5.372826853999868e-05, 6.3103019783739e-05, 5.531960414373316e-05, 5.7260906032752246e-05, 5.3231593483360484e-05, 5.291606794344261e-05, 5.2808736654696986e-05, 5.3239862609189004e-05, 6.231627776287496e-05, 6.0422044043662027e-05, 5.2809413318755105e-05], 'train_real_MSE_hist': [0.003890788182616234, 0.0006541640032082796, 0.0005243306513875723, 0.0004639597609639168, 0.000436457950854674, 0.00040074827848002315, 0.0003732405893970281, 0.00035607762401923537, 0.00033890330814756453, 0.00032267527421936393, 0.0003104021889157593, 0.00030019026598893106, 0.0002897071244660765, 0.00028168296557851136, 0.0002808065037243068, 0.00026719417655840516, 0.0002710923145059496, 0.00025617118808440864, 0.0002661661710590124, 0.0002454759960528463, 0.0002533783845137805, 0.0002496239321772009, 0.0002457530936226249, 0.00023982625862117857, 0.0002383636892773211, 0.00023460724332835525, 0.00023162311117630452, 7.036144961602986e-05, 6.949074304429814e-05, 6.615996244363487e-05, 6.405234307749197e-05, 6.218537600943819e-05, 6.0479538660729304e-05, 5.947345562162809e-05, 5.815715849166736e-05, 5.740852793678641e-05, 5.63764369871933e-05, 5.5521202739328146e-05, 5.4725980589864776e-05, 5.417466672952287e-05, 5.3207360906526446e-05, 5.2898176363669336e-05, 5.228899681242183e-05, 5.1788290875265375e-05, 5.101541682961397e-05, 5.059256363892928e-05, 5.002881880500354e-05, 4.9627098633209243e-05, 4.910783900413662e-05, 4.8789730499265715e-05, 4.8646328650647774e-05, 4.782567702932283e-05, 4.742122837342322e-05, 4.7243043809430674e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.0812963 , 0.05497631, 0.04714106, 0.0422543 , 0.03995625,
       0.0367008 , 0.03595332, 0.0340182 , 0.03263946, 0.03157955,
       0.0310431 , 0.03084649, 0.02889669, 0.02820904, 0.02849505,
       0.02740998, 0.02748224, 0.0267247 , 0.027181  , 0.02570764,
       0.025815  , 0.02637938, 0.02591818, 0.02593956, 0.02518552,
       0.02498585, 0.02506483, 0.02137134, 0.01730788, 0.01480821,
       0.01326726, 0.01205591, 0.01120366, 0.01058266, 0.00998473,
       0.00947047, 0.00922231, 0.00896624, 0.00871837, 0.00846659,
       0.00831848, 0.00819978, 0.00801374, 0.00795813, 0.00789425,
       0.00777091, 0.00767259, 0.00760214, 0.00758668, 0.00756295,
       0.00740836, 0.00736396, 0.00743478, 0.00735901]), 'lr_change': [0, 27, 54], 'test_loss': 0.00016415173013228923, 'test_mse': 5.528074689209461e-05, 'train_loss': 0.0001619888935238123, 'train_mse': 5.311795757734217e-05, 'val_loss': 0.00016259915719274431, 'val_mse': 5.372825762606226e-05}
