{'val_loss_hist': [0.0007011056295596063, 0.0003969160607084632, 0.00030890211928635836, 0.0002663071209099144, 0.00024241875507868826, 0.0002368547866353765, 0.0002267429808853194, 0.000212851504329592, 0.00022400749730877578, 0.00020915940694976598, 0.00020225916523486376, 0.0002167628990719095, 0.0001965486881090328, 0.00019608721777331084, 0.00019841681933030486, 0.00019850929675158113, 0.00019864673959091306, 0.0001897164765978232, 0.00019248409080319107, 0.00019149457511957735, 0.00019829467055387795, 0.00018532895774114877, 0.00018447620095685124, 0.00018751520838122815, 0.00019926929962821305, 0.00018260748765897006, 0.0001862005447037518, 0.00018204965454060584, 0.00018015442765317857, 0.00018290609295945615, 0.0001856539456639439, 0.0001874323934316635, 0.0001811785186873749, 0.00017749497783370316, 0.00018688416457735002, 0.0001891602441901341, 0.00017689856758806854, 0.00017468910664319992, 0.00018347597506362945, 0.00018196112068835646, 0.0001814029092201963, 0.0001756440760800615, 0.0001812869741115719, 0.00018182613712269813, 0.00017479014059063047, 0.0001744280889397487, 0.00017895638302434236, 0.00018202023056801409, 0.0001715507823973894, 0.00017148560436908156, 0.000171648251125589, 0.00017195843975059688, 0.00017152710643131286, 0.00017113042122218758, 0.00017178819689434022, 0.00017135565576609224, 0.00017173679952975363, 0.00017112403293140233, 0.00017154253146145493, 0.00017136688984464854, 0.0001712442171992734, 0.0001714739337330684, 0.00017088990716729313, 0.00017187956837005913, 0.0001713437814032659, 0.0001714336103759706, 0.00017145501624327153, 0.00017128731997217983], 'train_loss_hist': [0.005285716615617275, 0.0004823812923859805, 0.0003270661982242018, 0.0002756760222837329, 0.00025561367510817945, 0.00024382607080042362, 0.00023420172510668635, 0.00022677815286442637, 0.00022076026652939618, 0.000215929961996153, 0.00021186124649830163, 0.0002083631552523002, 0.0002049814211204648, 0.00020236756245139986, 0.00020050356397405267, 0.00019844237249344587, 0.00019692615023814142, 0.00019534719467628747, 0.00019380266894586384, 0.00019300280837342143, 0.00019158012582920492, 0.00019140609947498888, 0.00018991917022503912, 0.00018963945331051946, 0.00018842419376596808, 0.00018826033920049667, 0.00018726949929259717, 0.00018689229909796268, 0.00018640350026544183, 0.0001858942414401099, 0.00018508789071347564, 0.00018513207032810897, 0.00018478107813280076, 0.00018382738926447928, 0.0001839355390984565, 0.0001834927243180573, 0.0001831811387091875, 0.0001827005617087707, 0.00018256224575452507, 0.00018234332674182951, 0.00018196107703261077, 0.00018170764087699354, 0.00018144649220630527, 0.00018158649618271738, 0.000181100913323462, 0.0001808183587854728, 0.00018096022540703416, 0.0001803814375307411, 0.00017509236931800842, 0.00017543192370794713, 0.000175455046701245, 0.0001755507691996172, 0.00017553920042701066, 0.0001755481498548761, 0.00017562029825057834, 0.00017562025459483266, 0.00017557907267473638, 0.0001756056008161977, 0.0001756454585120082, 0.00017554622900206596, 0.00017555362137500197, 0.00017559947445988655, 0.00017552966892253608, 0.00017544932779856026, 0.00017548016330692917, 0.00017550807388033718, 0.00017537928943056613, 0.00017542712157592177], 'val_MSE_hist': [0.0005277771851979196, 0.00021965308405924588, 0.00012994022108614445, 8.76620615599677e-05, 6.55625481158495e-05, 6.234394095372409e-05, 5.454180063679814e-05, 4.284694296075031e-05, 5.6019100156845525e-05, 4.312983946874738e-05, 3.777832171181217e-05, 5.3794210543856025e-05, 3.479181759757921e-05, 3.5444933018879965e-05, 3.872325032716617e-05, 3.985795774497092e-05, 4.073935633641668e-05, 3.2451865990879014e-05, 3.588342588045634e-05, 3.552505950210616e-05, 4.272119258530438e-05, 3.0375078495126218e-05, 2.977552321681287e-05, 3.339305840199813e-05, 4.5423392293741927e-05, 2.910065268224571e-05, 3.304761048639193e-05, 2.9189737688284367e-05, 2.761629548331257e-05, 3.062863106606528e-05, 3.342708805575967e-05, 3.556233787094243e-05, 2.9458178687491454e-05, 2.5777608243515715e-05, 3.5453063901513815e-05, 3.789582842728123e-05, 2.5792742235353217e-05, 2.3648488422622904e-05, 3.260024095652625e-05, 3.1188228604150936e-05, 3.073006519116461e-05, 2.5158546122838743e-05, 3.095231295446865e-05, 3.156789898639545e-05, 2.4634031433379278e-05, 2.4391569240833633e-05, 2.8942424250999466e-05, 3.212507726857439e-05, 2.0328514438006096e-05, 2.010785465245135e-05, 2.0134015358053148e-05, 2.036643672909122e-05, 1.981344939849805e-05, 1.9347993656992912e-05, 1.9940909623983316e-05, 1.946957127074711e-05, 1.9787652490776964e-05, 1.915620669024065e-05, 1.9534236344043165e-05, 1.9333230738993734e-05, 1.9175886336597614e-05, 1.9392167814658023e-05, 1.879902629298158e-05, 1.978574255190324e-05, 1.9235019863117486e-05, 1.932780651259236e-05, 1.932868872245308e-05, 1.9170516679878347e-05], 'train_MSE_hist': [0.00512494845315814, 0.0003066304780077189, 0.0001488175184931606, 9.660928481025621e-05, 7.772392564220354e-05, 6.81404271745123e-05, 6.0813890740973875e-05, 5.5703909310977906e-05, 5.181337473914027e-05, 4.8924517614068463e-05, 4.662981518777087e-05, 4.463381628738716e-05, 4.25825928687118e-05, 4.1157258237944916e-05, 4.039689156343229e-05, 3.924671182176098e-05, 3.860782817355357e-05, 3.7770456401631236e-05, 3.6882920539937913e-05, 3.667141936603002e-05, 3.580722113838419e-05, 3.61591883120127e-05, 3.515804928611033e-05, 3.5254732210887596e-05, 3.442522574914619e-05, 3.4660868550417945e-05, 3.396067404537462e-05, 3.388022378203459e-05, 3.3652591810096055e-05, 3.3417396480217576e-05, 3.281175668234937e-05, 3.305158679722808e-05, 3.293687404948287e-05, 3.213059972040355e-05, 3.23766544170212e-05, 3.213510353816673e-05, 3.197967816959135e-05, 3.1618441425962374e-05, 3.1613450119039044e-05, 3.15656689053867e-05, 3.129567267023958e-05, 3.110877514700405e-05, 3.101127367699519e-05, 3.12705960823223e-05, 3.089193705818616e-05, 3.0686529498780146e-05, 3.099187233601697e-05, 3.045180710614659e-05, 2.395380215602927e-05, 2.412785033811815e-05, 2.4014016162254848e-05, 2.3986713131307624e-05, 2.38891298067756e-05, 2.3817570763640106e-05, 2.3813383450033143e-05, 2.374264477111865e-05, 2.3658265490666963e-05, 2.3637870981474407e-05, 2.3656846678932197e-05, 2.3513090127380565e-05, 2.3505353965447284e-05, 2.352498449909035e-05, 2.344824133615475e-05, 2.334889541089069e-05, 2.337125079066027e-05, 2.339710044907406e-05, 2.3266582502401434e-05, 2.3303000489249825e-05], 'val_NMSE_hist': [0.0047499691136181355, 0.0019768676720559597, 0.0011694584973156452, 0.0007889572298154235, 0.0005900611286051571, 0.0005610935622826219, 0.0004908749833703041, 0.00038562147528864443, 0.0005041710683144629, 0.0003881674783769995, 0.0003400042187422514, 0.00048414533375762403, 0.00031312613282352686, 0.00031900417525321245, 0.00034850783413276076, 0.0003587211831472814, 0.0003666527336463332, 0.0002920661645475775, 0.00032294989796355367, 0.00031972461147233844, 0.00038448968552984297, 0.0002733751607593149, 0.00026797931059263647, 0.00030053709633648396, 0.00040880858432501554, 0.00026190519565716386, 0.0002974283415824175, 0.0002627072390168905, 0.00024854615912772715, 0.00027565687196329236, 0.0003008432104252279, 0.00032006020774133503, 0.0002651233517099172, 0.00023199812858365476, 0.0003190755087416619, 0.00034106208477169275, 0.00023213453823700547, 0.00021283607929944992, 0.0002934016811195761, 0.0002806938427966088, 0.0002765691897366196, 0.00022642689873464406, 0.00027857060194946826, 0.0002841099340002984, 0.00022170605370774865, 0.0002195236593252048, 0.0002604816691018641, 0.00028912493144162, 0.00018295647168997675, 0.0001809705572668463, 0.00018120600725524127, 0.0001832977432059124, 0.0001783210609573871, 0.00017413171008229256, 0.00017946807201951742, 0.00017522610141895711, 0.00017808891425374895, 0.0001724058238323778, 0.0001758081343723461, 0.0001739989675115794, 0.00017258287698496133, 0.0001745295012369752, 0.00016919126210268587, 0.00017807152471505105, 0.00017311515694018453, 0.0001739501894917339, 0.00017395801842212677, 0.00017253450641874224], 'train_NMSE_hist': [0.04612426832318306, 0.0027596624568104744, 0.0013393526896834373, 0.000869481242261827, 0.0006995137664489448, 0.0006132627604529262, 0.0005473236669786274, 0.0005013337940908968, 0.0004663206054829061, 0.00044032014557160437, 0.000419667485402897, 0.00040170346619561315, 0.00038324290653690696, 0.000370413763448596, 0.00036357183125801384, 0.0003532202390488237, 0.0003474698169156909, 0.0003399333218112588, 0.0003319459210615605, 0.000330042967107147, 0.0003222647064831108, 0.000325433153193444, 0.0003164211811963469, 0.0003172923461534083, 0.0003098265442531556, 0.0003119474567938596, 0.0003056454879697412, 0.00030492153018713, 0.00030287320259958506, 0.0003007560153491795, 0.00029530562460422516, 0.0002974637900479138, 0.0002964311861433089, 0.0002891750482376665, 0.00029138923855498433, 0.0002892156189773232, 0.00028781653963960707, 0.0002845658455044031, 0.0002845207345671952, 0.0002840908127836883, 0.00028166075935587287, 0.00027997832512483, 0.0002791010192595422, 0.0002814345352817327, 0.000278026913292706, 0.0002761786454357207, 0.0002789265417959541, 0.00027406634762883186, 0.00021558425214607269, 0.00021715053298976272, 0.00021612645650748163, 0.00021588073286693543, 0.00021500200091395527, 0.0002143581077689305, 0.00021432054927572608, 0.00021368406305555254, 0.00021292464225552976, 0.0002127408079104498, 0.00021291169105097651, 0.0002116180694429204, 0.00021154792921151966, 0.0002117246767738834, 0.00021103415929246694, 0.00021014008962083608, 0.00021034138626419008, 0.0002105739840772003, 0.00020939897513017058, 0.00020972671336494386], 'val_real_MSE_hist': [0.0005277771851979196, 0.00021965308405924588, 0.00012994022108614445, 8.76620615599677e-05, 6.55625481158495e-05, 6.234394095372409e-05, 5.454180063679814e-05, 4.284694296075031e-05, 5.6019100156845525e-05, 4.312983946874738e-05, 3.777832171181217e-05, 5.3794210543856025e-05, 3.479181759757921e-05, 3.5444933018879965e-05, 3.872325032716617e-05, 3.985795774497092e-05, 4.073935633641668e-05, 3.2451865990879014e-05, 3.588342588045634e-05, 3.552505950210616e-05, 4.272119258530438e-05, 3.0375078495126218e-05, 2.977552321681287e-05, 3.339305840199813e-05, 4.5423392293741927e-05, 2.910065268224571e-05, 3.304761048639193e-05, 2.9189737688284367e-05, 2.761629548331257e-05, 3.062863106606528e-05, 3.342708805575967e-05, 3.556233787094243e-05, 2.9458178687491454e-05, 2.5777608243515715e-05, 3.5453063901513815e-05, 3.789582842728123e-05, 2.5792742235353217e-05, 2.3648488422622904e-05, 3.260024095652625e-05, 3.1188228604150936e-05, 3.073006519116461e-05, 2.5158546122838743e-05, 3.095231295446865e-05, 3.156789898639545e-05, 2.4634031433379278e-05, 2.4391569240833633e-05, 2.8942424250999466e-05, 3.212507726857439e-05, 2.0328514438006096e-05, 2.010785465245135e-05, 2.0134015358053148e-05, 2.036643672909122e-05, 1.981344939849805e-05, 1.9347993656992912e-05, 1.9940909623983316e-05, 1.946957127074711e-05, 1.9787652490776964e-05, 1.915620669024065e-05, 1.9534236344043165e-05, 1.9333230738993734e-05, 1.9175886336597614e-05, 1.9392167814658023e-05, 1.879902629298158e-05, 1.978574255190324e-05, 1.9235019863117486e-05, 1.932780651259236e-05, 1.932868872245308e-05, 1.9170516679878347e-05], 'train_real_MSE_hist': [0.00512494845315814, 0.0003066304780077189, 0.0001488175184931606, 9.660928481025621e-05, 7.772392564220354e-05, 6.81404271745123e-05, 6.0813890740973875e-05, 5.5703909310977906e-05, 5.181337473914027e-05, 4.8924517614068463e-05, 4.662981518777087e-05, 4.463381628738716e-05, 4.25825928687118e-05, 4.1157258237944916e-05, 4.039689156343229e-05, 3.924671182176098e-05, 3.860782817355357e-05, 3.7770456401631236e-05, 3.6882920539937913e-05, 3.667141936603002e-05, 3.580722113838419e-05, 3.61591883120127e-05, 3.515804928611033e-05, 3.5254732210887596e-05, 3.442522574914619e-05, 3.4660868550417945e-05, 3.396067404537462e-05, 3.388022378203459e-05, 3.3652591810096055e-05, 3.3417396480217576e-05, 3.281175668234937e-05, 3.305158679722808e-05, 3.293687404948287e-05, 3.213059972040355e-05, 3.23766544170212e-05, 3.213510353816673e-05, 3.197967816959135e-05, 3.1618441425962374e-05, 3.1613450119039044e-05, 3.15656689053867e-05, 3.129567267023958e-05, 3.110877514700405e-05, 3.101127367699519e-05, 3.12705960823223e-05, 3.089193705818616e-05, 3.0686529498780146e-05, 3.099187233601697e-05, 3.045180710614659e-05, 2.395380215602927e-05, 2.412785033811815e-05, 2.4014016162254848e-05, 2.3986713131307624e-05, 2.38891298067756e-05, 2.3817570763640106e-05, 2.3813383450033143e-05, 2.374264477111865e-05, 2.3658265490666963e-05, 2.3637870981474407e-05, 2.3656846678932197e-05, 2.3513090127380565e-05, 2.3505353965447284e-05, 2.352498449909035e-05, 2.344824133615475e-05, 2.334889541089069e-05, 2.337125079066027e-05, 2.339710044907406e-05, 2.3266582502401434e-05, 2.3303000489249825e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.24769473, 1.05705106, 0.91317028, 0.7875368 , 0.70863044,
       0.65764242, 0.62380248, 0.60792071, 0.57761478, 0.57108116,
       0.56346083, 0.54984027, 0.54613543, 0.53956348, 0.5381704 ,
       0.53305495, 0.53604406, 0.52712959, 0.52542156, 0.52727371,
       0.52310896, 0.52182758, 0.52213424, 0.52983844, 0.52237809,
       0.51782078, 0.52366644, 0.52171761, 0.52661729, 0.51638126,
       0.5256272 , 0.51597929, 0.52070165, 0.52049768, 0.5186913 ,
       0.52018982, 0.52105337, 0.51611727, 0.51128918, 0.51491588,
       0.51474637, 0.51842105, 0.52100426, 0.52287203, 0.51951581,
       0.51435453, 0.51433516, 0.50966793, 0.51366568, 0.5107376 ,
       0.51149255, 0.50981563, 0.50417686, 0.50484818, 0.50010157,
       0.50210917, 0.49916667, 0.50019252, 0.50283027, 0.49895078,
       0.49959275, 0.49477786, 0.49744612, 0.49472266, 0.49796826,
       0.48974061, 0.49114874, 0.49415225]), 'lr_change': [0, 48, 68], 'test_loss': 0.00017048824520315975, 'test_mse': 1.8520435332902707e-05, 'train_loss': 0.00016984748071990907, 'train_mse': 1.7879372535389848e-05, 'val_loss': 0.000171124076587148, 'val_mse': 1.915620669024065e-05}
