{'val_loss_hist': [0.041884325444698334, 0.041011299937963486, 0.0414406917989254, 0.04150836169719696, 0.03884793817996979, 0.036806896328926086, 0.03066375106573105, 0.029376691207289696, 0.02766428329050541, 0.03501639515161514, 0.026852557435631752, 0.026345496997237206, 0.029197953641414642, 0.02625492960214615, 0.026238566264510155, 0.025934793055057526, 0.025876717641949654, 0.025707600638270378, 0.027488797903060913, 0.025991259142756462, 0.027127902954816818, 0.025667255744338036, 0.025930916890501976, 0.026464520022273064, 0.026506591588258743, 0.025809654965996742, 0.02554246596992016, 0.025640053674578667, 0.025686882436275482, 0.027032142505049706, 0.032057296484708786, 0.025672215968370438, 0.026389751583337784, 0.026480570435523987, 0.026414833962917328, 0.02537953108549118, 0.026268845424056053, 0.028454970568418503, 0.025385763496160507, 0.039853535592556, 0.030412547290325165, 0.025409385561943054, 0.025700699537992477, 0.03004790097475052, 0.027921190485358238, 0.025382906198501587, 0.02518511563539505, 0.02518661506474018, 0.025525864213705063, 0.025188283994793892, 0.02515960857272148, 0.02517589181661606, 0.02520628459751606, 0.02516193874180317, 0.025209663435816765, 0.026034040376544, 0.02518170326948166, 0.0251772478222847, 0.02516877092421055, 0.02532731369137764, 0.025190046057105064, 0.02515346370637417, 0.025154488161206245, 0.025177503004670143, 0.025163132697343826, 0.02515646442770958, 0.02516511082649231, 0.02515767142176628, 0.02515881136059761, 0.02516002580523491, 0.02516561560332775, 0.025166193023324013], 'train_loss_hist': [0.060276735574007034, 0.04246516153216362, 0.04158242419362068, 0.04125133156776428, 0.04069116339087486, 0.039046935737133026, 0.03354419395327568, 0.029467489570379257, 0.028648080304265022, 0.028238613158464432, 0.028406435623764992, 0.02775643952190876, 0.027659285813570023, 0.027496958151459694, 0.02746698446571827, 0.02718517743051052, 0.027125274762511253, 0.027182407677173615, 0.026985732838511467, 0.027705810964107513, 0.026906976476311684, 0.02696462906897068, 0.026935502886772156, 0.02703865058720112, 0.026988208293914795, 0.026895860210061073, 0.026912430301308632, 0.026782510802149773, 0.026644766330718994, 0.026801524683833122, 0.026728449389338493, 0.02752854861319065, 0.02669542096555233, 0.026677636429667473, 0.026797354221343994, 0.026726292446255684, 0.026540113613009453, 0.026584476232528687, 0.027002476155757904, 0.026455163955688477, 0.02780786156654358, 0.026766471564769745, 0.026421578601002693, 0.02638249471783638, 0.026627475395798683, 0.02680458314716816, 0.026376405730843544, 0.026328904554247856, 0.02632681466639042, 0.02643064595758915, 0.026315193623304367, 0.026316875591874123, 0.026318827643990517, 0.026320720091462135, 0.026317261159420013, 0.026335375383496284, 0.02644292078912258, 0.026311947032809258, 0.026319455355405807, 0.026313960552215576, 0.02634628675878048, 0.026295524090528488, 0.026294467970728874, 0.026295794174075127, 0.02630644105374813, 0.026294507086277008, 0.026294561102986336, 0.026294631883502007, 0.026294700801372528, 0.026294348761439323, 0.02629818208515644, 0.02631366439163685], 'val_MSE_hist': [0.041823748499155045, 0.0409495085477829, 0.041377756744623184, 0.04144446924328804, 0.03878321126103401, 0.03674068674445152, 0.030594896525144577, 0.029306871816515923, 0.027593428269028664, 0.034944724291563034, 0.026780379936099052, 0.026272619143128395, 0.02912449650466442, 0.02618085965514183, 0.02616390958428383, 0.02585950680077076, 0.02580088935792446, 0.025631390511989594, 0.027412060648202896, 0.025914613157510757, 0.027050839737057686, 0.025589825585484505, 0.02585315704345703, 0.02638651244342327, 0.026428382843732834, 0.02573118358850479, 0.025463828817009926, 0.025561155751347542, 0.02560768648982048, 0.026952669024467468, 0.031977638602256775, 0.02559303119778633, 0.026310289278626442, 0.0264008566737175, 0.026334969326853752, 0.02529962919652462, 0.026188597083091736, 0.02837451361119747, 0.025305379182100296, 0.039772775024175644, 0.030332744121551514, 0.02532939799129963, 0.02562030963599682, 0.029967229813337326, 0.027840303257107735, 0.02530200593173504, 0.025105157867074013, 0.025106601417064667, 0.025445805862545967, 0.025108179077506065, 0.02507944032549858, 0.02509567141532898, 0.0251260157674551, 0.025081606581807137, 0.025129282847046852, 0.02595360577106476, 0.025101201608777046, 0.025096707046031952, 0.02508816309273243, 0.02524663135409355, 0.025109320878982544, 0.02507328987121582, 0.0250743106007576, 0.0250973142683506, 0.025082938373088837, 0.025076264515519142, 0.025084899738430977, 0.025077451020479202, 0.025078583508729935, 0.025079792365431786, 0.02508537285029888, 0.025085946545004845], 'train_MSE_hist': [0.06021730229258537, 0.04240398854017258, 0.04152004048228264, 0.04118800163269043, 0.04062696173787117, 0.03898155689239502, 0.033476702868938446, 0.02939816564321518, 0.028577741235494614, 0.028167372569441795, 0.028334643691778183, 0.02768392488360405, 0.027586085721850395, 0.02742324024438858, 0.027392668649554253, 0.027110248804092407, 0.027049750089645386, 0.027106374502182007, 0.02690928243100643, 0.027629124000668526, 0.026830118149518967, 0.02688736841082573, 0.026857903227210045, 0.02696079947054386, 0.02691015973687172, 0.026817509904503822, 0.02683381550014019, 0.026703767478466034, 0.02656569890677929, 0.026722189038991928, 0.02664892002940178, 0.02744945138692856, 0.026616109535098076, 0.02659805491566658, 0.026717597618699074, 0.02664654701948166, 0.026460034772753716, 0.026504166424274445, 0.026922186836600304, 0.02637462690472603, 0.02772807702422142, 0.02668667957186699, 0.02634141594171524, 0.026301944628357887, 0.026546770706772804, 0.026723820716142654, 0.026296470314264297, 0.026248909533023834, 0.02624678611755371, 0.026350567117333412, 0.026235057041049004, 0.02623669244349003, 0.026238569989800453, 0.026240425184369087, 0.02623690292239189, 0.026254970580339432, 0.026362471282482147, 0.026231413707137108, 0.026238879188895226, 0.02623332291841507, 0.026265578344464302, 0.02621535211801529, 0.02621428295969963, 0.02621561661362648, 0.02622625231742859, 0.026214297860860825, 0.0262143537402153, 0.02621440961956978, 0.026214487850666046, 0.02621411345899105, 0.02621794305741787, 0.02623342163860798], 'val_NMSE_hist': [0.3764123320579529, 0.3685441017150879, 0.37239837646484375, 0.37299883365631104, 0.3490475118160248, 0.33066490292549133, 0.27535316348075867, 0.26376107335090637, 0.24834011495113373, 0.3145015835762024, 0.2410227656364441, 0.23645293712615967, 0.26211974024772644, 0.23562712967395782, 0.2354746013879776, 0.23273491859436035, 0.23220743238925934, 0.23068192601203918, 0.24670790135860443, 0.23323094844818115, 0.24345694482326508, 0.23030784726142883, 0.23267780244350433, 0.23747800290584564, 0.23785480856895447, 0.23158006370067596, 0.22917388379573822, 0.23004980385303497, 0.23046858608722687, 0.24257338047027588, 0.2877979874610901, 0.23033671081066132, 0.23679204285144806, 0.23760712146759033, 0.23701411485671997, 0.22769607603549957, 0.23569677770137787, 0.25536996126174927, 0.227747842669487, 0.35795384645462036, 0.2729940116405487, 0.22796401381492615, 0.23058219254016876, 0.2697043716907501, 0.2505621016025543, 0.22771751880645752, 0.225945845246315, 0.22595888376235962, 0.2290116548538208, 0.22597303986549377, 0.22571441531181335, 0.22586052119731903, 0.22613359987735748, 0.2257338911294937, 0.22616298496723175, 0.23358184099197388, 0.2259102761745453, 0.2258697897195816, 0.22579292953014374, 0.2272191345691681, 0.22598332166671753, 0.2256590574979782, 0.22566820681095123, 0.22587528824806213, 0.22574590146541595, 0.22568580508232117, 0.22576355934143066, 0.22569648921489716, 0.22570669651031494, 0.22571755945682526, 0.2257678061723709, 0.22577296197414398], 'train_NMSE_hist': [0.5419538617134094, 0.381634384393692, 0.3736790120601654, 0.37069064378738403, 0.3656412661075592, 0.3508327007293701, 0.3012891709804535, 0.26458263397216797, 0.25719887018203735, 0.25350555777549744, 0.25501102209091187, 0.24915461242198944, 0.2482740581035614, 0.2468084990978241, 0.2465333789587021, 0.2439916878938675, 0.24344711005687714, 0.24395669996738434, 0.24218282103538513, 0.24866151809692383, 0.24147050082683563, 0.24198582768440247, 0.24172048270702362, 0.24264661967754364, 0.24219080805778503, 0.2413569986820221, 0.24150368571281433, 0.24033330380916595, 0.23909063637256622, 0.24049921333789825, 0.23983976244926453, 0.2470443993806839, 0.23954430222511292, 0.23938192427158356, 0.24045772850513458, 0.23981830477714539, 0.2381397932767868, 0.2385368049144745, 0.2422991842031479, 0.23737092316150665, 0.2495521456003189, 0.24017953872680664, 0.2370721399784088, 0.23671701550483704, 0.23892037570476532, 0.24051378667354584, 0.23666758835315704, 0.23623968660831451, 0.23622044920921326, 0.23715460300445557, 0.23611494898796082, 0.23612959682941437, 0.23614661395549774, 0.23616324365139008, 0.23613160848617554, 0.23629407584667206, 0.23726163804531097, 0.23608219623565674, 0.23614926636219025, 0.23609930276870728, 0.23638959228992462, 0.23593756556510925, 0.23592796921730042, 0.23593996465206146, 0.23603571951389313, 0.23592813313007355, 0.23592859506607056, 0.23592908680438995, 0.23592977225780487, 0.23592634499073029, 0.23596078157424927, 0.2361001819372177], 'val_real_MSE_hist': [0.041823748499155045, 0.0409495085477829, 0.041377756744623184, 0.04144446924328804, 0.03878321126103401, 0.03674068674445152, 0.030594896525144577, 0.029306871816515923, 0.027593428269028664, 0.034944724291563034, 0.026780379936099052, 0.026272619143128395, 0.02912449650466442, 0.02618085965514183, 0.02616390958428383, 0.02585950680077076, 0.02580088935792446, 0.025631390511989594, 0.027412060648202896, 0.025914613157510757, 0.027050839737057686, 0.025589825585484505, 0.02585315704345703, 0.02638651244342327, 0.026428382843732834, 0.02573118358850479, 0.025463828817009926, 0.025561155751347542, 0.02560768648982048, 0.026952669024467468, 0.031977638602256775, 0.02559303119778633, 0.026310289278626442, 0.0264008566737175, 0.026334969326853752, 0.02529962919652462, 0.026188597083091736, 0.02837451361119747, 0.025305379182100296, 0.039772775024175644, 0.030332744121551514, 0.02532939799129963, 0.02562030963599682, 0.029967229813337326, 0.027840303257107735, 0.02530200593173504, 0.025105157867074013, 0.025106601417064667, 0.025445805862545967, 0.025108179077506065, 0.02507944032549858, 0.02509567141532898, 0.0251260157674551, 0.025081606581807137, 0.025129282847046852, 0.02595360577106476, 0.025101201608777046, 0.025096707046031952, 0.02508816309273243, 0.02524663135409355, 0.025109320878982544, 0.02507328987121582, 0.0250743106007576, 0.0250973142683506, 0.025082938373088837, 0.025076264515519142, 0.025084899738430977, 0.025077451020479202, 0.025078583508729935, 0.025079792365431786, 0.02508537285029888, 0.025085946545004845], 'train_real_MSE_hist': [0.06021730229258537, 0.04240398854017258, 0.04152004048228264, 0.04118800163269043, 0.04062696173787117, 0.03898155689239502, 0.033476702868938446, 0.02939816564321518, 0.028577741235494614, 0.028167372569441795, 0.028334643691778183, 0.02768392488360405, 0.027586085721850395, 0.02742324024438858, 0.027392668649554253, 0.027110248804092407, 0.027049750089645386, 0.027106374502182007, 0.02690928243100643, 0.027629124000668526, 0.026830118149518967, 0.02688736841082573, 0.026857903227210045, 0.02696079947054386, 0.02691015973687172, 0.026817509904503822, 0.02683381550014019, 0.026703767478466034, 0.02656569890677929, 0.026722189038991928, 0.02664892002940178, 0.02744945138692856, 0.026616109535098076, 0.02659805491566658, 0.026717597618699074, 0.02664654701948166, 0.026460034772753716, 0.026504166424274445, 0.026922186836600304, 0.02637462690472603, 0.02772807702422142, 0.02668667957186699, 0.02634141594171524, 0.026301944628357887, 0.026546770706772804, 0.026723820716142654, 0.026296470314264297, 0.026248909533023834, 0.02624678611755371, 0.026350567117333412, 0.026235057041049004, 0.02623669244349003, 0.026238569989800453, 0.026240425184369087, 0.02623690292239189, 0.026254970580339432, 0.026362471282482147, 0.026231413707137108, 0.026238879188895226, 0.02623332291841507, 0.026265578344464302, 0.02621535211801529, 0.02621428295969963, 0.02621561661362648, 0.02622625231742859, 0.026214297860860825, 0.0262143537402153, 0.02621440961956978, 0.026214487850666046, 0.02621411345899105, 0.02621794305741787, 0.02623342163860798], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.33980992, 0.16045842, 0.1127796 , 0.09680552, 0.07547797,
       0.08866619, 0.15951383, 0.14930791, 0.14021832, 0.13540307,
       0.09303745, 0.0607093 , 0.09411944, 0.04641686, 0.04813516,
       0.05319837, 0.04028226, 0.05298195, 0.01797819, 0.03997825,
       0.03858745, 0.04218395, 0.08339015, 0.03165853, 0.02914806,
       0.03614757, 0.06959748, 0.02879069, 0.02790509, 0.03378017,
       0.01602592, 0.0531053 , 0.0336417 , 0.02697924, 0.03399565,
       0.02358263, 0.01755738, 0.06259988, 0.03370659, 0.02443154,
       0.06527548, 0.03620161, 0.03176066, 0.0583955 , 0.02233033,
       0.01713605, 0.01472416, 0.07244339, 0.06692871, 0.01711146,
       0.05147195, 0.02885627, 0.02842128, 0.02223911, 0.05210095,
       0.07085285, 0.0263931 , 0.02542872, 0.03107194, 0.0182494 ,
       0.02164077, 0.0145586 , 0.07198534, 0.06617915, 0.01715798,
       0.05092783, 0.02912742, 0.02854707, 0.02238319, 0.05318185,
       0.07200502, 0.02699748]), 'lr_change': [0, 46, 61, 72], 'test_loss': 0.025747500360012054, 'test_mse': 0.025667322799563408, 'train_loss': 0.026291484013199806, 'train_mse': 0.026211310178041458, 'val_loss': 0.02515346370637417, 'val_mse': 0.02507329359650612}
