{'val_loss_hist': [0.0007007259409874678, 0.00037618185160681605, 0.00029493184410966933, 0.00025114495656453073, 0.000237745072809048, 0.00024376544752158225, 0.00021635439770761877, 0.00020454080367926508, 0.00020841728837694973, 0.00019405341299716383, 0.0001917009794851765, 0.00019994130707345903, 0.0001866942911874503, 0.00018390041077509522, 0.0001779992744559422, 0.00018000707495957613, 0.00017958490934688598, 0.00017687250510789454, 0.00017312220006715506, 0.0001726909977151081, 0.00017301863408647478, 0.00016891902487259358, 0.00016861125186551362, 0.00017971628403756768, 0.00016599877562839538, 0.00016628809680696577, 0.00016491807764396071, 0.00017060984100680798, 0.0001685085881035775, 0.00016580644296482205, 0.00016637494263704866, 0.00016682935529388487, 0.00016683201829437166, 0.0001634406071389094, 0.00016533996677026153, 0.00016174362099263817, 0.00016142925596795976, 0.00016106471593957394, 0.0001610954204807058, 0.00016132634482346475, 0.00016056689491961151, 0.00016084894014056772, 0.00016122288070619106, 0.00016087100084405392, 0.000160663592396304, 0.00016009712999220937, 0.00016053891158662736, 0.00016052306455094367, 0.00016030245751608163, 0.00015980651369318366, 0.00016002083430066705], 'train_loss_hist': [0.005288840737193823, 0.00047609841567464173, 0.0003193525189999491, 0.0002699039177969098, 0.000247585354372859, 0.000233603292144835, 0.00022256901138462126, 0.000214387706364505, 0.00020801373466383666, 0.00020289895473979414, 0.00019858480663970113, 0.0001944899995578453, 0.0001913188461912796, 0.0001884757075458765, 0.00018604235083330423, 0.00018373753118794411, 0.00018197298049926758, 0.0001804125786293298, 0.00017898748046718538, 0.00017762405332177877, 0.00017648600623942912, 0.0001758747239364311, 0.000174686691025272, 0.00017411004228051752, 0.0001731413503875956, 0.0001727196213323623, 0.000171876628883183, 0.00017181049042847008, 0.00017073954222723842, 0.00017044595733750612, 0.0001698724809102714, 0.00016944887465797365, 0.00016923481598496437, 0.00016861771291587502, 0.00016839108138810843, 0.0001655297528486699, 0.0001656409731367603, 0.0001655794185353443, 0.00016543881793040782, 0.0001652884966460988, 0.00016519379278179258, 0.0001650932099437341, 0.00016498293553013355, 0.0001648211618885398, 0.00016479473561048508, 0.0001647023018449545, 0.0001645223965169862, 0.00016440388571936637, 0.000164329307153821, 0.0001642497954890132, 0.00016407700604759157], 'val_MSE_hist': [0.000527623575180769, 0.00020056594803463668, 0.00011994097440037876, 7.899713818915188e-05, 6.93371330271475e-05, 7.926515536382794e-05, 5.542289363802411e-05, 4.675709715229459e-05, 5.3369014494819567e-05, 4.149808592046611e-05, 4.1089035221375525e-05, 5.103037983644754e-05, 3.922951145796105e-05, 3.759433820960112e-05, 3.275027484050952e-05, 3.583127909223549e-05, 3.618439950514585e-05, 3.418314372538589e-05, 3.1130886782193556e-05, 3.1320789275923744e-05, 3.208756243111566e-05, 2.8582808226929046e-05, 2.8550390197779052e-05, 4.022645953227766e-05, 2.680246689124033e-05, 2.740888339758385e-05, 2.6356707166996785e-05, 3.238558565499261e-05, 3.057350841118023e-05, 2.8085731173632666e-05, 2.8744610972353257e-05, 2.9541051844717003e-05, 2.9641274522873573e-05, 2.6255811462760903e-05, 2.8381453375914134e-05, 2.249493991257623e-05, 2.215726999565959e-05, 2.1783835109090433e-05, 2.1826816009706818e-05, 2.2035550500731915e-05, 2.1294175894581713e-05, 2.1610490875900723e-05, 2.1998261217959225e-05, 2.1677551558241248e-05, 2.1497424313565716e-05, 2.0960067558917217e-05, 2.143800702469889e-05, 2.143622623407282e-05, 2.123827835021075e-05, 2.0789198970305733e-05, 2.104982195305638e-05], 'train_MSE_hist': [0.005128100048750639, 0.00030125517514534295, 0.0001438016042811796, 9.613782458472997e-05, 7.726043259026483e-05, 6.716665666317567e-05, 5.985807365505025e-05, 5.504331420524977e-05, 5.166038317838684e-05, 4.91135215270333e-05, 4.704116145148873e-05, 4.471306237974204e-05, 4.3121162889292464e-05, 4.159962554695085e-05, 4.0326547605218366e-05, 3.8991300243651494e-05, 3.8140373362693936e-05, 3.738618397619575e-05, 3.66804888471961e-05, 3.59034092980437e-05, 3.536553049343638e-05, 3.524500789353624e-05, 3.456565536907874e-05, 3.436496263020672e-05, 3.376954191480763e-05, 3.374360312591307e-05, 3.318937888252549e-05, 3.3399999665562063e-05, 3.2567437301622704e-05, 3.255186675232835e-05, 3.219061909476295e-05, 3.190904317307286e-05, 3.1917967135086656e-05, 3.1441748433280736e-05, 3.1339925044449046e-05, 2.631452116474975e-05, 2.637553734530229e-05, 2.6301433535991237e-05, 2.6153573344345205e-05, 2.602057793410495e-05, 2.593709905340802e-05, 2.584657704574056e-05, 2.5737906980793923e-05, 2.5614985133870505e-05, 2.560668690421153e-05, 2.5554594685672782e-05, 2.5384406399098225e-05, 2.531130303395912e-05, 2.526208118069917e-05, 2.5216961148544215e-05, 2.5072517018998042e-05], 'val_NMSE_hist': [0.004748587962239981, 0.0018050846410915256, 0.001079466543160379, 0.0007109721191227436, 0.0006240317597985268, 0.0007133822073228657, 0.0004988053697161376, 0.0004208130994811654, 0.00048032033373601735, 0.00037348142359405756, 0.0003698004875332117, 0.0004592713958118111, 0.000353064649971202, 0.0003383482981007546, 0.00029475201154127717, 0.00032248071511276066, 0.00032565908622927964, 0.0003076476859860122, 0.0002801770460791886, 0.00028188631404191256, 0.0002887877344619483, 0.0002572445082478225, 0.00025695349904708564, 0.000362037040758878, 0.00024122197646647692, 0.00024667964316904545, 0.00023721001343801618, 0.0002914695651270449, 0.00027516126283444464, 0.00025277058011852205, 0.000258700834820047, 0.00026586896274238825, 0.0002667712396942079, 0.00023630158102605492, 0.00025543244555592537, 0.00020245394262019545, 0.00019941500795539469, 0.0001960542576853186, 0.00019644097483251244, 0.0001983194670174271, 0.0001916473120218143, 0.000194494059542194, 0.00019798404537141323, 0.00019509757112246007, 0.00019347648776602, 0.00018864018784370273, 0.00019294171943329275, 0.00019292575598228723, 0.00019114415044896305, 0.00018710247240960598, 0.0001894481829367578], 'train_NMSE_hist': [0.04615280404686928, 0.0027112795505672693, 0.0012942105531692505, 0.0008652381948195398, 0.0006953408592380583, 0.0006044985493645072, 0.0005387220298871398, 0.0004953881143592298, 0.00046494227717630565, 0.0004420210316311568, 0.0004233692307025194, 0.0004024171212222427, 0.0003880892472807318, 0.0003743958077393472, 0.00036293838638812304, 0.0003509210655465722, 0.00034326277091167867, 0.0003364750009495765, 0.00033012338099069893, 0.0003231304872315377, 0.0003182889777235687, 0.00031720465631224215, 0.00031109017436392605, 0.00030928419437259436, 0.00030392565531656146, 0.00030369157320819795, 0.0002987040497828275, 0.0003005996404681355, 0.0002931065100710839, 0.00029296663706190884, 0.00028971501160413027, 0.0002871809701900929, 0.00028726152959279716, 0.0002829758741427213, 0.000282058899756521, 0.0002368304703850299, 0.00023737952869851142, 0.0002367128909099847, 0.0002353818854317069, 0.0002341847139177844, 0.00023343332577496767, 0.00023261923342943192, 0.000231641111895442, 0.00023053456970956177, 0.00023045987472869456, 0.00022999108477961272, 0.00022845946659799665, 0.0002278012252645567, 0.00022735874517820776, 0.00022695257212035358, 0.000225652358494699], 'val_real_MSE_hist': [0.000527623575180769, 0.00020056594803463668, 0.00011994097440037876, 7.899713818915188e-05, 6.93371330271475e-05, 7.926515536382794e-05, 5.542289363802411e-05, 4.675709715229459e-05, 5.3369014494819567e-05, 4.149808592046611e-05, 4.1089035221375525e-05, 5.103037983644754e-05, 3.922951145796105e-05, 3.759433820960112e-05, 3.275027484050952e-05, 3.583127909223549e-05, 3.618439950514585e-05, 3.418314372538589e-05, 3.1130886782193556e-05, 3.1320789275923744e-05, 3.208756243111566e-05, 2.8582808226929046e-05, 2.8550390197779052e-05, 4.022645953227766e-05, 2.680246689124033e-05, 2.740888339758385e-05, 2.6356707166996785e-05, 3.238558565499261e-05, 3.057350841118023e-05, 2.8085731173632666e-05, 2.8744610972353257e-05, 2.9541051844717003e-05, 2.9641274522873573e-05, 2.6255811462760903e-05, 2.8381453375914134e-05, 2.249493991257623e-05, 2.215726999565959e-05, 2.1783835109090433e-05, 2.1826816009706818e-05, 2.2035550500731915e-05, 2.1294175894581713e-05, 2.1610490875900723e-05, 2.1998261217959225e-05, 2.1677551558241248e-05, 2.1497424313565716e-05, 2.0960067558917217e-05, 2.143800702469889e-05, 2.143622623407282e-05, 2.123827835021075e-05, 2.0789198970305733e-05, 2.104982195305638e-05], 'train_real_MSE_hist': [0.005128100048750639, 0.00030125517514534295, 0.0001438016042811796, 9.613782458472997e-05, 7.726043259026483e-05, 6.716665666317567e-05, 5.985807365505025e-05, 5.504331420524977e-05, 5.166038317838684e-05, 4.91135215270333e-05, 4.704116145148873e-05, 4.471306237974204e-05, 4.3121162889292464e-05, 4.159962554695085e-05, 4.0326547605218366e-05, 3.8991300243651494e-05, 3.8140373362693936e-05, 3.738618397619575e-05, 3.66804888471961e-05, 3.59034092980437e-05, 3.536553049343638e-05, 3.524500789353624e-05, 3.456565536907874e-05, 3.436496263020672e-05, 3.376954191480763e-05, 3.374360312591307e-05, 3.318937888252549e-05, 3.3399999665562063e-05, 3.2567437301622704e-05, 3.255186675232835e-05, 3.219061909476295e-05, 3.190904317307286e-05, 3.1917967135086656e-05, 3.1441748433280736e-05, 3.1339925044449046e-05, 2.631452116474975e-05, 2.637553734530229e-05, 2.6301433535991237e-05, 2.6153573344345205e-05, 2.602057793410495e-05, 2.593709905340802e-05, 2.584657704574056e-05, 2.5737906980793923e-05, 2.5614985133870505e-05, 2.560668690421153e-05, 2.5554594685672782e-05, 2.5384406399098225e-05, 2.531130303395912e-05, 2.526208118069917e-05, 2.5216961148544215e-05, 2.5072517018998042e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.39079487, 1.40351975, 1.40125525, 1.36306155, 1.33235943,
       1.30755687, 1.29314804, 1.30429161, 1.25991607, 1.26300371,
       1.24889934, 1.23058987, 1.22827387, 1.22144735, 1.210783  ,
       1.20004892, 1.2193749 , 1.19155896, 1.19261658, 1.20204782,
       1.19586062, 1.19543231, 1.18853807, 1.21437037, 1.20296335,
       1.19046819, 1.21157193, 1.21820533, 1.2235291 , 1.20397627,
       1.22833455, 1.19601023, 1.22518659, 1.21365786, 1.20975077,
       1.21285796, 1.19496405, 1.18715823, 1.19908702, 1.18371236,
       1.17824054, 1.17797983, 1.18962157, 1.17376709, 1.18232358,
       1.18147671, 1.17300367, 1.1727078 , 1.16835594, 1.16941249,
       1.16119838]), 'lr_change': [0, 35, 51], 'test_loss': 0.00016065205272752792, 'test_mse': 2.13792736758478e-05, 'train_loss': 0.00015983724733814597, 'train_mse': 2.0564319129334763e-05, 'val_loss': 0.00016056690947152674, 'val_mse': 2.129417407559231e-05}
