{'val_loss_hist': [0.0023324335925281048, 0.0016111335717141628, 0.0014588424237444997, 0.0026506236754357815, 0.0010489998385310173, 0.0016156459460034966, 0.0009028499480336905, 0.001079382374882698, 0.0009130460093729198, 0.0008540825801901519, 0.0007443574140779674, 0.0008176254341378808, 0.0006297959480434656, 0.0007704261806793511, 0.0006085364730097353, 0.0006898145657032728, 0.0006908919895067811, 0.001312896958552301, 0.0006298206862993538, 0.000670012494083494, 0.0007160163368098438, 0.0005442131077870727, 0.0008848526049405336, 0.0006213786546140909, 0.0006776844384148717, 0.0005331785650923848, 0.0006936492281965911, 0.0005006935098208487, 0.0006203170050866902, 0.0005814077449031174, 0.0004689176275860518, 0.0007209507166408002, 0.0005892610643059015, 0.0005372011219151318, 0.000644850661046803, 0.0006181065109558403, 0.0006781482952646911, 0.0006335754878818989, 0.0007190905744209886, 0.000770174025092274, 0.0004702067526523024, 0.0002478414971847087, 0.00024122890317812562, 0.00024251236754935235, 0.00025387798086740077, 0.0002325922978343442, 0.00023850129218772054, 0.00023869304277468473, 0.00023464139667339623, 0.00025544548407197, 0.00023285877250600606, 0.00023697511642239988, 0.0002396879281150177, 0.0002379529905738309, 0.00023782983771525323, 0.0002495759981684387, 0.00024098098219837993, 0.0002278862812090665, 0.00025338484556414187, 0.00027574438718147576, 0.00024345592828467488, 0.000255587074207142, 0.0002370592119405046, 0.0002687893284019083, 0.00022915078443475068, 0.0002492292260285467, 0.0002441442629788071, 0.0002738936454989016], 'train_loss_hist': [0.006826481781899929, 0.0014192882226780057, 0.0011723623611032963, 0.0010599257657304406, 0.0009714490151964128, 0.0008801645017229021, 0.0008280287147499621, 0.0007709342753514647, 0.0007453181315213442, 0.0006945363711565733, 0.0006694992771372199, 0.0006552753620781004, 0.0006284622941166162, 0.0006074066623114049, 0.0005983813898637891, 0.0005878578522242606, 0.000573029275983572, 0.0005534053780138493, 0.0005585055332630873, 0.0005344095989130437, 0.0005400049849413335, 0.0005317421746440232, 0.0005223090411163867, 0.000519197026733309, 0.000510196725372225, 0.0005026791477575898, 0.0004941679653711617, 0.0004941931692883372, 0.0004908116534352303, 0.0004938121419399977, 0.0004759181756526232, 0.00047355625429190695, 0.00047286396147683263, 0.0004751411615870893, 0.00046706091961823404, 0.0004655882075894624, 0.0004625291330739856, 0.0004591271572280675, 0.00045874345232732594, 0.0004588584997691214, 0.0004555117047857493, 0.00022261007688939571, 0.00022821052698418498, 0.00022846263891551644, 0.0002285251539433375, 0.00022890607942827046, 0.0002288985560880974, 0.0002287872339366004, 0.00022906491358298808, 0.00022896239534020424, 0.00022882797929923981, 0.0002290934498887509, 0.00022830239322502166, 0.0002280872140545398, 0.00022788596106693149, 0.00022775240358896554, 0.00022727205941919237, 0.00022701597481500357, 0.00022659648675471544, 0.00022624415578320622, 0.0002256214211229235, 0.0002255230356240645, 0.0002249717799713835, 0.00022455463476944715, 0.00022397746215574443, 0.00022359189460985363, 0.00022318265109788626, 0.00022290913329925388], 'val_MSE_hist': [0.0022203726693987846, 0.0014949964825063944, 0.0013421010226011276, 0.0025346637703478336, 0.0009337221272289753, 0.0015006029279902577, 0.0007887220126576722, 0.0009657443733885884, 0.000800991547293961, 0.0007427658420056105, 0.0006337675149552524, 0.0007085632532835007, 0.0005216996069066226, 0.0006627980619668961, 0.0005018903757445514, 0.0005842983955517411, 0.0005859413649886847, 0.0012080908054485917, 0.0005264602950774133, 0.0005663392948918045, 0.0006128514069132507, 0.0004415239382069558, 0.0007823138148523867, 0.0005191901000216603, 0.0005756354657933116, 0.0004310060467105359, 0.0005915291258133948, 0.00039870740147307515, 0.0005182898021303117, 0.000480007438454777, 0.00036704548983834684, 0.000619018916040659, 0.0004873154393862933, 0.0004354975535534322, 0.0005429438897408545, 0.0005160370492376387, 0.0005761362845078111, 0.0005315032904036343, 0.0006168943946249783, 0.0006678781937807798, 0.00036791322054341435, 0.00014203894534148276, 0.00013133151514921337, 0.00012939969019498676, 0.0001381964102620259, 0.00011482547415653244, 0.00011899187666131184, 0.00011770231503760442, 0.0001124169648392126, 0.00013216356455814093, 0.00010867912351386622, 0.00011203247413504869, 0.00011406025441829115, 0.00011172598897246644, 0.0001110986340790987, 0.0001224099105456844, 0.0001134259146056138, 9.999585745390505e-05, 0.00012519373558461666, 0.00014729617396369576, 0.00011476790677988902, 0.00012671283911913633, 0.00010800106974784285, 0.00013958175259176642, 9.979173773899674e-05, 0.00011974783410551026, 0.00011455120693426579, 0.00014420863590203226], 'train_MSE_hist': [0.006722735241055489, 0.00130479468498379, 0.0010559834772720933, 0.0009435845422558486, 0.0008556161774322391, 0.0007647991296835244, 0.0007134275510907173, 0.0006571403937414289, 0.0006326528382487595, 0.0005826575215905905, 0.0005587192717939615, 0.0005454770871438086, 0.0005196430720388889, 0.0004994907649233937, 0.0004913807497359812, 0.000481669616419822, 0.00046766726882196963, 0.00044847215758636594, 0.0004541508387774229, 0.00043057824950665236, 0.0004366740758996457, 0.0004287635674700141, 0.00041956669883802533, 0.00041671592043712735, 0.0004078432684764266, 0.0004005825030617416, 0.00039196491707116365, 0.0003922169853467494, 0.00038908360875211656, 0.00039206305518746376, 0.00037415188853628933, 0.00037159339990466833, 0.000370953930541873, 0.0003733615449164063, 0.00036518246633931994, 0.00036370480665937066, 0.00036053458461537957, 0.0003571098204702139, 0.00035669791395775974, 0.0003567296371329576, 0.00035322410985827446, 0.00011893528426298872, 0.00012027972843497992, 0.00011690036626532674, 0.0001140836684498936, 0.00011216029815841466, 0.00011024826380889863, 0.0001085255789803341, 0.00010743879829533398, 0.0001061902949004434, 0.0001050893624778837, 0.00010451472189743072, 0.00010300950816599652, 0.00010214882058789954, 0.00010140700032934546, 0.00010080049833049998, 9.990379476221278e-05, 9.92884743027389e-05, 9.854226664174348e-05, 9.791368938749656e-05, 9.704956028144807e-05, 9.673363820184022e-05, 9.600418707123026e-05, 9.541635517962277e-05, 9.469716314924881e-05, 9.416266402695328e-05, 9.364914149045944e-05, 9.327199950348586e-05], 'val_NMSE_hist': [0.019983218982815742, 0.013454879634082317, 0.012078827247023582, 0.02281184121966362, 0.008403444662690163, 0.01350533775985241, 0.007098454516381025, 0.008691636845469475, 0.007208879571408033, 0.006684846244752407, 0.0057038813829422, 0.006377018988132477, 0.0046952636912465096, 0.005965155549347401, 0.004516988061368465, 0.005258648190647364, 0.0052734375931322575, 0.010872730053961277, 0.0047381105832755566, 0.005097024142742157, 0.00551562337204814, 0.0039736866019666195, 0.007040760945528746, 0.004672681447118521, 0.0051806895062327385, 0.0038790262769907713, 0.005323720630258322, 0.0035883395466953516, 0.004664580803364515, 0.00432004127651453, 0.003303387202322483, 0.005571132525801659, 0.004385808482766151, 0.003919453360140324, 0.004886458162218332, 0.004644304979592562, 0.005185205955058336, 0.004783489741384983, 0.0055520199239254, 0.006010864861309528, 0.0033111958764493465, 0.0012783417478203773, 0.0011819767532870173, 0.0011645883787423372, 0.0012437592959031463, 0.0010334220714867115, 0.0010709193302318454, 0.0010593138867989182, 0.0010117453057318926, 0.0011894642375409603, 0.0009781052358448505, 0.001008285442367196, 0.0010265344753861427, 0.0010055267484858632, 0.0009998808382079005, 0.001101681380532682, 0.00102082674857229, 0.0008999566198326647, 0.0011267360532656312, 0.001325656776316464, 0.0010329048382118344, 0.0011404078686609864, 0.0009720034431666136, 0.0012562279589474201, 0.0008981192368082702, 0.0010777218267321587, 0.0010309522040188313, 0.0012978692539036274], 'train_NMSE_hist': [0.06050442159175873, 0.011743064038455486, 0.009503765031695366, 0.008492202498018742, 0.007700472604483366, 0.006883151829242706, 0.00642079021781683, 0.005914224777370691, 0.005693839862942696, 0.005243873689323664, 0.005028441082686186, 0.004909260664135218, 0.004676759243011475, 0.004495377652347088, 0.004422392230480909, 0.004335003439337015, 0.004208979196846485, 0.004036230500787497, 0.0040873270481824875, 0.0038751745596528053, 0.0039300438947975636, 0.0038588368333876133, 0.003776079509407282, 0.003750425297766924, 0.003670570207759738, 0.003605216508731246, 0.0035276610869914293, 0.003529926994815469, 0.0035017284099012613, 0.003528543980792165, 0.0033673422876745462, 0.003344315104186535, 0.003338558366522193, 0.003360229078680277, 0.003286626422777772, 0.003273326437920332, 0.0032447923440486193, 0.003213972318917513, 0.003210255643352866, 0.0032105492427945137, 0.003178993472829461, 0.0010704095475375652, 0.0010825090575963259, 0.0010520955547690392, 0.0010267451871186495, 0.001009434345178306, 0.0009922290919348598, 0.0009767242008820176, 0.0009669415303505957, 0.0009557057055644691, 0.0009457971900701523, 0.0009406259632669389, 0.000927079701796174, 0.0009193331352435052, 0.0009126579388976097, 0.0009072013199329376, 0.0008991285576485097, 0.0008935905061662197, 0.0008868742734193802, 0.0008812177111394703, 0.0008734404691495001, 0.0008705977816134691, 0.000864032655954361, 0.0008587416959926486, 0.0008522688876837492, 0.0008474595961160958, 0.0008428356377407908, 0.0008394409669563174], 'val_real_MSE_hist': [0.0022203726693987846, 0.0014949964825063944, 0.0013421010226011276, 0.0025346637703478336, 0.0009337221272289753, 0.0015006029279902577, 0.0007887220126576722, 0.0009657443733885884, 0.000800991547293961, 0.0007427658420056105, 0.0006337675149552524, 0.0007085632532835007, 0.0005216996069066226, 0.0006627980619668961, 0.0005018903757445514, 0.0005842983955517411, 0.0005859413649886847, 0.0012080908054485917, 0.0005264602950774133, 0.0005663392948918045, 0.0006128514069132507, 0.0004415239382069558, 0.0007823138148523867, 0.0005191901000216603, 0.0005756354657933116, 0.0004310060467105359, 0.0005915291258133948, 0.00039870740147307515, 0.0005182898021303117, 0.000480007438454777, 0.00036704548983834684, 0.000619018916040659, 0.0004873154393862933, 0.0004354975535534322, 0.0005429438897408545, 0.0005160370492376387, 0.0005761362845078111, 0.0005315032904036343, 0.0006168943946249783, 0.0006678781937807798, 0.00036791322054341435, 0.00014203894534148276, 0.00013133151514921337, 0.00012939969019498676, 0.0001381964102620259, 0.00011482547415653244, 0.00011899187666131184, 0.00011770231503760442, 0.0001124169648392126, 0.00013216356455814093, 0.00010867912351386622, 0.00011203247413504869, 0.00011406025441829115, 0.00011172598897246644, 0.0001110986340790987, 0.0001224099105456844, 0.0001134259146056138, 9.999585745390505e-05, 0.00012519373558461666, 0.00014729617396369576, 0.00011476790677988902, 0.00012671283911913633, 0.00010800106974784285, 0.00013958175259176642, 9.979173773899674e-05, 0.00011974783410551026, 0.00011455120693426579, 0.00014420863590203226], 'train_real_MSE_hist': [0.006722735241055489, 0.00130479468498379, 0.0010559834772720933, 0.0009435845422558486, 0.0008556161774322391, 0.0007647991296835244, 0.0007134275510907173, 0.0006571403937414289, 0.0006326528382487595, 0.0005826575215905905, 0.0005587192717939615, 0.0005454770871438086, 0.0005196430720388889, 0.0004994907649233937, 0.0004913807497359812, 0.000481669616419822, 0.00046766726882196963, 0.00044847215758636594, 0.0004541508387774229, 0.00043057824950665236, 0.0004366740758996457, 0.0004287635674700141, 0.00041956669883802533, 0.00041671592043712735, 0.0004078432684764266, 0.0004005825030617416, 0.00039196491707116365, 0.0003922169853467494, 0.00038908360875211656, 0.00039206305518746376, 0.00037415188853628933, 0.00037159339990466833, 0.000370953930541873, 0.0003733615449164063, 0.00036518246633931994, 0.00036370480665937066, 0.00036053458461537957, 0.0003571098204702139, 0.00035669791395775974, 0.0003567296371329576, 0.00035322410985827446, 0.00011893528426298872, 0.00012027972843497992, 0.00011690036626532674, 0.0001140836684498936, 0.00011216029815841466, 0.00011024826380889863, 0.0001085255789803341, 0.00010743879829533398, 0.0001061902949004434, 0.0001050893624778837, 0.00010451472189743072, 0.00010300950816599652, 0.00010214882058789954, 0.00010140700032934546, 0.00010080049833049998, 9.990379476221278e-05, 9.92884743027389e-05, 9.854226664174348e-05, 9.791368938749656e-05, 9.704956028144807e-05, 9.673363820184022e-05, 9.600418707123026e-05, 9.541635517962277e-05, 9.469716314924881e-05, 9.416266402695328e-05, 9.364914149045944e-05, 9.327199950348586e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.0485881 , 0.03189919, 0.02679865, 0.02472873, 0.023258  ,
       0.02105213, 0.02057995, 0.01905695, 0.01860546, 0.01811851,
       0.01724548, 0.01752495, 0.01695904, 0.01641786, 0.0163235 ,
       0.01633511, 0.01607091, 0.01547465, 0.01634459, 0.01549033,
       0.0154522 , 0.01543165, 0.0154014 , 0.01522381, 0.01506413,
       0.01495984, 0.01483956, 0.01439542, 0.0142555 , 0.0151313 ,
       0.01439584, 0.01444197, 0.01420086, 0.01453478, 0.01428385,
       0.01406734, 0.01424314, 0.01411124, 0.01391688, 0.0140002 ,
       0.01408396, 0.01124308, 0.0089994 , 0.00776591, 0.00693848,
       0.00628732, 0.00591593, 0.00557069, 0.00527385, 0.00501002,
       0.00490062, 0.00477983, 0.00464704, 0.00453414, 0.00448973,
       0.00439302, 0.00427903, 0.00429527, 0.00424487, 0.00419213,
       0.00417936, 0.00411019, 0.00410082, 0.00409461, 0.00402873,
       0.00402867, 0.00404444, 0.00401473]), 'lr_change': [0, 41, 68], 'test_loss': 0.0002308572002220899, 'test_mse': 0.00010296679101884365, 'train_loss': 0.00022377859568223357, 'train_mse': 9.588758985046297e-05, 'val_loss': 0.00022788620844949037, 'val_mse': 9.999585017794743e-05}
