{'val_loss_hist': [0.0007004154031164944, 0.0003793898213189095, 0.00029547669691964984, 0.0002516927197575569, 0.00023889572184998542, 0.00023986108135432005, 0.00021582796762231737, 0.00020486731955315918, 0.00020809231500606984, 0.00019672398047987372, 0.0001923808449646458, 0.00020439410582184792, 0.00018515200645197183, 0.00018186656234320253, 0.00018375249055679888, 0.000181228228029795, 0.00018266739789396524, 0.00017899730300996453, 0.00017910613678395748, 0.00017534400103613734, 0.00017536697851028293, 0.00017044809646904469, 0.0001699369604466483, 0.00018123727932106704, 0.0001695724349701777, 0.0001710154174361378, 0.00016819524171296507, 0.00017068031593225896, 0.00017001567175611854, 0.0001663205330260098, 0.00017007463611662388, 0.00016851451073307544, 0.00016922259237617254, 0.00016939869965426624, 0.00016882721683941782, 0.00017575251695234329, 0.00016781971498858184, 0.00016358334687538445, 0.00016645638970658183, 0.00016928657714743167, 0.00016986785340122879, 0.00016445085930172354, 0.0001681558060226962, 0.00016050017438828945, 0.00017606531037017703, 0.00016136221529450268, 0.00016221287660300732, 0.00016527288244105875, 0.0001699538843240589, 0.0001594626810401678, 0.00016707921167835593, 0.00016093012527562678, 0.00016530754510313272, 0.0001655808591749519, 0.00015778923989273608, 0.00015868485206738114, 0.00015785207506269217, 0.000157923495862633, 0.0001576521317474544, 0.00015727579011581838, 0.00015786899894010276, 0.00015753689513076097, 0.00015781524416524917, 0.00015780856483615935, 0.0001576033391756937], 'train_loss_hist': [0.005288205109536648, 0.0004769145743921399, 0.00032006920082494617, 0.00027042365400120616, 0.0002485678705852479, 0.00023484943085350096, 0.0002241963375126943, 0.0002159337600460276, 0.00020971706544514745, 0.0002043647546088323, 0.00019999743381049484, 0.00019601962412707508, 0.00019288943440187722, 0.00018987541261594743, 0.0001876584574347362, 0.0001855053415056318, 0.00018389066099189222, 0.00018226484826300293, 0.00018087195348925889, 0.0001797464065020904, 0.00017867551650851965, 0.00017807768017519265, 0.0001768463698681444, 0.00017638684948906302, 0.00017537862004246563, 0.00017497228691354394, 0.00017413997557014227, 0.00017410164582543075, 0.0001731806987663731, 0.00017261275206692517, 0.00017220326117239892, 0.0001719692227197811, 0.00017167597252409905, 0.00017104795551858842, 0.0001707983174128458, 0.0001706643815850839, 0.00017016709898598492, 0.00016989075811579823, 0.00016964480164460838, 0.00016941007925197482, 0.000169093967997469, 0.0001690049102762714, 0.0001685548631940037, 0.00016891658015083522, 0.00016819129814393818, 0.00016788126958999783, 0.00016805461200419813, 0.0001674202794674784, 0.00016759493155404925, 0.00016736064571887255, 0.00016705102461855859, 0.0001674396189628169, 0.00016728497575968504, 0.00016675608640071005, 0.00016154337208718061, 0.0001617966772755608, 0.0001618475216673687, 0.00016181543469429016, 0.00016173582116607577, 0.00016174688062164932, 0.00016173235781025141, 0.00016172061441466212, 0.00016164554108399898, 0.00016171709285117686, 0.0001616740773897618], 'val_MSE_hist': [0.0005272908019833267, 0.00020358902111183852, 0.00011998739500995725, 7.870433910284191e-05, 6.935401324881241e-05, 7.394848944386467e-05, 5.326115933712572e-05, 4.522225572145544e-05, 5.1036535296589136e-05, 4.1999704990303144e-05, 3.949431993532926e-05, 5.315499583957717e-05, 3.527393710101023e-05, 3.311589898657985e-05, 3.603933873819187e-05, 3.45769731211476e-05, 3.676475171232596e-05, 3.376405584276654e-05, 3.45605039910879e-05, 3.1399267754750326e-05, 3.185324021615088e-05, 2.751851388893556e-05, 2.725594094954431e-05, 3.912744068657048e-05, 2.7746433261199854e-05, 2.9513957997551188e-05, 2.703208156162873e-05, 2.988621054100804e-05, 2.9510427339118905e-05, 2.605251756904181e-05, 2.9900218578404747e-05, 2.869451964215841e-05, 2.9518039809772745e-05, 2.9717777579207905e-05, 2.940318336186465e-05, 3.6522309528663754e-05, 2.872273762477562e-05, 2.4578615921200253e-05, 2.7576121283345856e-05, 3.046861274924595e-05, 3.115218351013027e-05, 2.5890081815305166e-05, 2.9760221877950244e-05, 2.212308390880935e-05, 3.7817077100044116e-05, 2.3175265596364625e-05, 2.404510996711906e-05, 2.7218879040447064e-05, 3.18770544254221e-05, 2.149076317436993e-05, 2.9194847229518928e-05, 2.32333750318503e-05, 2.769292041193694e-05, 2.798316563712433e-05, 1.9305171008454636e-05, 2.012150434893556e-05, 1.9222195987822488e-05, 1.9257642634329386e-05, 1.8925951735582203e-05, 1.8516853742767125e-05, 1.9077335309702903e-05, 1.8738901417236775e-05, 1.897353467938956e-05, 1.896665162348654e-05, 1.8744811313808896e-05], 'train_MSE_hist': [0.005127474665641785, 0.00030196772422641516, 0.00014419019862543792, 9.597360622137785e-05, 7.723797170910984e-05, 6.71258894726634e-05, 5.9953672462143004e-05, 5.48442876606714e-05, 5.14351086167153e-05, 4.849335891776718e-05, 4.624079156201333e-05, 4.3945081415586174e-05, 4.2326377297285944e-05, 4.057529440615326e-05, 3.949101665057242e-05, 3.828762055491097e-05, 3.7570887798210606e-05, 3.671276135719381e-05, 3.6008037568535656e-05, 3.546528023434803e-05, 3.497151919873431e-05, 3.485670094960369e-05, 3.411249417695217e-05, 3.401397407287732e-05, 3.338588066981174e-05, 3.337208545417525e-05, 3.2847274269443005e-05, 3.3101743611041456e-05, 3.243744868086651e-05, 3.215031756553799e-05, 3.1972067517926916e-05, 3.18984457408078e-05, 3.1847528589423746e-05, 3.136910527246073e-05, 3.125808871118352e-05, 3.1304276490118355e-05, 3.097581065958366e-05, 3.082839248236269e-05, 3.0699404305778444e-05, 3.06106849166099e-05, 3.0373281333595514e-05, 3.036849739146419e-05, 3.0039233024581335e-05, 3.0524763133144006e-05, 2.9865914257243276e-05, 2.9638724299729802e-05, 2.9931452445453033e-05, 2.933328323706519e-05, 2.9601935239043087e-05, 2.941644925158471e-05, 2.917765777965542e-05, 2.965263047371991e-05, 2.9612359867314808e-05, 2.912471791205462e-05, 2.3115406293072738e-05, 2.3276837964658625e-05, 2.3254948246176355e-05, 2.3156300812843256e-05, 2.3044756744639017e-05, 2.301317363162525e-05, 2.2963939045439474e-05, 2.2914424334885553e-05, 2.28263161261566e-05, 2.2870992324897088e-05, 2.2826463464298286e-05], 'val_NMSE_hist': [0.004745594225823879, 0.0018322927644476295, 0.0010798843577504158, 0.0007083366508595645, 0.0006241839146241546, 0.0006655330071225762, 0.0004793496918864548, 0.00040699978126212955, 0.00045932820648886263, 0.000377996067982167, 0.0003554479335434735, 0.00047839246690273285, 0.000317464757245034, 0.0002980424033012241, 0.00032435322646051645, 0.0003111920668743551, 0.00033088153577409685, 0.00030387585866265, 0.0003110435209237039, 0.0002825929841492325, 0.00028667922015301883, 0.00024766597198322415, 0.00024530329392291605, 0.00035214677336625755, 0.0002497172972653061, 0.00026562550920061767, 0.0002432885521557182, 0.0002689752436708659, 0.00026559337857179344, 0.00023447217245120555, 0.00026910111773759127, 0.00025825013290159404, 0.00026566218002699316, 0.00026745902141556144, 0.0002646282664500177, 0.000328699970850721, 0.0002585037727840245, 0.00022120715584605932, 0.0002481843112036586, 0.0002742169890552759, 0.00028036945150233805, 0.0002330104762222618, 0.00026784130022861063, 0.00019910720584448427, 0.0003403546579647809, 0.00020857674826402217, 0.00021640610066242516, 0.0002449695602990687, 0.0002868922892957926, 0.00019341638835612684, 0.00026275316486135125, 0.0002090998023049906, 0.00024923551245592535, 0.0002518476394470781, 0.00017374634626321495, 0.00018109330267179757, 0.00017299948376603425, 0.00017331856361124665, 0.00017033341282512993, 0.00016665148723404855, 0.0001716957922326401, 0.00016865000361576676, 0.0001707614428596571, 0.00017069965542759746, 0.0001687030598986894], 'train_NMSE_hist': [0.04614706337451935, 0.0027176914736628532, 0.001297708717174828, 0.0008637594291940331, 0.0006951407412998378, 0.0006041312008164823, 0.0005395816406235099, 0.0004935977631248534, 0.0004629148170351982, 0.00043643961544148624, 0.0004161668475717306, 0.0003955053398385644, 0.00038093695184215903, 0.0003651768493000418, 0.0003554185968823731, 0.0003445881593506783, 0.00033813738264143467, 0.0003304146521259099, 0.000324071676004678, 0.0003191862488165498, 0.0003147430543322116, 0.0003137103049084544, 0.00030701211653649807, 0.00030612549744546413, 0.0003004726895596832, 0.0003003483288921416, 0.0002956253010779619, 0.00029791551060043275, 0.0002919365360867232, 0.00028935258160345256, 0.0002877482620533556, 0.0002870861208066344, 0.000286627298919484, 0.00028232179465703666, 0.0002813225146383047, 0.00028173791361041367, 0.00027878180844709277, 0.00027745551778934896, 0.00027629404212348163, 0.0002754956658463925, 0.0002733592700678855, 0.00027331634191796184, 0.00027035249513573945, 0.0002747226390056312, 0.00026879279175773263, 0.00026674801483750343, 0.00026938304654322565, 0.0002639989252202213, 0.00026641713338904083, 0.00026474756305105984, 0.0002625985362101346, 0.000266873073996976, 0.0002665112551767379, 0.00026212219381704926, 0.00020803866209462285, 0.0002094915835186839, 0.0002092944923788309, 0.00020840713114012033, 0.00020740253967233002, 0.00020711871911771595, 0.00020667538046836853, 0.00020622934971470386, 0.00020543709979392588, 0.0002058386744465679, 0.0002054380311165005], 'val_real_MSE_hist': [0.0005272908019833267, 0.00020358902111183852, 0.00011998739500995725, 7.870433910284191e-05, 6.935401324881241e-05, 7.394848944386467e-05, 5.326115933712572e-05, 4.522225572145544e-05, 5.1036535296589136e-05, 4.1999704990303144e-05, 3.949431993532926e-05, 5.315499583957717e-05, 3.527393710101023e-05, 3.311589898657985e-05, 3.603933873819187e-05, 3.45769731211476e-05, 3.676475171232596e-05, 3.376405584276654e-05, 3.45605039910879e-05, 3.1399267754750326e-05, 3.185324021615088e-05, 2.751851388893556e-05, 2.725594094954431e-05, 3.912744068657048e-05, 2.7746433261199854e-05, 2.9513957997551188e-05, 2.703208156162873e-05, 2.988621054100804e-05, 2.9510427339118905e-05, 2.605251756904181e-05, 2.9900218578404747e-05, 2.869451964215841e-05, 2.9518039809772745e-05, 2.9717777579207905e-05, 2.940318336186465e-05, 3.6522309528663754e-05, 2.872273762477562e-05, 2.4578615921200253e-05, 2.7576121283345856e-05, 3.046861274924595e-05, 3.115218351013027e-05, 2.5890081815305166e-05, 2.9760221877950244e-05, 2.212308390880935e-05, 3.7817077100044116e-05, 2.3175265596364625e-05, 2.404510996711906e-05, 2.7218879040447064e-05, 3.18770544254221e-05, 2.149076317436993e-05, 2.9194847229518928e-05, 2.32333750318503e-05, 2.769292041193694e-05, 2.798316563712433e-05, 1.9305171008454636e-05, 2.012150434893556e-05, 1.9222195987822488e-05, 1.9257642634329386e-05, 1.8925951735582203e-05, 1.8516853742767125e-05, 1.9077335309702903e-05, 1.8738901417236775e-05, 1.897353467938956e-05, 1.896665162348654e-05, 1.8744811313808896e-05], 'train_real_MSE_hist': [0.005127474665641785, 0.00030196772422641516, 0.00014419019862543792, 9.597360622137785e-05, 7.723797170910984e-05, 6.71258894726634e-05, 5.9953672462143004e-05, 5.48442876606714e-05, 5.14351086167153e-05, 4.849335891776718e-05, 4.624079156201333e-05, 4.3945081415586174e-05, 4.2326377297285944e-05, 4.057529440615326e-05, 3.949101665057242e-05, 3.828762055491097e-05, 3.7570887798210606e-05, 3.671276135719381e-05, 3.6008037568535656e-05, 3.546528023434803e-05, 3.497151919873431e-05, 3.485670094960369e-05, 3.411249417695217e-05, 3.401397407287732e-05, 3.338588066981174e-05, 3.337208545417525e-05, 3.2847274269443005e-05, 3.3101743611041456e-05, 3.243744868086651e-05, 3.215031756553799e-05, 3.1972067517926916e-05, 3.18984457408078e-05, 3.1847528589423746e-05, 3.136910527246073e-05, 3.125808871118352e-05, 3.1304276490118355e-05, 3.097581065958366e-05, 3.082839248236269e-05, 3.0699404305778444e-05, 3.06106849166099e-05, 3.0373281333595514e-05, 3.036849739146419e-05, 3.0039233024581335e-05, 3.0524763133144006e-05, 2.9865914257243276e-05, 2.9638724299729802e-05, 2.9931452445453033e-05, 2.933328323706519e-05, 2.9601935239043087e-05, 2.941644925158471e-05, 2.917765777965542e-05, 2.965263047371991e-05, 2.9612359867314808e-05, 2.912471791205462e-05, 2.3115406293072738e-05, 2.3276837964658625e-05, 2.3254948246176355e-05, 2.3156300812843256e-05, 2.3044756744639017e-05, 2.301317363162525e-05, 2.2963939045439474e-05, 2.2914424334885553e-05, 2.28263161261566e-05, 2.2870992324897088e-05, 2.2826463464298286e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.36542749, 1.33155799, 1.27793312, 1.19683611, 1.13469899,
       1.08756888, 1.05677903, 1.0478977 , 1.00278282, 0.9960891 ,
       0.98110914, 0.96184671, 0.95765966, 0.95058799, 0.94356447,
       0.93589056, 0.94814968, 0.9281044 , 0.92704844, 0.93325496,
       0.92822832, 0.92636305, 0.92322081, 0.94162017, 0.92954928,
       0.92039585, 0.93508005, 0.93642735, 0.94425094, 0.92744976,
       0.94589102, 0.92443168, 0.94156498, 0.93838072, 0.93548417,
       0.94184506, 0.94895607, 0.93742639, 0.92799866, 0.93430465,
       0.93494886, 0.94554889, 0.94698691, 0.95225376, 0.94059849,
       0.93483174, 0.93254232, 0.92921686, 0.94186032, 0.93869591,
       0.94284582, 0.9441483 , 0.94129562, 0.95074618, 0.93891507,
       0.92951339, 0.92886281, 0.93111086, 0.91896451, 0.91778922,
       0.91386259, 0.91856873, 0.9099012 , 0.91483283, 0.91815704]), 'lr_change': [0, 54, 65], 'test_loss': 0.00015681197692174464, 'test_mse': 1.8327949874219485e-05, 'train_loss': 0.000156363399582915, 'train_mse': 1.787952714948915e-05, 'val_loss': 0.00015778923989273608, 'val_mse': 1.930516373249702e-05}
