{'val_loss_hist': [0.0007002598140388727, 0.0003824377490673214, 0.00029682295280508697, 0.00025281947455368936, 0.00023962096020113677, 0.00023460021475329995, 0.0002153400710085407, 0.0002050362527370453, 0.00020987943571526557, 0.00019966815307270736, 0.00019658812379930168, 0.00020507312729023397, 0.0001861727359937504, 0.00018467838526703417, 0.00018837144307326525, 0.00018433333025313914, 0.00018593683489598334, 0.00017974253569263965, 0.00018298361101187766, 0.00017824994574766606, 0.00017940890393219888, 0.0001736023841658607, 0.00017283261695411056, 0.00018291041487827897, 0.0001726851041894406, 0.00017144932644441724, 0.0001711303339106962, 0.00017204978212248534, 0.00017240102170035243, 0.00016959143977146596, 0.00017572627984918654, 0.00017197242414113134, 0.00017377339827362448, 0.00017133315850514919, 0.00017448925063945353, 0.0001762702886480838, 0.00016968244744930416, 0.0001673060905886814, 0.0001673568767728284, 0.00017014802142512053, 0.00016332937229890376, 0.00016390100063290447, 0.00016478565521538258, 0.00016384918126277626, 0.000163750140927732, 0.00016263806901406497, 0.0001629421894904226, 0.0001631729246582836, 0.00016455710283480585, 0.00016275062807835639, 0.00016277225222438574], 'train_loss_hist': [0.0052877264097332954, 0.00047767991782166064, 0.0003208789275959134, 0.00027107715141028166, 0.0002495107473805547, 0.00023605013848282397, 0.0002257756859762594, 0.00021741495584137738, 0.00021139963064342737, 0.0002059669786831364, 0.000201666378416121, 0.00019782708841376007, 0.00019464288197923452, 0.00019171266467310488, 0.00018955528503283858, 0.00018749674200080335, 0.00018586305668577552, 0.00018428992189001292, 0.00018281233496963978, 0.00018185224325861782, 0.0001807962980819866, 0.0001803092163754627, 0.00017896300414577127, 0.0001785398053470999, 0.00017749721882864833, 0.00017712070257402956, 0.00017625404871068895, 0.00017613112868275493, 0.00017539664986543357, 0.00017469347221776843, 0.00017434716573916376, 0.00017412187298759818, 0.0001737813145155087, 0.00017306765948887914, 0.00017293855489697307, 0.0001728944043861702, 0.00017221979214809835, 0.00017207670316565782, 0.00017173815285786986, 0.00017149923951365054, 0.00016716682875994593, 0.00016737171972636133, 0.0001673668739385903, 0.00016732078802306205, 0.0001672586367931217, 0.00016724636952858418, 0.00016719730047043413, 0.00016713856894057244, 0.000167037287610583, 0.0001670651836320758, 0.00016695699014235288], 'val_MSE_hist': [0.0005271118716336787, 0.00020645010226871818, 0.00012084137415513396, 7.900466152932495e-05, 6.897178536746651e-05, 6.732067413395271e-05, 5.122111542732455e-05, 4.3661952076945454e-05, 5.097567191114649e-05, 4.300616274122149e-05, 4.171447653789073e-05, 5.1826980779878795e-05, 3.423518137424253e-05, 3.3850596082629636e-05, 3.8560665416298434e-05, 3.558471871656366e-05, 3.791155540966429e-05, 3.237923374399543e-05, 3.6298708437243477e-05, 3.217533230781555e-05, 3.376515087438747e-05, 2.8558632038766518e-05, 2.803979441523552e-05, 3.869563443004154e-05, 2.875595419027377e-05, 2.7846686862176284e-05, 2.7869837140315212e-05, 2.915874392783735e-05, 2.9815271773259155e-05, 2.7242405849392526e-05, 3.348121026647277e-05, 3.008861131092999e-05, 3.1998988561099395e-05, 2.9589811674668454e-05, 3.3004511351464316e-05, 3.5020115319639444e-05, 2.8550914066727273e-05, 2.627927460707724e-05, 2.6451147277839482e-05, 2.9300992537173443e-05, 2.080136982840486e-05, 2.127065818058327e-05, 2.2083739168010652e-05, 2.110521381837316e-05, 2.094718729495071e-05, 1.9813323888229206e-05, 2.0094959836569615e-05, 2.031047006312292e-05, 2.16754742723424e-05, 1.9878765670000575e-05, 1.9887860617018305e-05], 'train_MSE_hist': [0.005126977805048227, 0.0003026302729267627, 0.0001446755777578801, 9.595647134119645e-05, 7.719670975347981e-05, 6.709010631311685e-05, 6.007224146742374e-05, 5.4682335758116096e-05, 5.133103331900202e-05, 4.8204561608145013e-05, 4.594700294546783e-05, 4.3752090277848765e-05, 4.204093056614511e-05, 4.034484663861804e-05, 3.930395178031176e-05, 3.8180489354999736e-05, 3.7430614611366764e-05, 3.660922811832279e-05, 3.5809371183859184e-05, 3.543280763551593e-05, 3.496052522677928e-05, 3.496931822155602e-05, 3.4112948924303055e-05, 3.405467577977106e-05, 3.340310286148451e-05, 3.34213073074352e-05, 3.2865475077414885e-05, 3.3034273656085134e-05, 3.2565407309448346e-05, 3.215303513570689e-05, 3.20362341881264e-05, 3.198923877789639e-05, 3.189102062606253e-05, 3.1332609069067985e-05, 3.134358848910779e-05, 3.1498853786615655e-05, 3.099068271694705e-05, 3.0981744203018025e-05, 3.075817949138582e-05, 3.066736098844558e-05, 2.470732943038456e-05, 2.478471833455842e-05, 2.470088111294899e-05, 2.458991002640687e-05, 2.4494212993886322e-05, 2.4445356757496484e-05, 2.436690920148976e-05, 2.4275597752421163e-05, 2.416857569187414e-05, 2.4178607418434694e-05, 2.4076936824712902e-05], 'val_NMSE_hist': [0.004743983969092369, 0.001858042785897851, 0.0010875704465433955, 0.000711039814632386, 0.0006207436672411859, 0.0006058835424482822, 0.0004609891911968589, 0.00039295697933994234, 0.00045878064702264965, 0.0003870542859658599, 0.0003754289646167308, 0.0004664408625103533, 0.0003081162285525352, 0.00030465456075035036, 0.00034704539575614035, 0.00032026198459789157, 0.00034120300551876426, 0.0002914125507231802, 0.00032668738276697695, 0.0002895774377975613, 0.0003038863942492753, 0.000257026928011328, 0.00025235797511413693, 0.0003482600150164217, 0.0002588030183687806, 0.0002506194869056344, 0.0002508284815121442, 0.0002624282496981323, 0.0002683368802536279, 0.00024518134887330234, 0.00030133011750876904, 0.0002707969688344747, 0.0002879909297917038, 0.00026630741194821894, 0.00029704018379561603, 0.0003151805140078068, 0.0002569572243373841, 0.00023651296214666218, 0.00023805971432011575, 0.0002637082652654499, 0.0001872121065389365, 0.00019143559620715678, 0.00019875343423336744, 0.00018994664424099028, 0.00018852435459848493, 0.0001783196785254404, 0.0001808544184314087, 0.00018279397045262158, 0.0001950790756382048, 0.00017890862363856286, 0.0001789905218174681], 'train_NMSE_hist': [0.04614263400435448, 0.002723659621551633, 0.0013020755723118782, 0.000863606168422848, 0.0006947689107619226, 0.0006038094870746136, 0.0005406495765782893, 0.000492139661218971, 0.0004619777901098132, 0.0004338399157859385, 0.0004135224735364318, 0.0003937674919143319, 0.0003783683350775391, 0.00036310285213403404, 0.0003537351731210947, 0.00034362380392849445, 0.00033687485847622156, 0.0003294823400210589, 0.0003222842642571777, 0.00031889500678516924, 0.00031464427593164146, 0.0003147230891045183, 0.00030701590003445745, 0.00030649194377474487, 0.00030062769656069577, 0.00030079108546487987, 0.00029578933026641607, 0.00029730796813964844, 0.00029308826196938753, 0.0002893766213674098, 0.000288325478322804, 0.0002879025705624372, 0.0002870186581276357, 0.00028199292137287557, 0.0002820922527462244, 0.00028348888736218214, 0.0002789157151710242, 0.00027883474831469357, 0.0002768232370726764, 0.00027600600151345134, 0.0002223657356807962, 0.00022306219034362584, 0.00022230774629861116, 0.0002213088155258447, 0.00022044788056518883, 0.00022000826720613986, 0.00021930222283117473, 0.00021848002506885678, 0.00021751712483819574, 0.0002176069829147309, 0.000216692264075391], 'val_real_MSE_hist': [0.0005271118716336787, 0.00020645010226871818, 0.00012084137415513396, 7.900466152932495e-05, 6.897178536746651e-05, 6.732067413395271e-05, 5.122111542732455e-05, 4.3661952076945454e-05, 5.097567191114649e-05, 4.300616274122149e-05, 4.171447653789073e-05, 5.1826980779878795e-05, 3.423518137424253e-05, 3.3850596082629636e-05, 3.8560665416298434e-05, 3.558471871656366e-05, 3.791155540966429e-05, 3.237923374399543e-05, 3.6298708437243477e-05, 3.217533230781555e-05, 3.376515087438747e-05, 2.8558632038766518e-05, 2.803979441523552e-05, 3.869563443004154e-05, 2.875595419027377e-05, 2.7846686862176284e-05, 2.7869837140315212e-05, 2.915874392783735e-05, 2.9815271773259155e-05, 2.7242405849392526e-05, 3.348121026647277e-05, 3.008861131092999e-05, 3.1998988561099395e-05, 2.9589811674668454e-05, 3.3004511351464316e-05, 3.5020115319639444e-05, 2.8550914066727273e-05, 2.627927460707724e-05, 2.6451147277839482e-05, 2.9300992537173443e-05, 2.080136982840486e-05, 2.127065818058327e-05, 2.2083739168010652e-05, 2.110521381837316e-05, 2.094718729495071e-05, 1.9813323888229206e-05, 2.0094959836569615e-05, 2.031047006312292e-05, 2.16754742723424e-05, 1.9878765670000575e-05, 1.9887860617018305e-05], 'train_real_MSE_hist': [0.005126977805048227, 0.0003026302729267627, 0.0001446755777578801, 9.595647134119645e-05, 7.719670975347981e-05, 6.709010631311685e-05, 6.007224146742374e-05, 5.4682335758116096e-05, 5.133103331900202e-05, 4.8204561608145013e-05, 4.594700294546783e-05, 4.3752090277848765e-05, 4.204093056614511e-05, 4.034484663861804e-05, 3.930395178031176e-05, 3.8180489354999736e-05, 3.7430614611366764e-05, 3.660922811832279e-05, 3.5809371183859184e-05, 3.543280763551593e-05, 3.496052522677928e-05, 3.496931822155602e-05, 3.4112948924303055e-05, 3.405467577977106e-05, 3.340310286148451e-05, 3.34213073074352e-05, 3.2865475077414885e-05, 3.3034273656085134e-05, 3.2565407309448346e-05, 3.215303513570689e-05, 3.20362341881264e-05, 3.198923877789639e-05, 3.189102062606253e-05, 3.1332609069067985e-05, 3.134358848910779e-05, 3.1498853786615655e-05, 3.099068271694705e-05, 3.0981744203018025e-05, 3.075817949138582e-05, 3.066736098844558e-05, 2.470732943038456e-05, 2.478471833455842e-05, 2.470088111294899e-05, 2.458991002640687e-05, 2.4494212993886322e-05, 2.4445356757496484e-05, 2.436690920148976e-05, 2.4275597752421163e-05, 2.416857569187414e-05, 2.4178607418434694e-05, 2.4076936824712902e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.34468806, 1.27654421, 1.19385755, 1.09364307, 1.02000928,
       0.96655351, 0.93140948, 0.91662359, 0.8746233 , 0.86651105,
       0.85313535, 0.83515513, 0.83098882, 0.82370728, 0.81880718,
       0.8123939 , 0.82133621, 0.80495423, 0.80316293, 0.80764246,
       0.80330741, 0.80115026, 0.79925036, 0.81430042, 0.80323881,
       0.7958436 , 0.8075614 , 0.8073768 , 0.81555688, 0.79965055,
       0.81635374, 0.79854369, 0.81100231, 0.80948633, 0.80673623,
       0.81155288, 0.81700397, 0.80724156, 0.79930103, 0.80430913,
       0.80587721, 0.79918367, 0.79880673, 0.79904228, 0.78877753,
       0.7882911 , 0.78407413, 0.78836828, 0.7814182 , 0.78406811,
       0.78747028]), 'lr_change': [0, 40, 51], 'test_loss': 0.00016260388656519353, 'test_mse': 2.0075896827620454e-05, 'train_loss': 0.0001619443210074678, 'train_mse': 1.9416580471443012e-05, 'val_loss': 0.00016332929953932762, 'val_mse': 2.0801371647394262e-05}
