{'val_loss_hist': [0.0021850678604096174, 0.0010031444253399968, 0.00045573210809379816, 0.0003236246993765235, 0.0002109709894284606, 0.00029102154076099396, 0.00031026778742671013, 0.00015629766858182847, 0.00022223452106118202, 0.00010931152064586058, 0.0001361435279250145, 8.392654854105785e-05, 0.00018106104107573628, 9.05066990526393e-05, 8.954725490184501e-05, 0.0009939323645085096, 7.980345981195569e-05, 0.00029214785899966955, 9.944634075509384e-05, 0.0001527022832306102, 8.873026672517881e-05, 0.000159593895659782, 0.00012827481259591877, 9.292100730817765e-05, 0.00010642778943292797, 5.706824958906509e-05, 7.930662832222879e-05, 8.176478877430782e-05, 4.9369042244507e-05, 0.00015979060844983906, 0.00012396034435369074, 7.273835217347369e-05, 0.00011112049833172932, 7.34846544219181e-05, 6.53031311230734e-05, 6.272303289733827e-05, 0.0001744816399877891, 4.936920595355332e-05, 0.00010281374852638692, 3.440109867369756e-05, 3.38046666001901e-05, 3.705836206790991e-05, 3.648256097221747e-05, 3.5292199754621834e-05, 3.326435398776084e-05, 3.468467912171036e-05, 3.3021475246641785e-05, 3.908891085302457e-05, 3.2669184292899445e-05, 3.5805303923552856e-05, 3.176471727783792e-05, 4.265921234036796e-05, 3.175959864165634e-05, 3.273558832006529e-05, 5.432674879557453e-05, 3.157620449201204e-05, 3.7373134546214715e-05, 3.922990072169341e-05, 3.284515696577728e-05, 3.087336881435476e-05, 4.415933653945103e-05], 'train_loss_hist': [0.011327584274113178, 0.0013189514866098762, 0.0005348761333152652, 0.000323198240948841, 0.0002305657253600657, 0.00016925939416978508, 0.00013492976722773165, 0.00011535010708030313, 0.00010118342470377684, 9.188650437863544e-05, 8.446430729236454e-05, 7.810933311702684e-05, 7.393753912765533e-05, 7.129392179194838e-05, 6.672986637568101e-05, 6.365762965288013e-05, 6.627391849178821e-05, 5.9383797633927315e-05, 5.924939250689931e-05, 5.5521191825391725e-05, 5.43073401786387e-05, 5.2914099796907976e-05, 5.079962647869252e-05, 4.9275331548415124e-05, 4.816593718715012e-05, 4.730021464638412e-05, 4.547660500975326e-05, 4.570293094730005e-05, 4.465118399821222e-05, 4.2980034777428955e-05, 4.323672328609973e-05, 4.265422103344463e-05, 4.088198329554871e-05, 4.0675600757822394e-05, 3.9948525227373466e-05, 4.0009934309637174e-05, 3.9025188016239554e-05, 3.913626278517768e-05, 3.802890205406584e-05, 3.465907502686605e-05, 3.457118873484433e-05, 3.461828964645974e-05, 3.464139444986358e-05, 3.438369094510563e-05, 3.414981620153412e-05, 3.4051678085234016e-05, 3.384234878467396e-05, 3.369002661202103e-05, 3.363068390171975e-05, 3.330824984004721e-05, 3.3152995456475765e-05, 3.3142187021439895e-05, 3.324712088215165e-05, 3.279370866948739e-05, 3.262423342675902e-05, 3.296432987553999e-05, 3.2346262742066756e-05, 3.2343625207431614e-05, 3.2249794458039105e-05, 3.2012336305342615e-05, 3.1868396035861224e-05], 'val_MSE_hist': [0.002176904585212469, 0.0009944456396624446, 0.0004466997634153813, 0.00031446287175640464, 0.00020169193157926202, 0.0002816282503772527, 0.0003007793566212058, 0.00014674602425657213, 0.00021262402879074216, 9.966520156012848e-05, 0.0001264698657905683, 7.422579801641405e-05, 0.00017133771325461566, 8.07780961622484e-05, 7.98036198830232e-05, 0.0009841682622209191, 7.00411110301502e-05, 0.00028238011873327196, 8.967524627223611e-05, 0.0001429229014320299, 7.894358714111149e-05, 0.00014980605919845402, 0.00011847190035041422, 8.311172859976068e-05, 9.660973591962829e-05, 4.7245855967048556e-05, 6.947162182768807e-05, 7.192923658294603e-05, 3.952534098061733e-05, 0.0001499382487963885, 0.00011410647857701406, 6.287731957854703e-05, 0.00010125293192686513, 6.361845589708537e-05, 5.542918006540276e-05, 5.284776852931827e-05, 0.00016460112237837166, 3.9493661461165175e-05, 9.293462062487379e-05, 2.4553541152272373e-05, 2.395097544649616e-05, 2.719780422921758e-05, 2.6616517061484046e-05, 2.5420065867365338e-05, 2.3387110559269786e-05, 2.4802526240819134e-05, 2.3134232833399437e-05, 2.91964752250351e-05, 2.2772090233047493e-05, 2.5903327696141787e-05, 2.185866833315231e-05, 3.27482121065259e-05, 2.1845173250767402e-05, 2.28162116400199e-05, 4.440248812898062e-05, 2.1649406335200183e-05, 2.7441836209618486e-05, 2.929538459284231e-05, 2.2906342564965598e-05, 2.0930594473611563e-05, 3.421288056415506e-05], 'train_MSE_hist': [0.011319821700453758, 0.0013105309335514903, 0.0005259664030745625, 0.0003141036431770772, 0.00022134635946713388, 0.00015992356929928064, 0.00012548766972031444, 0.00010582670802250504, 9.1600239102263e-05, 8.226140198530629e-05, 7.480163185391575e-05, 6.842039147159085e-05, 6.422674050554633e-05, 6.156838207971305e-05, 5.699351822840981e-05, 5.3907479014014825e-05, 5.652790787280537e-05, 4.962041202816181e-05, 4.948355126543902e-05, 4.5746488467557356e-05, 4.4527787395054474e-05, 4.3126277887495235e-05, 4.100270234630443e-05, 3.9471746276831254e-05, 3.8351925468305126e-05, 3.7480898754438385e-05, 3.564834696589969e-05, 3.586773527786136e-05, 3.4813703678082675e-05, 3.313275738037191e-05, 3.3388212614227086e-05, 3.280013697803952e-05, 3.102090704487637e-05, 3.080829628743231e-05, 3.0079283533268608e-05, 3.0137403882690705e-05, 2.914843753387686e-05, 2.9260647352202795e-05, 2.8150367143098265e-05, 2.4813929485389963e-05, 2.4720608053030446e-05, 2.4761056920397095e-05, 2.4778566512395628e-05, 2.4514780307072215e-05, 2.4275532268802635e-05, 2.417189534753561e-05, 2.3957420125952922e-05, 2.3800150302122347e-05, 2.3736360162729397e-05, 2.3408769266097806e-05, 2.3249060177477077e-05, 2.323372791579459e-05, 2.3334117940976284e-05, 2.2876945877214894e-05, 2.2703410650137812e-05, 2.3039709049044177e-05, 2.241759648313746e-05, 2.241098445665557e-05, 2.231271719210781e-05, 2.207173383794725e-05, 2.1923462554696016e-05], 'val_NMSE_hist': [0.019592048600316048, 0.008949956856667995, 0.004020275082439184, 0.00283015426248312, 0.0018152188276872039, 0.00253464188426733, 0.0027069968637079, 0.0013207107549533248, 0.0019136004848405719, 0.0008969842456281185, 0.0011382236843928695, 0.0006680304068140686, 0.0015420247800648212, 0.0007270032074302435, 0.0007182323024608195, 0.008857480250298977, 0.0006303683621808887, 0.002541406312957406, 0.0008070733747445047, 0.0012863038573414087, 0.0007104886462911963, 0.0013482575304806232, 0.0010662394342944026, 0.0007479999330826104, 0.0008694872376509011, 0.0004252116777934134, 0.0006252414314076304, 0.0006473596440628171, 0.0003557276213541627, 0.0013494320446625352, 0.0010269511258229613, 0.0005658938898704946, 0.0009112738771364093, 0.0005725633818656206, 0.0004988603759557009, 0.00047562658437527716, 0.0014813990565016866, 0.00035544257843866944, 0.0008364073582924902, 0.00022098161571193486, 0.00021555852435994893, 0.0002447799779474735, 0.00023954821517691016, 0.0002287804236402735, 0.00021048376220278442, 0.0002232224214822054, 0.00020820795907638967, 0.0002627677458804101, 0.00020494846103247255, 0.00023312930716201663, 0.00019672785128932446, 0.0002947332395706326, 0.00019660632824525237, 0.00020534565555863082, 0.00039962230948731303, 0.00019484455697238445, 0.00024697594926692545, 0.0002636577992234379, 0.00020615679386537522, 0.00018837512470781803, 0.0003079157613683492], 'train_NMSE_hist': [0.10187802463769913, 0.011794720776379108, 0.00473367003723979, 0.0028269216418266296, 0.00199210736900568, 0.0014393074670806527, 0.0011293855495750904, 0.0009524374036118388, 0.0008243994670920074, 0.000740350573323667, 0.0006732132751494646, 0.0006157812895253301, 0.000578039325773716, 0.000554113881662488, 0.0005129405180923641, 0.00048516623792238533, 0.0005087492172606289, 0.0004465821257326752, 0.00044535112101584673, 0.00041171733755618334, 0.000400749733671546, 0.0003881356678903103, 0.00036902405554428697, 0.0003552447888068855, 0.0003451668017078191, 0.00033732751035131514, 0.00032083471887744963, 0.0003228088316973299, 0.0003133229329250753, 0.0002981942961923778, 0.00030049329507164657, 0.0002952005888801068, 0.00027918783598579466, 0.00027727417182177305, 0.000270713004283607, 0.0002712362038437277, 0.0002623354084789753, 0.0002633455442264676, 0.00025335297686979175, 0.00022332518710754812, 0.00022248522145673633, 0.00022284923761617392, 0.00022300687851384282, 0.00022063283540774137, 0.0002184794720960781, 0.0002175470581278205, 0.00021561655739787966, 0.00021420110715553164, 0.00021362709230743349, 0.00021067861234769225, 0.00020924150885548443, 0.00020910317834932357, 0.0002100066194543615, 0.00020589250198099762, 0.00020433063036762178, 0.00020735709404107183, 0.00020175833196844906, 0.00020169871277175844, 0.00020081421826034784, 0.00019864556088577956, 0.0001973110920516774], 'val_real_MSE_hist': [0.002176904585212469, 0.0009944456396624446, 0.0004466997634153813, 0.00031446287175640464, 0.00020169193157926202, 0.0002816282503772527, 0.0003007793566212058, 0.00014674602425657213, 0.00021262402879074216, 9.966520156012848e-05, 0.0001264698657905683, 7.422579801641405e-05, 0.00017133771325461566, 8.07780961622484e-05, 7.98036198830232e-05, 0.0009841682622209191, 7.00411110301502e-05, 0.00028238011873327196, 8.967524627223611e-05, 0.0001429229014320299, 7.894358714111149e-05, 0.00014980605919845402, 0.00011847190035041422, 8.311172859976068e-05, 9.660973591962829e-05, 4.7245855967048556e-05, 6.947162182768807e-05, 7.192923658294603e-05, 3.952534098061733e-05, 0.0001499382487963885, 0.00011410647857701406, 6.287731957854703e-05, 0.00010125293192686513, 6.361845589708537e-05, 5.542918006540276e-05, 5.284776852931827e-05, 0.00016460112237837166, 3.9493661461165175e-05, 9.293462062487379e-05, 2.4553541152272373e-05, 2.395097544649616e-05, 2.719780422921758e-05, 2.6616517061484046e-05, 2.5420065867365338e-05, 2.3387110559269786e-05, 2.4802526240819134e-05, 2.3134232833399437e-05, 2.91964752250351e-05, 2.2772090233047493e-05, 2.5903327696141787e-05, 2.185866833315231e-05, 3.27482121065259e-05, 2.1845173250767402e-05, 2.28162116400199e-05, 4.440248812898062e-05, 2.1649406335200183e-05, 2.7441836209618486e-05, 2.929538459284231e-05, 2.2906342564965598e-05, 2.0930594473611563e-05, 3.421288056415506e-05], 'train_real_MSE_hist': [0.011319821700453758, 0.0013105309335514903, 0.0005259664030745625, 0.0003141036431770772, 0.00022134635946713388, 0.00015992356929928064, 0.00012548766972031444, 0.00010582670802250504, 9.1600239102263e-05, 8.226140198530629e-05, 7.480163185391575e-05, 6.842039147159085e-05, 6.422674050554633e-05, 6.156838207971305e-05, 5.699351822840981e-05, 5.3907479014014825e-05, 5.652790787280537e-05, 4.962041202816181e-05, 4.948355126543902e-05, 4.5746488467557356e-05, 4.4527787395054474e-05, 4.3126277887495235e-05, 4.100270234630443e-05, 3.9471746276831254e-05, 3.8351925468305126e-05, 3.7480898754438385e-05, 3.564834696589969e-05, 3.586773527786136e-05, 3.4813703678082675e-05, 3.313275738037191e-05, 3.3388212614227086e-05, 3.280013697803952e-05, 3.102090704487637e-05, 3.080829628743231e-05, 3.0079283533268608e-05, 3.0137403882690705e-05, 2.914843753387686e-05, 2.9260647352202795e-05, 2.8150367143098265e-05, 2.4813929485389963e-05, 2.4720608053030446e-05, 2.4761056920397095e-05, 2.4778566512395628e-05, 2.4514780307072215e-05, 2.4275532268802635e-05, 2.417189534753561e-05, 2.3957420125952922e-05, 2.3800150302122347e-05, 2.3736360162729397e-05, 2.3408769266097806e-05, 2.3249060177477077e-05, 2.323372791579459e-05, 2.3334117940976284e-05, 2.2876945877214894e-05, 2.2703410650137812e-05, 2.3039709049044177e-05, 2.241759648313746e-05, 2.241098445665557e-05, 2.231271719210781e-05, 2.207173383794725e-05, 2.1923462554696016e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.53952408, 1.35665405, 1.39349103, 1.44528854, 1.45413923,
       1.52352524, 1.36278796, 1.54131067, 1.40522885, 1.44272423,
       1.35023797, 1.43938482, 1.41074824, 1.4571681 , 1.51980925,
       1.35764325, 1.53911614, 1.60008419, 1.38456309, 1.37620747,
       1.50325036, 1.44702256, 1.51761103, 1.51689494, 1.55232811,
       1.47129953, 1.49058878, 1.40006042, 1.52919066, 1.25149703,
       1.49325299, 1.47960901, 1.40253699, 1.47416401, 1.28976297,
       1.55167079, 1.55271626, 1.39355636, 1.39729249, 1.41367602,
       1.57479477, 1.43786764, 1.52459276, 1.48075032, 1.43443871,
       1.31505656, 1.44085646, 1.31408608, 1.52202284, 1.37861574,
       1.50171018, 1.249861  , 1.46547329, 1.41670394, 1.2709806 ,
       1.43127406, 1.464818  , 1.2679075 , 1.27821672, 1.40480351,
       1.31348825]), 'lr_change': [0, 39, 61], 'test_loss': 3.474558252491988e-05, 'test_mse': 2.4839533580234274e-05, 'train_loss': 3.256188574596308e-05, 'train_mse': 2.265582952531986e-05, 'val_loss': 3.176472819177434e-05, 'val_mse': 2.185867924708873e-05}
