{'val_loss_hist': [0.002645000582560897, 0.001460694009438157, 0.0009129015379585326, 0.0007810567039996386, 0.0006969743990339339, 0.0007556902128271759, 0.0006239516078494489, 0.0005973792867735028, 0.0010904247174039483, 0.0005791530711576343, 0.0005599625292234123, 0.0005373988533392549, 0.0005714184953831136, 0.0005136269028298557, 0.0004903014050796628, 0.0007472735014744103, 0.00048334707389585674, 0.0006240064976736903, 0.0005311453132890165, 0.0004450829583220184, 0.0006045393529348075, 0.00046942991320975125, 0.0006300139939412475, 0.0005014699418097734, 0.0004409719549585134, 0.00045695461449213326, 0.0004896277678199112, 0.00046258853399194777, 0.0005313194706104696, 0.0005357274203561246, 0.00042570949881337583, 0.00042616197606548667, 0.0004248020995873958, 0.0004243712464813143, 0.0004264538292773068, 0.00042733681038953364, 0.00042078120168298483, 0.0004226930032018572, 0.00042409065645188093, 0.0004240758717060089, 0.0004276264808140695, 0.00042396027129143476, 0.00042737394687719643, 0.0004209706385154277, 0.00041691260412335396, 0.0004207573947496712, 0.0004166233993601054, 0.0004180804535280913, 0.00041628818144090474, 0.00041491343290545046, 0.00042106988257728517, 0.0004194504290353507, 0.00041891325963661075, 0.0004137893265578896, 0.0004144497215747833], 'train_loss_hist': [0.01180923730134964, 0.0018594625871628523, 0.0011188695207238197, 0.0008864253759384155, 0.0007883430807851255, 0.0007260891143232584, 0.0006841944414190948, 0.0006586171220988035, 0.0006371749332174659, 0.0006284337723627687, 0.0006064669578336179, 0.0005989818018861115, 0.0005868880543857813, 0.0005789279821328819, 0.0005706307711079717, 0.0005627929931506515, 0.000561717723030597, 0.000551894772797823, 0.0005507426685653627, 0.0005444622365757823, 0.0005386964767239988, 0.0005366750992834568, 0.0005325670354068279, 0.000530462886672467, 0.0005266437074169517, 0.0005245336215011775, 0.0005227320943959057, 0.0005215064156800508, 0.000518208893481642, 0.0005167688359506428, 0.0005223624757491052, 0.0005218468140810728, 0.0005224570049904287, 0.0005209828377701342, 0.0005210716044530272, 0.000519846158567816, 0.0005201138556003571, 0.0005189572693780065, 0.0005186698399484158, 0.0005183579050935805, 0.0005176253034733236, 0.0005172279197722673, 0.0005165190668776631, 0.0005159625434316695, 0.0005162617890164256, 0.000515120686031878, 0.0005144627648405731, 0.0005137565894983709, 0.0005132936639711261, 0.0005132788792252541, 0.000512237660586834, 0.0005118185072205961, 0.0005112707149237394, 0.0005114677478559315, 0.0005103930598124862], 'val_MSE_hist': [0.0022336547262966633, 0.0010307199554517865, 0.0004737380368169397, 0.00034565525129437447, 0.0002670123358257115, 0.00033178829471580684, 0.00020677210704889148, 0.00018697153427638113, 0.0006862353766337037, 0.0001817219308577478, 0.0001683472510194406, 0.0001516948250355199, 0.000190529361134395, 0.00013710760686080903, 0.0001178611273644492, 0.00037861475721001625, 0.00011824079410871491, 0.00026179823908023536, 0.00017225637566298246, 8.8526401668787e-05, 0.00025031439145095646, 0.00011761516361730173, 0.0002801185182761401, 0.00015330097812693566, 9.430433419765905e-05, 0.0001117945066653192, 0.00014557596296072006, 0.00011967327009188011, 0.0001895384630188346, 0.0001947003329405561, 6.940389721421525e-05, 7.009137334534898e-05, 6.895848491694778e-05, 6.876190309412777e-05, 7.113558240234852e-05, 7.231577183119953e-05, 6.602489156648517e-05, 6.817335088271648e-05, 6.986739754211158e-05, 7.009053661022335e-05, 7.393730629701167e-05, 7.060552161419764e-05, 7.430208643199876e-05, 6.817460234742612e-05, 6.426906475098804e-05, 6.843115988885984e-05, 6.45296968286857e-05, 6.624172237934545e-05, 6.479582225438207e-05, 6.360941915772855e-05, 7.009262481005862e-05, 6.87361098243855e-05, 6.832891813246533e-05, 6.34767347946763e-05, 6.443462916649878e-05], 'train_MSE_hist': [0.011414365842938423, 0.0014389861607924104, 0.0006820718990638852, 0.0004489609564188868, 0.00035563926212489605, 0.0002992394147440791, 0.0002635232813190669, 0.0002446542785037309, 0.00022999041539151222, 0.00022828337387181818, 0.00021170654508750886, 0.00021005267626605928, 0.00020340301853138953, 0.00020015666086692363, 0.00019627729489002377, 0.00019264919683337212, 0.00019534943567123264, 0.00018854423251468688, 0.00019052880816161633, 0.00018689561693463475, 0.00018357719818595797, 0.0001837695308495313, 0.00018151891708839685, 0.00018140125030186027, 0.0001792552211554721, 0.00017854210454970598, 0.00017818903143052012, 0.0001780342572601512, 0.00017594199744053185, 0.0001754389377310872, 0.00016597946523688734, 0.0001656637468840927, 0.00016645051073282957, 0.0001653055805945769, 0.00016560251242481172, 0.0001646970777073875, 0.00016520511417184025, 0.0001643049472477287, 0.00016431485710199922, 0.00016433584096375853, 0.0001638005778659135, 0.00016369865625165403, 0.0001633162028156221, 0.00016297893307637423, 0.00016353940009139478, 0.00016270726337097585, 0.00016230499022640288, 0.0001618348469492048, 0.00016162994143087417, 0.00016186539141926914, 0.00016108919226098806, 0.0001609203318366781, 0.00016058261098805815, 0.0001610108301974833, 0.00016023182251956314], 'val_NMSE_hist': [0.020102806389331818, 0.009276422671973705, 0.004263619426637888, 0.003110880497843027, 0.002403101185336709, 0.0029860802460461855, 0.0018609376857057214, 0.00168273551389575, 0.0061760856769979, 0.0016354895196855068, 0.0015151152620092034, 0.0013652525376528502, 0.0017147529870271683, 0.0012339623644948006, 0.0010607443982735276, 0.0034075235016644, 0.0010641630506142974, 0.002356172539293766, 0.0015503057511523366, 0.0007967344135977328, 0.0022528045810759068, 0.0010585319250822067, 0.002521056914702058, 0.001379700261168182, 0.0008487351587973535, 0.001006146427243948, 0.001310177962295711, 0.001077054999768734, 0.0017058402299880981, 0.0017522861016914248, 0.0006246330449357629, 0.0006308204028755426, 0.0006206242251209915, 0.0006188551778905094, 0.0006402184371836483, 0.0006508394726552069, 0.0005942221032455564, 0.0006135580479167402, 0.0006288044387474656, 0.0006308133597485721, 0.0006654331227764487, 0.000635447446256876, 0.0006687166751362383, 0.0006135695148259401, 0.0005784196546301246, 0.0006158783799037337, 0.00058076559798792, 0.0005961736897006631, 0.0005831609014421701, 0.0005724828806705773, 0.0006308321026153862, 0.0006186229875311255, 0.0006149581167846918, 0.0005712889251299202, 0.0005799097707495093], 'train_NMSE_hist': [0.1027289554476738, 0.012950818985700607, 0.006138617638498545, 0.0040406291373074055, 0.0032007428817451, 0.002693143207579851, 0.00237170048058033, 0.0022018828894943, 0.002069908892735839, 0.0020545409061014652, 0.0019053531577810645, 0.00189046876039356, 0.0018306223209947348, 0.0018014030065387487, 0.0017664904007688165, 0.0017338364850729704, 0.0017581398133188486, 0.0016968944109976292, 0.0017147541511803865, 0.0016820549499243498, 0.0016521905781701207, 0.0016539189964532852, 0.0016336669214069843, 0.0016326060285791755, 0.0016132930759340525, 0.0016068757977336645, 0.0016036976594477892, 0.0016023030038923025, 0.001583473407663405, 0.0015789447352290154, 0.001493810093961656, 0.001490968861617148, 0.0014980507548898458, 0.0014877483481541276, 0.0014904203126206994, 0.001482269144617021, 0.0014868428697809577, 0.0014787407126277685, 0.0014788297703489661, 0.0014790190616622567, 0.0014741997001692653, 0.0014732839772477746, 0.0014698414597660303, 0.0014668065123260021, 0.0014718514867126942, 0.0014643619069829583, 0.001460741157643497, 0.0014565096935257316, 0.0014546636957675219, 0.001456784550100565, 0.0014497983502224088, 0.0014482775004580617, 0.001445239526219666, 0.0014490914763882756, 0.001442081993445754], 'val_real_MSE_hist': [0.0022336547262966633, 0.0010307199554517865, 0.0004737380368169397, 0.00034565525129437447, 0.0002670123358257115, 0.00033178829471580684, 0.00020677210704889148, 0.00018697153427638113, 0.0006862353766337037, 0.0001817219308577478, 0.0001683472510194406, 0.0001516948250355199, 0.000190529361134395, 0.00013710760686080903, 0.0001178611273644492, 0.00037861475721001625, 0.00011824079410871491, 0.00026179823908023536, 0.00017225637566298246, 8.8526401668787e-05, 0.00025031439145095646, 0.00011761516361730173, 0.0002801185182761401, 0.00015330097812693566, 9.430433419765905e-05, 0.0001117945066653192, 0.00014557596296072006, 0.00011967327009188011, 0.0001895384630188346, 0.0001947003329405561, 6.940389721421525e-05, 7.009137334534898e-05, 6.895848491694778e-05, 6.876190309412777e-05, 7.113558240234852e-05, 7.231577183119953e-05, 6.602489156648517e-05, 6.817335088271648e-05, 6.986739754211158e-05, 7.009053661022335e-05, 7.393730629701167e-05, 7.060552161419764e-05, 7.430208643199876e-05, 6.817460234742612e-05, 6.426906475098804e-05, 6.843115988885984e-05, 6.45296968286857e-05, 6.624172237934545e-05, 6.479582225438207e-05, 6.360941915772855e-05, 7.009262481005862e-05, 6.87361098243855e-05, 6.832891813246533e-05, 6.34767347946763e-05, 6.443462916649878e-05], 'train_real_MSE_hist': [0.011414365842938423, 0.0014389861607924104, 0.0006820718990638852, 0.0004489609564188868, 0.00035563926212489605, 0.0002992394147440791, 0.0002635232813190669, 0.0002446542785037309, 0.00022999041539151222, 0.00022828337387181818, 0.00021170654508750886, 0.00021005267626605928, 0.00020340301853138953, 0.00020015666086692363, 0.00019627729489002377, 0.00019264919683337212, 0.00019534943567123264, 0.00018854423251468688, 0.00019052880816161633, 0.00018689561693463475, 0.00018357719818595797, 0.0001837695308495313, 0.00018151891708839685, 0.00018140125030186027, 0.0001792552211554721, 0.00017854210454970598, 0.00017818903143052012, 0.0001780342572601512, 0.00017594199744053185, 0.0001754389377310872, 0.00016597946523688734, 0.0001656637468840927, 0.00016645051073282957, 0.0001653055805945769, 0.00016560251242481172, 0.0001646970777073875, 0.00016520511417184025, 0.0001643049472477287, 0.00016431485710199922, 0.00016433584096375853, 0.0001638005778659135, 0.00016369865625165403, 0.0001633162028156221, 0.00016297893307637423, 0.00016353940009139478, 0.00016270726337097585, 0.00016230499022640288, 0.0001618348469492048, 0.00016162994143087417, 0.00016186539141926914, 0.00016108919226098806, 0.0001609203318366781, 0.00016058261098805815, 0.0001610108301974833, 0.00016023182251956314], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.54202139, 1.36527646, 1.36537766, 1.43787301, 1.47911501,
       1.52506089, 1.35815334, 1.636024  , 1.44069803, 1.67239511,
       1.55752242, 1.66712952, 1.58683336, 1.73715627, 1.68571782,
       1.73227537, 1.91712701, 1.83289886, 1.64670777, 1.55969846,
       1.69159818, 1.95624495, 1.84539425, 1.85659313, 1.90144622,
       1.75226426, 1.77758658, 1.67435575, 1.93393064, 1.53130591,
       1.73931801, 2.06719637, 1.64727306, 1.72976744, 1.77119207,
       1.72482753, 1.48540211, 1.71665382, 1.50207245, 1.79000747,
       1.71067822, 1.81373429, 1.5913676 , 1.73570704, 1.68982649,
       1.77246165, 1.95227516, 1.84714842, 1.62306249, 1.51457858,
       1.72734582, 1.9353615 , 1.81361437, 1.83145237, 1.83183169]), 'lr_change': [0, 30, 55], 'test_loss': 0.00041140499524772167, 'test_mse': 5.876129580428824e-05, 'train_loss': 0.00041148479795083404, 'train_mse': 5.88408911426086e-05, 'val_loss': 0.00041691274964250624, 'val_mse': 6.426907202694565e-05}
